# MLP Test Case (FP32 Bits) - Sample 5350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7be4,bfb9aa6a,3f0c4565,c00abe77,3f3b548f,3f627c20,3f03c337,3ef5c28f,3e5f3b64,3eff7cee,bf42380a,bf7e267b,3f055b52,bf53b510,3f2b0dce,3f46131c,3efc0b04,3eec6e52,3e5d77d2,3ef50435,3f26c742,3df5bf15,3f5a85b4,bf0fee3e,3f3e76cc,3f222e25,3f5ed544,3f63121a,3f79f0e4,3f60c8a4

# OUTPUT - 9 values
3f1868fb,3f0802b6,3eda92dc,3f11d028,3f0d5c9b,3ec99fc2,3ea01bbc,3e938296,3e8b172a

# JACOBIAN - 9 x 10
3c970d28,bc821c45,39748dc0,bb1c8b5c,ba93efff,bad77f54,3b449d5f,3f474248,3e8c92c2,3f101ba4
bc759be0,bc211806,ba151510,bc0a4989,bb10c0f1,bb558780,b9e043ea,3f6c102f,3edab1ab,3e558a5a
3d5fe9c4,bbb4965a,bc236321,bb1eeb48,ba3bce8c,bb6b17ba,bb5e6e72,3f748d19,3e7aa42e,3eb55430
3e71d39c,bddde543,bc6471ce,bc38c7c4,ba54aa06,bb427f44,bba45f42,3f7dc0fc,be197c16,3e20b5fa
3e80efcf,be030995,bdba45bc,3db7d706,bb8c9637,bb19f7c3,bb6addf0,3f7f5f00,be2d10e1,bc3d1b40
3e641908,be16920d,bebfaa46,3ea2e448,3d27609b,bc35d8f5,3bc84c98,3f552120,bd975e0c,bf26dfe1
3e2e1e46,be018188,bec34e0c,3e84b030,bcb4a546,3b8a0022,bc1ba76a,3f609f59,3d5d7bfd,bf3315e4
3e38df36,bdebdb1c,bea5de1c,3e5788eb,bd386064,bce88d9e,3ae0b800,3f6b84c2,3cbf0d48,bf10bb44
3e657431,bde64084,be6bd33f,3e0f1c4b,bdd01357,bdd3cd3c,bd3e0bd8,3f7ba4b0,bdb33640,beb970ba

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26c742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df5bf15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a85b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fee3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e76cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f222e25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ed544,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c8a4
3f42380a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e267b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf055b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53b510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b0dce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf46131c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc0b04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef50435

