# MLP Test Case (FP32 Bits) - Sample 3950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c39cd,bf5aa5d9,3ee9dfb7,c00d367a,3eafe902,3fb4f0ca,3ef59b80,3ef5c28f,3e5f3b64,3f0e978d,bf1f8667,bf41048a,3ee1d344,bf4dffc2,3eac783f,3f7cd7ee,3eec4bac,3eec6e52,3e5d77d2,3f075515,3f483824,3f282ac3,3f65c0ef,bf17fcf6,3f7109da,3e204f03,3f631b1e,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f207e5e,3f0a7716,3ee86804,3f05c184,3ef3fb4e,3e6d1ce4,3e76b01f,3e56ca0f,3e3c91ba

# JACOBIAN - 9 x 10
bb55c2d8,3c2dc664,bb78fad4,3b5b8976,3ade1f04,3af86411,3ac49c9c,3f3ecda4,3ea79156,3f15f84e
bd1ffdb6,3c1f87f0,3bb96e58,bb4332d0,b9e91cf0,b91e6f84,3a5476ef,3f5966fc,3ee85ef1,3e955a7b
3d219398,3b487e18,bc68c0f5,bb04dada,bac192f8,bae2d200,b8233780,3f63f1e2,3e9c68f5,3ecd5abb
3e1be526,be80f275,bb9d6266,3b9ac8fd,3ac1932a,ba96d2fb,3b54fc6e,3f802769,bd581c7c,bc6b5498
3e1a3ef9,be961b78,bd4b011e,3da4580f,b9b7e43c,bb1401d8,b9b39938,3f803ca6,bd508000,bdf1aeec
bb559c40,be8dd6a7,be8078c9,3e466dbe,3d696bdd,bcc90596,3b10e0a8,3f3f5052,3e465e40,beaeeff6
be4d3bab,be420909,befd7fa4,3e07be1c,bd3a4a7d,3d0b673b,3ac3c5f0,3f0fa62e,3f222bc6,bef92916
be266bc2,be0b9c56,bebab790,3cac7b3a,bd9f2879,bc9560a7,bc8b2fd4,3f2a38f3,3f181be0,be868a6e
bddfcae1,bdd94787,be88099c,bd908fd4,bdaa69a7,bd9a549a,bcd533ff,3f4dffb2,3f0adc41,bdb2ac85

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f483824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17fcf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7109da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e204f03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f631b1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f1f8668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41048a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1d344,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dffc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac783f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cd7ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec4bac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

