# MLP Test Case (FP32 Bits) - Sample 15550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce063,bf1c63db,3f3f6ab5,bffa97be,3ed0bcc0,3fbf2119,3f3b3275,3ef5c28f,3e5f3b64,3ef3b646,bf2c3380,bf12d7b3,3f2e1286,bf6d1251,3ecb00b5,3f7f3ac9,3f2af46d,3eec6e52,3e5d77d2,3eea9ccc,3f3d6d6e,3f51b2b1,3f3bb59a,bec13739,3f6b049d,3d9ec349,3f3e8d94,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f14c4b8,3f05a060,3ed80976,3eff5312,3ee8dd27,3e7b88ab,3e535e41,3e245748,3db93218

# JACOBIAN - 9 x 10
3c26dddc,3bced2a5,bbe97632,bb6357fa,b90b16c0,3a2aadb0,bace85a6,3f4934f1,3e96d2e6,3f1b3d10
bcf222df,3b428128,3b2c3aae,bb38fe96,39bf5368,39b5f214,bb2079ad,3f5996eb,3ec608b4,3e1e40f6
3d116cac,3c7ea6e4,3bbae910,ba574a00,3a04d994,39b49fd0,bb3eb24c,3f6c307f,3e94bec0,3e97a143
3e0a386a,be12c005,3d2a3ca3,3b788368,3a7cea25,3b9af8c8,baef0bb4,3f74ac1e,3d7e033b,be9830b2
3dbace74,be34ea6c,bd0efb43,3dca0fa3,3a3833bc,3bd646b2,3938fcc4,3f513aa0,3db1b2d3,bef81539
bc1aa1b0,be7131b4,be5aed8a,3ea12336,3cfab9aa,bc3d0323,3bb33d0a,3e9f17bc,3dcdeeea,bf6824d7
bdde6748,be5d1216,be9d5660,3eb0c8ca,3a4b32e0,3dac30f4,bc74db13,3cb0b418,3e386e45,bf749f5a
bde58dbf,be52891c,bea12d3e,3e9bbad4,bbd75864,3d49fe64,3b1073b6,3e426d05,3e830d08,bf6968f0
bdb7acb2,be3fe2ce,be8fde64,3e23c194,bce2613f,bd641c5f,3c7bfebc,3f32932c,3ed4eeb3,bf35de01

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51b2b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bb59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec1373a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b049d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ec349,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e8d94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f2c3380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12d7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e1287,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d1251,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb00b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3ac9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2af46d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

