# MLP Test Case (FP32 Bits) - Sample 13350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf437971,bf31fca7,3f3018d7,c001e26d,3ed9c043,3fbc6cd4,3f20e51d,3ef5c28f,3e5f3b64,3f1147ae,bf31068a,bf23fd75,3f2288ce,bf658af6,3ed33eee,3f7ec0e2,3f168281,3eec6e52,3e5d77d2,3f099b47,3f38ed49,3f449432,3f45c8be,bee2ae65,3f6931dc,3dc9dc60,3f4f14e6,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21a40a,3f0b7a12,3ee783c4,3ef9a606,3edd947a,3e42fac7,3e169810,3ddfc5d5,3da9d5c2

# JACOBIAN - 9 x 10
bb525ac4,ba9a70fa,bba49de8,bbc64046,3a307a5c,3a984cad,3a03588b,3f2e24b7,3ea51e24,3f19b526
bcf8aefa,ba37a140,bb096c64,bc67f91f,b9fd16c4,3a461674,b90807f8,3f4b9641,3edea0e2,3e90e23e
3c99e538,3b51ee40,3a92e9ec,bc61665c,bac1e96e,390ba180,b9b56a8a,3f4f4c70,3eade8b3,3ecaa31e
3e496341,be0a6ace,3d5160d4,3c075ab6,3b3b62ce,3a8f2e18,ba80c14e,3f85082d,3bc2a0a0,bddf4c05
3e1ae53d,be1beddc,bd62cf83,3da21314,bb136ef6,3a7467bc,bab472e0,3f8387fd,3db14ea3,be98a83e
3e31bc98,be578b9a,bdf5a5c4,3e95c48a,3d87170e,bd0ca347,3c9e391b,3f3c9c07,bdc6710e,bf265e20
be1a0b3d,bdf76704,befe38ed,3e7d86c3,bc04ef2c,3db902cb,badcf1e0,3e380038,3eca33d1,bf360b1c
bdac8e77,be0e1c52,bec918b9,3e48d701,bc800692,3ce69ac5,3a7b9d70,3f00cfa2,3ebf3d2f,bf1ac5dc
bd97ecce,bdd42b09,be98eb94,bcca812c,bdc1099f,bd9635b6,bd46c311,3f79e428,3f0ce40c,be6a3d3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ed49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2ae65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6931dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9dc60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f14e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f31068a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23fd75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2288ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658af6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed33eee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec0e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf168281,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

