# MLP Test Case (FP32 Bits) - Sample 7850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ca953,bf82e335,bc84dda4,c0180451,bc7121ef,3fad3422,bdb3810f,3ef5c28f,3e5f3b64,3ee49ba6,bf4255a0,bf5a7b56,bc84dc26,bf3188e8,bc711fb5,3f79f5f3,bdb3463e,3eec6e52,3e5d77d2,3edd165f,3f26a4c8,3f056c4e,3f7ff761,bf387025,3f7ff8e7,3e5d1c69,3f7f046e,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f1039a6,3f040264,3ed6379c,3f0a1c81,3f0e6352,3ee5a436,3f062182,3efd860e,3ee4c356

# JACOBIAN - 9 x 10
3ba4f590,bb903faf,3b334e74,39ad0360,ba97c3e5,bb48351c,b99ae69c,3f489f06,3ea53bf2,3ef6ef16
bb8a7458,bae0b90c,badd5b90,bc199df8,b9dd12c2,bb5b56de,3a987f14,3f62c9a0,3ec1ecb6,3ea81bed
3d14c5cb,b9d70f40,bb97bf71,bb9da9f1,ba0c5f8c,bb4bb212,3abead43,3f764866,3ea14754,3e505938
3e5a7821,bd993ac2,bd25c0b2,bc33b4ae,3a4e8d78,bbb94654,3ab02146,3f717438,bd2fa5a6,be3ab66c
3e30a41e,bdd40bdc,be04bfaa,3da6091c,3b28c663,bbfe7206,b98924c4,3f666658,3d44c75e,beac4c80
bd6336fa,bdb8588e,bea2b4c8,3e394862,ba2034fe,3c0cce22,3b10e2ee,3f373b30,3f0b8e6d,bef2d8c0
bdd125fe,bdb9ac2d,beadd241,3e5300a6,bced6095,3c82729c,3abac33a,3f254ea0,3f1adec9,bee0dabe
bdf492d2,bdb28e34,bea7fc20,3e43b8be,bdc29f80,3d6d7afa,bbad48e8,3f28105c,3f1fc6a0,bebc92ca
bd56dc22,bd933688,be808909,3e05abbb,bdb03220,3b5d4560,bd1fe479,3f51b9f3,3f0b5656,bea1642c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f056c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff761,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf387025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5d1c69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f046e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4255a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a7b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c84dc26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3188e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c711fb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79f5f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db3463e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

