# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
bd03a307,3b5949b0,bb6481de,3addc1ec,398e7fe8,ba49fa20,b919e5c8,3f5ac742,3f05b55d,3e80ba65
3d996433,3ab11c50,bca5449a,3b8b45a2,ba98e949,baf408c8,bae7d423,3f72e9a8,3ea6c301,3eb32526
3e3658d4,be5ad2d6,bd14ba34,3c989cf0,3a88ad85,3b3d4306,3a753631,3f7d5324,3e516b0f,be7c9a13
3e17225e,be886972,bdfbbeb2,3dafe385,3b14a065,ba055b15,bac9154e,3f780eae,3e8579ca,bec67f82
bdfcfc58,be7bed98,bec605e9,3e29b9b7,3c3af1bc,39cfc3f0,3c3d2de1,3f2da18d,3f25051e,bf04a11e
be72d0df,be61edfd,bef7dd02,3e49202d,bc008ceb,3d06a98c,3c9210a9,3ee8d1e7,3f40e9de,bf152887
be6d80c0,be4657bb,bee28fc4,3e0a5809,bd778fd3,3cdefdcd,bcd45324,3ef401d7,3f3c615e,beeb3a51
be49e9ca,be37c457,bec9680e,3ddc8412,bd83f905,bd040fd2,bc9f430f,3f0aa4c4,3f2efad4,bed34da7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5db533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3938d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78bcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1cea1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c6f50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1b323,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66afe0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3efffb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be722fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a458f,00000000,00000000,00000000,00000000,00000000,00000000
