# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
3ba4d1d2,bc13d9ef,3b2b4c9f,bc037117,ba8b4cb4,3a5a4798,b8f5bc40,3f5d85ac,3eb5e724,3eb6a7c4
3d186b8f,3b02be84,bbf576c8,bb9a4fa3,ba12d864,3aecfe0e,b9865024,3f66ffb8,3e8a84b8,3e783591
3e6df745,bda22ccb,bd0df50f,bb8d8928,3aa95bbe,badd3d4e,bae9da78,3f6e9aff,be0789d2,3e414b3a
3e649a6b,bde870f3,be0a16bf,3d9a9180,ba970724,ba1fba60,3a9ac48f,3f69984c,bdde49c5,bcc490e0
3e3c0252,be4a3cf4,bea6c1de,3e8c4bad,3dae29d4,bc0fd776,3bf82f86,3f2bdbd8,bd9cd3d4,befb9b3f
3da9a761,be2af8a7,bead3a6a,3dfac93f,bd34fdb3,3cd05bf2,3c508a95,3f572e9a,3e5d961e,bf0e59c3
3dcc94fb,be1e6557,be9704e4,3dcf3b78,bd60004a,bbdd3169,3c8a9c8d,3f5d6f6b,3e309f37,bef17cef
3e065ace,be0d1ea8,be829e73,3d68f3c1,bd7c1486,bd83b177,3c1e8663,3f6e59f1,3e0753b1,beb9e8ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1db4e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca82da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6be98d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24788d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f57d598,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f31516f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f745293,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f49a79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec6cf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f442d40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf09aa20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38a579,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be98df4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bf2f7a46,bfb202e8,be885817,bf197e7f,c0067251,bf79fe54,3f87e1d9,3f88ffa1,becc3084,3fa6f231,bff696ce,bf293dae,3e911426,3fc73e0f,3ed7eeae,bf1eb930,bf7e160a,bf1a90ab,bf1b2dee,be44e84c,be0bc012,be415faf,3f5cb366,bf791d92,bf3aad07,bff1ba49,be941900,3eb0bb16,bec9818c,bf89219b,bf8de14e,bdd5e7d8,bf09843c,3e4e4663,bfcc4070,be766a98,3faef603,3f6f6b12,bfe336b3,3f164a73,3f82bf78,bf5eba6b,bff27c68,bf4bdfba,3efa8f50,be029812,3ebe11f4,3f9cc2c0,3edda9a6,3d552298,bf60336f,3f8220ec,beb5398e,bfb2352b,bdeb4b4a,bf261e3d,bab3e780,3d738cd4,3f923a8a,3e0fdce8,becf9392,be600716,bf9eaee4,3f5961fe,3e86f68e,3e3d4b94,3c518640,c0058602,3e0a19d8,bc45a2a0,3fd42726,bff0e468,bf908f75,bf547a77,bfbd765f,bd314df4,be6cbf1c,be885da7,bf043164,bfe902af,bf5a7941,bfe776c3,3ea42ae4,bf4d3818,be4cddd0,3ecc6fac,be64e462,bed33699,bf5ae722,bf06830b,3dee50c0,be8ea12f,bf0455b5,3da9ab0c,bfa00883,bec1dab6,bee880c8,3efdfeb7,3eb620d6,bf43a20c,bf6b79c1,bf85394f,bf5ee045,be7f4105,3f3253b1,bfcee1c5,bfa171c6,bef4a9f4,bda776bc,bf972796,3bb3bf20,bf0e2a32,3caa7860,3e59b66a,be39d87e,3f60d2ff,beb718a3,3f737b13,c0075413,bf1b01d6,3e3bc190,bfef7a08,bedb6b9a,3f1ef774,bfd00442,bf8ac007,bf624008,3f8853a8,3e86cfec,be8ca6eb,bf7b0a76,bfbeae7e,be1034b2,beeb5067,3ef33da5,bfbed712,3f4d2811,be6dba8e,bff731a4,bfbb9e7d,bc33f680,bd84608c,bf732b99,beb6f32b,3f72f7d8,3caf4bf8,bf702a37,be5ef652,bf20a70c,bfa7e2f3,be8bf7e8,bea44a69,bf92b899,bf88f949,bfab351e,bf9a165a,bf7992d5,bedf03f1,bf58476d,beb302d7,3fbce8ba,bef49f6a,3f152c64,3e99a804,3dcef7da,3ea5482a,bfa45f61,c00d41aa,bf2e8664,bf8db55f,bf698304,bf0112f3,bfdae467,3cbc5780,bf1724cb,bf36d20d,3f089388,bf2ade3b,bca41440,bf0601b1,bfa8f766,bf57728a,bf284a3a,3e407598,3f3d5718,3f0d07d9,3e885e35,3d754ae0,bfa2cae0,bed04115,bf2750d4,bfc40427,bf95792a,bcae1c10,c015eaa2,3ed4a7c5,beb4dce1,3eaac6d4,bd3fb850,bfb28bc4,3f5f45cf,3f6f2b68,3f2d6c98,bf31f866,be7d5cec,bed26661,bf31eb28,c015fdf8,c0164179,bf0dd906,bfb89cc1,bf8339be,bf3d2b37,bf7cd591,bf2dc585,3e0409f6,3da332d0,3e9921e0,3ea5c735,bfe61114,3f48acf7,bf82bd89,be672828,bff76a97,bf954ddf,be9d8ac2,bfb3ccce,be579d5c,bfae55ae,beac00f6,3f8304c8,bf8b576c,bf215afe,3f3204bc,bf0c989c,3d8979c0,3ead7d06,bdd15c90,3e3c5650,3ed73036,c00e93b1,3e9a03ea,be08c4bd,bfcf5f74,be93999c,3ec89d90,bf418be2,3f73d764,bfd6a7d3,bfd3aa10,3e0155b0,bf737c74,3e206c0e,bf5d4372,c012b7e8,be338cf8

# LAYER_0_POST_ACTIVATION - 256 values
