# MLP Test Case (FP32 Bits) - Sample 13450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4134cd,bf301302,3f2fd6a4,c001a668,3ed7b566,3fbcd148,3f22ea91,3ef5c28f,3e5f3b64,3f104189,bf2f6154,bf22844c,3f2255a3,bf65f4dc,3ed16237,3f7ed460,3f1823df,3eec6e52,3e5d77d2,3f08bdf2,3f3a7cf0,3f45cc72,3f45f2c0,bee0ff79,3f699d40,3dc39cb6,3f4de306,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f210ae2,3f0b1dee,3ee6d9d6,3efa0db8,3ede408b,3e45ebe6,3e18ad4c,3de32eee,3da830e0

# JACOBIAN - 9 x 10
3b887b6e,3aa488f8,bbc1c456,bbb0c9a6,3a302290,3aa64653,399d7d5e,3f3bb18e,3e9e7102,3f0cb7be
bcebc098,3b132ae4,bb81a1cf,bc8ecdb3,ba53518a,39494418,b94b9228,3f526a57,3eddd092,3e882ff5
3cd7ba4e,3c3ffb36,bbaa600a,bc9a1d92,bafdc6ac,ba1b8524,b9fdfe60,3f5a4153,3ea9b810,3ebe44da
3e29b886,be1fb2c7,3d746d5b,3c1238f4,3b4c6624,3a9d5ebe,b92d8470,3f800b7d,3d573394,bddf42fa
3df5bbbc,be39836c,bd1a5f04,3db4b342,babbaf50,3b0c4b12,ba4c9353,3f787c81,3dff0aa9,be980936
3ddae8cd,be7a664e,bde5a005,3e9109d7,3d86a59e,bd11a5e0,3cb04236,3f24c2a0,3c8cc79c,bf1d5d94
bdfabd3d,be4fc44e,bed6f1e8,3ec3fa69,3b452840,3de50c8c,bb7a56ec,3c7d6770,3e606992,bf59ae30
bdd97e11,be415472,bebe4609,3e86057c,bc154000,3d24ded4,3ad74a50,3ebd76ca,3eb15b2f,bf2e84fa
be0c18a4,bdd602be,bea814b6,bd7b59ee,bdc4f16c,bd9f0e4e,bd3de7f4,3f71f5c5,3f2f62bb,be4b48b3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45cc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45f2bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0ff79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699d40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc39cb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4de307,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f2f6154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22844c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2255a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f4dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed16237,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed460,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1823df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

