# MLP Test Case (FP32 Bits) - Sample 2750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7d0eeb,bef08ec4,bc7a8ccf,c002fd60,bb47ef4f,3fc9b000,3f064a2d,3ef5c28f,3e5f3b64,3f1b645a,be7a7d87,bee7cdec,bc7a8a4f,bf638d23,bb47ef3b,3f7fff38,3f003712,3eec6e52,3e5d77d2,3f120620,3f7838f6,3f644297,3f7ff856,beea934b,3f7fffb2,bba02534,3f5d9403,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2920d6,3f0c8b8e,3f01e022,3efc8377,3ee825d2,3e74c40d,3e95167d,3e87e00f,3e61751a

# JACOBIAN - 9 x 10
3b92eaf0,3a7e6520,bc50dcd6,bb9c628a,3aa7e1ad,3a452dd4,3b0f44aa,3f2a624a,3eb2bc91,3f1c4334
bc86780a,3b8fd1f4,bcaeaa71,bbb5a963,b9f007c8,ba541f8d,ba7672ec,3f4942fa,3ee25af0,3ec57ce9
3d8b6b0a,3b039690,bccbc737,badfaf00,baa8f126,ba761cec,bb6ef52c,3f54183c,3e977816,3ed4de42
3d98c624,be94a6d8,bc9b97f3,3c02a0f1,baa4c132,3ae4d028,3b799a98,3f697c0c,3eb4b475,be0e4b7e
3d0350c7,bea6a75a,bda7a410,3dafa8dd,3a27f408,3aa3d5a7,3aa26f6c,3f68a3fd,3ed28d87,be885fb0
be99b783,be514c1c,bee19a54,3e0d02c1,3b0ce262,3b96d833,3b08e991,3f06f741,3f50b397,bebfb18c
bec5b56a,be3c7847,bf062f48,3e35c804,bac2c858,3c869210,3c3b8eca,3ec43386,3f5f8172,bedd3d5f
bed58167,bdc6e238,bf0e3000,3e10101f,bd3b032a,3d1c98fa,bd19974c,3e7c296f,3f60f1ca,bea264c9
bed34ade,bd377c80,bf07326b,3dc74b30,bd9919c6,3cd8e622,bc2dae1e,3e6d29b4,3f5fc424,be532343

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7838f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f644297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff856,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea934c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba02534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d9403,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3e7a7d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee7cdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c7a8a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f638d23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b47ef3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf003712,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

