# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e
bc09fe3f,bba86718,38c03c00,3abc8156,3a5a2c9e,bb1cd61e,3a0405f8,3f6bea3a,3ef6b5f4,3e9e637c
3d2d9ec6,bc27ce74,3a8f2070,bae766a4,3941c0d0,bb5fbe72,ba7237d4,3f78fb2a,3ec186b4,3ee30787
3e77c310,be13f401,3c675e7a,bca3e158,3aefe44e,bbe457cb,bbbebd38,3f863077,be050d58,3e3daa25
3e6346b8,be36d752,bddfb5df,3daf593b,bb70915f,bb7f85da,bb8b2d8f,3f812281,bdaabd75,bdeaa80e
3e80e5ac,be6f1a52,be812950,3ea7a2dc,3d8c9c67,bb2882c8,3cb3395a,3f5f666c,be36273e,beecda28
3d4d5f61,be325f67,bece1f8d,3e4c1b9b,bd3065e6,3cdeeed0,3b826a6a,3f5d67fe,3eb1c37a,bf2e50a0
3dc915dc,be39c309,beac81ea,3e3d12fb,bcdc9be3,bc438c4c,3cab9586,3f737e26,3e8565db,bf0e0874
3e0793bc,be2da38c,be800bea,3d915963,bd8158ea,bdf6a316,bcfea252,3f8afbcd,3e6f0a40,bead7a48

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f0c6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eacdb7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b290,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15f100,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f503890,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfa9c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61a319,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3acca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70f814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e7696,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f7e59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14edfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf664822,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1dbce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bed7946e,bfadd11a,be18c05a,bf080202,bff686f4,bf82c0f8,3f68a816,3f7cf238,bf28078f,3fa5654b,bfe19144,bf584f44,3e52338e,3fc8b115,3ee8421c,bf130c02,bf7bea06,bf979dea,beadbbab,bdeadb28,bd93d37c,be4073fe,3f4d5285,bf622d44,bf45944b,bff9acd8,be90a0c8,3e53726a,be7c2e30,bf753530,bf8e0b79,bd92c9b8,bee8bd4b,3e46b0b0,bfc78841,be458132,3fb480dd,3f741384,bfe11c37,3f023928,3f4ce2a0,bf5799d5,bfe7cfc6,bf445766,3ec82933,be38a515,3ed391a8,3fb6d888,3f0c975a,3e0f313c,bf4eec10,3f80b8aa,be9813fa,bfbb7d6d,bd1d2b50,bee7cd45,3b093840,3e82eec7,3f8ba108,3ba30600,be54d8b8,be8015a8,bfa9d760,3f672f26,3effa6d6,3e5d144c,bb6baee0,bff07693,3e57c796,3defc612,3fcb2aba,bfd18a29,bf67b6fe,bf4225a8,bfac1c12,3c0fec20,bf15d403,bec5a286,bec7a6a5,bfec8d31,bf5064bc,bfccc4f2,3ec1336e,bf5c6745,be8bd14a,3ea5a819,bec7493c,becaea2f,bf757332,bed14789,bc201340,be86f41c,bf14a6c6,bf0e9a75,bfa72974,beb02b8b,bf49e45a,3ebdd111,3ec2d80a,bf39bc7f,bfa6ca72,bf7fd58c,bf69114c,be3c7bde,3f1e2c48,bfe812d2,bf7868b8,beddc298,3da9040c,bf93c38a,bcada4d0,bf1f28ef,bea15f3f,3e17563e,bc4d64e0,3f4a573a,bebc5386,3f7786f8,c0081477,bf19ed4a,3ed4c1a0,bfdb5d29,be970a83,3f2c7cc2,bfd2e7e4,bf948a22,bf739f6f,3f83af6d,3d6893f4,be7040d0,bf682694,bfb4cc02,bdd32396,bf18bfbc,3f0506de,bfcc491e,3f599a80,be9c66e0,bfd6a804,bfc279b0,3cee6668,be10f886,bf62a338,bd012de8,3f92a96c,3d8835c8,bf3abeea,bf3477dc,bf292f27,bf9db11a,be4f9342,bebbaf3e,bf731eb4,bf71f7b6,bf8fc757,bf8150ce,bf86e508,bf1aff18,bf4d4492,bea33d82,3fa9854e,bf057e78,3eec543c,3e863519,3e1b08a5,3ea7fd98,bf9a2202,c00f4bf2,bf8e4e9a,bfa131b0,bf82858a,bebb7c54,bfd7327b,be2755c8,bf347646,bf34a4c5,3f0af79c,bed70f31,3e2a85fe,bf0599fd,bfa436fa,bf725f4e,bf289f35,3f06d3f7,3f2bec65,3f026a8c,3e464688,3dc5a274,bf8ecc9a,beae1959,bf46033e,bfba417e,bf71d594,bd81121c,c00cfe5c,3ef9f828,becbe586,3ea9b595,be40c242,bfa76c9c,3f66148c,3f78deab,3eb83402,bf487376,be1ebfe4,beb759ad,bf2174c5,c00d9fcf,c01809a6,bf13913a,bfae897a,bf82ee93,bf38b3ac,bf8720f8,bf461614,bd781430,bd27c220,3eb128ec,3f043cc9,bfdff471,3f4ef681,bf8abcbe,bdef1dec,bfdf16e7,bf85e4cc,be8378c1,bfc88fc6,bd45dee0,bf9287c2,bedfa7fa,3f83e363,bf49cbfa,bf0bf2ef,3f2fae2a,bf0a3de1,bdb46b38,3eea105c,bd6e5240,3bf82640,3eb7072e,c0026d5a,3e77e010,bde4a35c,bfcde60c,bea09384,3e8a2f92,bf35a90f,3f81818e,bfc2df1e,bfcdf460,3e33a150,bf7c679e,3d80353c,bf481094,c001f85c,be65601c

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f68a816,3f7cf238,00000000,3fa5654b,00000000,00000000,3e52338e,3fc8b115,3ee8421c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5285,00000000,00000000,00000000,00000000,3e53726a,00000000,00000000,00000000,00000000,00000000,3e46b0b0,00000000,00000000,3fb480dd,3f741384,00000000,3f023928,3f4ce2a0,00000000,00000000,00000000,3ec82933,00000000,3ed391a8,3fb6d888,3f0c975a,3e0f313c,00000000,3f80b8aa,00000000,00000000,00000000,00000000,3b093840,3e82eec7,3f8ba108,3ba30600,00000000,00000000,00000000,3f672f26,3effa6d6,3e5d144c,00000000,00000000,3e57c796,3defc612,3fcb2aba,00000000,00000000,00000000,00000000,3c0fec20,00000000,00000000,00000000,00000000,00000000,00000000,3ec1336e,00000000,00000000,3ea5a819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdd111,3ec2d80a,00000000,00000000,00000000,00000000,00000000,3f1e2c48,00000000,00000000,00000000,3da9040c,00000000,00000000,00000000,00000000,3e17563e,00000000,3f4a573a,00000000,3f7786f8,00000000,00000000,3ed4c1a0,00000000,00000000,3f2c7cc2,00000000,00000000,00000000,3f83af6d,3d6893f4,00000000,00000000,00000000,00000000,00000000,3f0506de,00000000,3f599a80,00000000,00000000,00000000,3cee6668,00000000,00000000,00000000,3f92a96c,3d8835c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9854e,00000000,3eec543c,3e863519,3e1b08a5,3ea7fd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af79c,00000000,3e2a85fe,00000000,00000000,00000000,00000000,3f06d3f7,3f2bec65,3f026a8c,3e464688,3dc5a274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9f828,00000000,3ea9b595,00000000,00000000,3f66148c,3f78deab,3eb83402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb128ec,3f043cc9,00000000,3f4ef681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83e363,00000000,00000000,3f2fae2a,00000000,00000000,3eea105c,00000000,3bf82640,3eb7072e,00000000,3e77e010,00000000,00000000,00000000,3e8a2f92,00000000,3f81818e,00000000,00000000,3e33a150,00000000,3d80353c,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf11abf,bee07e48,bfbb34ba,3ebb39c8,bea9a045,becb63a2,c086c942,c06f616a,bf9c3ec4,bfe3da98,bedf40b0,c040679a,3e98ac98,40294724,c06fb5b6,bf1c3680,bf414af0,beaf3d80,bc783e70,3eeba46c,3f66e6f5,c00a1682,bc736ae4,bf8e050f,3fc5e894,be633cf4,bf5346c4,bf8477ad,bdfec55e,bee34c32,3d72cee0,3fe84bb7,bc73c3a0,bc942c28,bc725883,bf980763,3c9827d0,bd96f79e,bc61f2a8,c00782b2,bc408ea5,bcf0fb08,3e2c9274,40861975,3fa01d8a,bf99f6dd,3eb8749a,3dc3a5dc,c019ecec,c030638e,3f47fc57,bf2c9db8,bf32e7e6,3f88e41c,400bbf80,3f9d3f2f,bc48984b,3ebc1c48,bf4cc73e,be306e70,40868292,c09b5317,401ab2f6,4018bd77,3fd14e02,c01eb323,c084ffe2,40080686,be9381fb,bd509cd2,bc782ef9,3d86d984,bc972902,bfd644c1,3dddee28,bf21c939,bd98580b,3fb6873d,bfaa818c,3f9182af,401c80e5,bd7032c6,bc90a276,3fa13e56,3ef402f4,bd93e2c6,bcaa3186,bf67593b,bfbebeb8,3f950bef,3f9cc428,bf2479fc,bfa5aeb0,3ec9e0ca,3f5610f5,3f60fe66,becca8a6,bf5d4dd1,c01494e2,3d3056c0,3f58813c,3f190430,bce65040,3e4868f0,c000e69a,3f4a3c5a,bdbe42fa,c0b8731f,bc72e154,3e0d97d8,bfb94d0f,3f2ea0ac,c0926b57,bf1eaa08,bfa321c1,3ff197cc,3fd5a56e,c029e1c8,3c82e060,bfefc10a,bd0a0e83,402ce18c,40561620,3f4ba832,bf3b48ea,3faccd90,3fc23950,3ec9565d,3f626af2,bef56847,bf7bb890,bf1e441c,bcb77cd2,3f421a02,3e76e958,c04365ca,c0459438,bcba2a61,3f73115b,c04a0265,c0013249,bcb7357a,be57652a,bbc15979,bc52a2e6,3fdfe8f6,bea3064e,3f170dde,bfb13ff0,c0119ebe,3fc57e80,3c159b80,3fb64b20,bd8192ba,3e12bdf5,bfcc7896,c010f50f,c06d707e,bce38626,be6217b8,3e8a9b46,bf90bb9e,bf63ced0,bf9130de,bfb9d4de,bf5d8a52,bf67ac08,bc964889,bf5b1975,c06e1b68,3f124c25,bc9f903f,3f02c74a,3e0bb21a,3f99059d,3fd8e494,bf5af306,3fb8285b,40186e1e,3e463b42,3fe45fbe,c01a62f4,3f231d54,bf581d18,3e89e8e8,3f749a3b,3eb8d063,bf9e7078,be76eb20,bc951858,3f2d9b23,bc8a2476,be2f5b5f,bcad1095,c016691e,bcb0a002,c03c9dae,c02cb1aa,bfb68030,3f59c5de,3e46aa2a,3e9b6a9c,bd3363a8,bfe9d4c6,3e4d699c,bf47e482,c018f889,be8829fb,3fa43b97,bdde337d,bc706fb0,3fd26270,bfbd2dd6,bd4347b2,be8dec3f,be4630d4,bcb0e11a,3e4ef328,bf6e4eb1,c0628507,3ffccf11,3f54707c,3f7177db,bf52cd17,bcc6c642,3eca0133,bcba13f8,bd0d42a0,bde148b0,bf2f9ce2,bd512766,3e917bc5,bf69c7d5,bf191896,404ccdd4,3e01d748,bedabf78,bf8c6caa,bfb599e9,3ca14440,bf9d0863,bec9ac3d,3f1dbad8,bd877bb0,c01634b1,bf2bdbf2,bc8bcbf8,bd1e4b0e,bfafc574,beaf3d38,bfd1f2d1,3fbd0ef5,bc8968ea,4045245a,3c585800,3fd33d04

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebb39c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98ac98,40294724,00000000,00000000,00000000,00000000,00000000,3eeba46c,3f66e6f5,00000000,00000000,00000000,3fc5e894,00000000,00000000,00000000,00000000,00000000,3d72cee0,3fe84bb7,00000000,00000000,00000000,00000000,3c9827d0,00000000,00000000,00000000,00000000,00000000,3e2c9274,40861975,3fa01d8a,00000000,3eb8749a,3dc3a5dc,00000000,00000000,3f47fc57,00000000,00000000,3f88e41c,400bbf80,3f9d3f2f,00000000,3ebc1c48,00000000,00000000,40868292,00000000,401ab2f6,4018bd77,3fd14e02,00000000,00000000,40080686,00000000,00000000,00000000,3d86d984,00000000,00000000,3dddee28,00000000,00000000,3fb6873d,00000000,3f9182af,401c80e5,00000000,00000000,3fa13e56,3ef402f4,00000000,00000000,00000000,00000000,3f950bef,3f9cc428,00000000,00000000,3ec9e0ca,3f5610f5,3f60fe66,00000000,00000000,00000000,3d3056c0,3f58813c,3f190430,00000000,3e4868f0,00000000,3f4a3c5a,00000000,00000000,00000000,3e0d97d8,00000000,3f2ea0ac,00000000,00000000,00000000,3ff197cc,3fd5a56e,00000000,3c82e060,00000000,00000000,402ce18c,40561620,3f4ba832,00000000,3faccd90,3fc23950,3ec9565d,3f626af2,00000000,00000000,00000000,00000000,3f421a02,3e76e958,00000000,00000000,00000000,3f73115b,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe8f6,00000000,3f170dde,00000000,00000000,3fc57e80,3c159b80,3fb64b20,00000000,3e12bdf5,00000000,00000000,00000000,00000000,00000000,3e8a9b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124c25,00000000,3f02c74a,3e0bb21a,3f99059d,3fd8e494,00000000,3fb8285b,40186e1e,3e463b42,3fe45fbe,00000000,3f231d54,00000000,3e89e8e8,3f749a3b,3eb8d063,00000000,00000000,00000000,3f2d9b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59c5de,3e46aa2a,3e9b6a9c,00000000,00000000,3e4d699c,00000000,00000000,00000000,3fa43b97,00000000,00000000,3fd26270,00000000,00000000,00000000,00000000,00000000,3e4ef328,00000000,00000000,3ffccf11,3f54707c,3f7177db,00000000,00000000,3eca0133,00000000,00000000,00000000,00000000,00000000,3e917bc5,00000000,00000000,404ccdd4,3e01d748,00000000,00000000,00000000,3ca14440,00000000,00000000,3f1dbad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0ef5,00000000,4045245a,3c585800,3fd33d04

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
