# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
bd3c9ab7,3a4089a0,bbdcdbba,3b2fc00c,3a988358,3af48870,bb0dae15,3f5ea22a,3edef078,3e33a831
3d59fe3f,3b1d17e0,3b23c768,3c271dc9,3a4e6c3b,b8861180,bb69162a,3f69aa17,3e8aa71f,3e955e7b
3d3be02d,be781ac4,3d806627,3c74318f,baf7fa7f,3b621eed,bb0b67d1,3f6c552e,3e8e88cc,bebf37b0
bddfe24d,be7bbd52,bd8720ee,3ddd4c67,3ab2d201,3bab0d71,3b21332f,3f3c10e4,3f021725,bf1355ec
be65e0d5,be8eecdd,be342f44,3ed1361c,3d2e398d,b9bebe70,3c848858,bd2f2d58,3ee7a92d,bf897827
bea6fed2,be559a35,be864df4,3ecb5e69,3bfca36d,3d503c98,bc21420b,be39484f,3f188f2f,bf6b4518
bec3b3a0,bdf3e0b1,bea6f9c0,3ec0f7b4,bc03eb62,3dc86aa0,3d1b303e,bed2218f,3f1c05d3,bf5267ac
befcf3f5,bd4c94eb,bed89f0f,3eb93f7e,bd2779bc,3def311e,3ddaa887,bf06b17c,3f42a0d2,bf3c0a73

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
