# MLP Test Case - Sample 12971
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.69023835e-01,-6.94629430e-01,6.97392344e-01,-2.02649331e+00,4.29982781e-01,1.47352766e+00,6.33089542e-01,4.79999989e-01,2.17999994e-01,5.83499968e-01,-6.95434093e-01,-6.40100777e-01,6.42221033e-01,-8.97954523e-01,4.16855126e-01,9.95217859e-01,5.91638386e-01,4.61779147e-01,2.16277375e-01,5.50948143e-01,7.18589901e-01,7.68290936e-01,7.66519486e-01,-4.40088242e-01,9.08972918e-01,9.71211791e-02,8.06203484e-01,8.86994898e-01,9.76331949e-01,8.34539413e-01

# OUTPUT - 9 values
6.40987157e-01,5.49499452e-01,4.58439856e-01,4.85345244e-01,4.27124619e-01,1.79421052e-01,1.32869660e-01,9.72194299e-02,7.63568654e-02

# JACOBIAN - 9 x 10
-1.82420480e-03,-5.86235662e-04,-2.99062393e-03,-9.70396213e-03,6.95852795e-04,3.09568247e-04,4.53742337e-04,6.86619102e-01,3.23682904e-01,6.07316732e-01
-2.96764504e-02,3.96891962e-04,-5.15701714e-04,-1.76824424e-02,-4.40826872e-04,2.62459274e-04,-1.39890471e-04,7.98849701e-01,4.37165498e-01,2.90645718e-01
1.86310354e-02,4.83275949e-03,3.54594364e-03,-1.70442312e-02,-1.30243110e-03,-4.63402830e-06,-2.81301065e-04,8.10336172e-01,3.41452121e-01,4.03752982e-01
1.94633841e-01,-1.31886988e-01,5.27637004e-02,3.07903625e-03,2.96803307e-03,1.43287971e-03,-8.58432380e-04,1.03613126e+00,1.29096060e-02,-9.66113358e-02
1.49142444e-01,-1.43657281e-01,-4.28377538e-02,6.59338086e-02,-1.13546545e-03,1.55902747e-03,-8.62323504e-04,1.01993143e+00,9.26310494e-02,-2.67848998e-01
1.77024498e-01,-1.98236152e-01,-9.18539538e-02,2.60197639e-01,6.76682144e-02,-3.80720645e-02,1.97525899e-02,7.61876404e-01,-8.78626406e-02,-5.88562726e-01
-1.54809445e-01,-1.08866669e-01,-4.81066226e-01,2.18787267e-01,-7.71953165e-03,8.77961367e-02,-1.49074802e-03,1.97111070e-01,4.18263226e-01,-6.60962283e-01
-9.06862914e-02,-1.18766985e-01,-3.68590712e-01,1.29215613e-01,-1.59572567e-02,1.82052683e-02,4.35285270e-04,5.79184055e-01,4.31107103e-01,-4.95036542e-01
-9.14148315e-02,-8.01641270e-02,-2.87431448e-01,-1.05589866e-01,-9.62514132e-02,-8.51669758e-02,-4.99482341e-02,1.06977617e+00,6.42007887e-01,-1.00446313e-01

