# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cd3b1,bfbfefaf,3e9ca4be,c016f61a,3ec96a3a,3f66e7b6,3e4a964a,3ef5c28f,3e5f3b64,3ee49ba6,bf427131,bf7f5984,3e9a3614,bf348d68,3ec44290,3f48d865,3e4944a2,3eec6e52,3e5d77d2,3edd165f,3f26849c,3d91e312,3f741cb3,bf357c30,3f6c7210,3f1ebc75,3f7b01a1,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f10a9b4,3f043afd,3ed54a40,3f12483c,3f140f2c,3ed71276,3ed8b60f,3ec332c0,3eb886b4

# HORIZON_0_JACOBIAN - 9 x 10
3c0fa197,bb936282,3c20bc24,3b81f8c1,b999daf8,3abec0c0,b9b3cf48,3f4dd487,3e9cd1df,3f134a26
3a57c610,bc336653,3bdee4b0,bbf5c07e,ba8392d4,3a641cae,39cce114,3f61560c,3eb5957e,3eb866de
3d258bb8,bb407b14,bb764712,bba74380,ba2a2618,3ab82fde,3a4d595d,3f730d58,3e8b9c2d,3e7eb1ab
3e386377,bd59b379,bbea5825,b9b35e80,3abde72b,3ac67cc3,bada231c,3f74fe17,bc9db302,3e6fdec3
3e5e08c6,bde7e5b7,be1262b2,3d8d8480,b9a24320,ba815c16,3b035104,3f6c219a,bdea4092,bd2db1d7
3e251e6e,be55b384,be9ee1a3,3e8e8a61,3da01fc4,bc983e64,3bd5a6f9,3f26a4e1,bd89d6b6,beef10de
3d276bf0,be2411dc,beac7cf4,3e102d8e,bd3f3032,3d2c9531,39483140,3f526989,3e78adf3,befdd94c
3d79b0d3,be19858e,be974854,3dfdc07b,bd73628c,3c1fe896,3c2b2375,3f5b7bfa,3e52e290,bed82042
3ddc1916,be0c6a7a,be790a96,3db19e14,bd89873c,bd55fa93,3bf9abc0,3f6e39b9,3e0da32a,bea63817

# HORIZON_0_NERF_JACOBIAN - 30 x 10
