# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
bc537bab,bbebb982,ba200400,bc148f02,bb18f8bb,bb29f7e8,b9d2bb40,3f6e7f6a,3edd1a93,3e5f1ac0
3d39556b,bb8b237a,bc20bfa6,baed7a0c,b94a4b80,bb463887,bb0a7cca,3f660747,3e801d11,3eb8996b
3e811a01,bdf13c15,bc3fc2f3,bbdcc6d2,39624648,bb095928,bba75cfa,3f749624,be0c6e93,3e52c8c4
3e885d3f,be12fbfa,bdc53a5d,3db52ed6,bb076db2,3ad19dcc,bb484df6,3f7a16bf,be13af5d,3d68ac85
3e8bd6af,be442c6d,beaf55bd,3eafc973,3daf3aa7,bc6ea3e3,3c112c32,3f57edaf,be180321,bedf799b
3e1b4ed4,be0e4703,bee20db9,3e6b1b8b,bd448c69,3c039d0e,3acf5030,3f75b21a,3e430cb4,bf254964
3e2ae6b8,be03bd0a,bebb2bf2,3e4a0470,bd5d6778,bcaef3c5,3d012438,3f6ef25f,3df37878,bf0150f4
3e4b9ee9,bdf1aaf4,be953abe,3dd57d2f,bde120e4,bdd223d3,3cb7ac63,3f7d0d42,3d6f8f1d,bea771da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c8f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8247a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f2bdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10a128,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ea8f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ea002,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65b170,00000000,00000000,00000000
