# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
bced49c4,3c107fc4,bc19dda6,3baea9ba,b9790928,3b39dd90,bb335884,3f56736a,3ec71e36,3e867f8f
3cab225e,3c821c19,bc7454fa,3c241955,bb1d8bd4,3adfb0aa,bb759304,3f5e3f97,3ea1bceb,3e661beb
3d194cf5,be2a332f,3ca39e9c,bc0a21be,3acd24f1,3a801edb,3a1d26bc,3f597c05,3e9d0fc6,bea8fd91
3ba761de,be5983a6,bc340cf4,3de6ecea,b96a5750,3b82d340,3aa79f8a,3f43a8e9,3ead6989,bf0fe0c4
3db1ad2e,bea2e355,3d81ba34,3ed3691e,3ce8a8c7,3bfa4527,b9ad98a8,3e4d7335,bd8d7c6d,bf7056f9
3dc78df2,bea964f5,3d9b267d,3ef8ff4f,bb117df2,3d8e11f8,bc47fe7b,3d8da80c,be1a3e6a,bf82220c
3d42e59c,bea48d84,3ce82dfa,3efb7968,bcf9a9fd,3d989d3d,3cfc9aac,3da785e8,bd5b7b56,bf84280b
3d42cec3,beb401f2,3d04b7cb,3f0e7c69,bc3a809e,3dc8d8e0,3d521465,bdf2d9b4,be131175,bf90088c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51e81d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f44bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0f03f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd43d1ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7b6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe099ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed081dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f128b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9ab65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54539b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd823268,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69cf64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
