# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
bcda4372,bc12989c,3b2b9d84,bc527cf0,bacd318e,3aa14417,b9edb590,3f454345,3ed3834b,3ea1289c
3cd69dc3,39892c00,bc107648,bc30406d,bb1ac550,39b89b48,ba82234d,3f46676c,3e9e234f,3eebca7d
3e246e80,be369c33,3d61c59f,3b00a1c8,3afc657d,3a16af90,b91bdbbc,3f73d8cf,3cb11d18,bc543d9c
3dfbf8d1,be4567c0,bc8e025a,3d9d68f6,bb24fb47,3b3688c0,3a4003a2,3f6a232b,3da58eac,be50fd4f
3df55c6f,be89580a,bdaa95c6,3e8603ce,3d73680b,bce5b531,3c92474f,3f2f9073,bc142ae6,bf09a8c0
be59817b,bdfee8bf,becf7e90,3dd34cec,bd872556,3d41b27a,ba019008,3ed2e25c,3f25205f,bef59ebc
be428f1a,bddd3168,beb5e455,bd27513c,be08a8b6,bc410900,bd0e202d,3f268edd,3f30b8e6,be7c86b3
bda53ccc,bdfc1c9b,be6ff899,bdb7fbee,bde9c577,bd9ff87a,bd2abbf4,3f554104,3f04a5b8,bdcd5dd9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f423199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f51ec74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8bd17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2b9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe203a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5338ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f26cec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf128512,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fc268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0baec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10a477,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
