# MLP Test Case (FP32 Bits) - Sample 4250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410dc2,bf7d44c0,3f079b62,c00dddbb,3ee6e815,3fa93401,3eec51f4,3ef5c28f,3e5f3b64,3f0b645a,bf2f44e0,bf55edb4,3f015a80,bf4c6fd2,3edf288c,3f781c7e,3ee404a3,3eec6e52,3e5d77d2,3f049b06,3f3a97ae,3f0c9ba0,3f5cea60,bf1a1545,3f666778,3e7c3f37,3f653628,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e7664,3f0a373f,3ee45e48,3f0893ff,3efab8f0,3e819e8f,3e705b3b,3e52c173,3e3e2ffa

# JACOBIAN - 9 x 10
bb4f5824,3c0b17f6,bb83a93c,3b2db673,3a4c9ba6,3b4bf13a,3ae8d98a,3f436387,3eb83ddf,3f177018
bce15b8e,3bf52963,3b2f5a72,bb8b7fc9,ba17215c,3a5318d8,b6d35600,3f64e1f3,3efa4ce9,3e9a6e4e
3cc24960,3b388510,bc3077b7,bbc1df20,bab009e8,bac14365,babe28b8,3f718680,3ecc48fc,3edad9c8
3e6012d8,be43a478,bb329c50,3a945760,3b0708de,bb063365,38c2b010,3f86d3d6,bdf2dee9,b9b27780
3e677b6c,be695b8c,bd13babb,3da1ae4c,badea5e4,bb12155e,bb4ba7ba,3f837f46,be13c4a0,bdf52c74
3e6a52ee,be9547ff,bdf5e30e,3e8d29ce,3d6ba047,bcf19eb5,3b91e34a,3f516cc0,be5aa543,bed56885
bdc7959c,be18f450,bedd7db0,3e046d5c,bd5c4cb2,3d16481a,3c32cc64,3f29a883,3f0a0fe4,bef91a14
bd625711,bdea03a6,be9a5836,3ca9f5c8,bd9c4b88,bc8cf817,bca28326,3f4aa033,3ef699e6,be7ee118
bab4cc20,bdc0f736,be51767a,bd9ac517,bd89e0f4,bda0ccb1,bd06a7a1,3f778d3a,3edbd61e,bd670192

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a97ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c9ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cea60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a1545,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f666778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7c3f37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f653628,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f2f44e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55edb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf015a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6fd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedf288c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf781c7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee404a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

