# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
bc3993c0,3aec7460,3b646cf6,3b11d990,3a587ba0,3ad4d25f,bb3ed04d,3f596d96,3eb6ce0b,3e8be19c
3d126601,3c39d404,3bf949e2,3c0aa517,3a8fd517,3ad5d390,bb5bca5e,3f6bb46e,3e9682dc,3e7da19e
3e1494a8,be19c7d1,3d30f4cc,bb87947c,3a36db12,3b1c0259,ba39390a,3f72f752,3d1db19d,be7df5d2
3dceb237,be3b5959,bd0ccf2f,3dbacd79,3998f5e8,3b8f95df,b788a5a0,3f54b71f,3d9cb0ce,bed5b202
3d0b0ce1,be87bea8,be492607,3ebf0f7e,3d0e7cbe,bbc18d83,3b12afb9,3eb16847,3d0dc07f,bf621ea4
bd0eb7f4,be8772e2,be89bb87,3eeb9882,3c24e6e4,3dca632a,bca2b086,3d52171a,3d38afcf,bf7eeeb8
bc918490,be8984da,be842f88,3eea2375,3c47bef2,3da5692b,bae20430,3e1ca46d,3d4af59c,bf816bb1
3c574d50,be86fef9,be5d71dc,3ebb5d4d,3b949094,3b876588,3c363646,3f034626,3e146b8a,bf64e924

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3af156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f572862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f331cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beab1a80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b715c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9633eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f36bb25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f2ee53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ab83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
