# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
bc383660,3b4b5184,bc513d42,bb40104c,38a36340,ba21e3f3,baf1052c,3f4c1381,3ee152db,3ebfcdb0
3d9c642f,3a12d9c0,bc88994f,bb0d790e,ba830f4c,ba74acb8,bb5a3632,3f56d160,3e90f6c9,3ed510d4
3dadf52e,be8f555e,bcd0d491,3c0b2299,b96c8754,b63a9a00,3b2b5e42,3f67ffaa,3eb02b1a,bd9a4877
3d2c64a1,bea47271,bdbaafe1,3dbd610a,3aab9548,b9773f38,3ad5c42b,3f6537e4,3ecef531,be521a6e
be84b106,be909002,bededac6,3e1dbb2d,3c016d95,bbb956fc,3bd1a495,3f136dfb,3f41bf24,bebc0a89
beca3e86,be654a19,bf11d3dc,3e3cd728,bb788a76,3c7414b7,3c65270f,3eb1db4f,3f5eda0c,bee0ba71
bed47c4e,be2e8c3a,bf13174e,3e11d18b,bd3aa560,3c8e4ed5,bbf043f4,3e87797e,3f5f4712,beaf2028
beadb9cf,be119732,bef2885f,3d63fb5f,bd89f6c2,bd027389,3c507916,3ecd3a8c,3f50ef44,be22ea58

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77d899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c9148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00506a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff327,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c58ee31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f582291,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e80313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f01f22f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1eaf36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d8556,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca22e1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffa41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf093127,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
