# MLP Test Case (FP32 Bits) - Sample 16150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf467eeb,bf031fdd,3f5f8c32,bfecbc56,3ec68246,3fc20143,3f57e591,3ef5c28f,3e5f3b64,3ee6e979,bf33321b,befaee71,3f44336c,bf761f33,3ec192a2,3f7f9c6c,3f3f330d,3eec6e52,3e5d77d2,3edf29cc,3f36d324,3f5f2580,3f247130,be8cdada,3f6cffac,3d61b5ac,3f2a3b47,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f1139de,3f0446c1,3ed545cc,3efa8080,3ee5baa5,3e81d3a6,3e62b2c8,3e35c7f1,3dc75932

# JACOBIAN - 9 x 10
bb246f6a,bc0440c9,bb71daa8,3ba84d80,3a8bb93e,3afaf1a2,bb16b00a,3f47e9a8,3ea948ab,3efde02f
bc456bee,bba6738b,3b28d324,39ba0180,3a681c94,3b05db5c,bb2ecf3e,3f578320,3eba610b,3e8c6b93
3cc75fcf,3b265c50,3c4893d4,3c0e4aae,3acbc0e4,3ad09f20,bb7efdd8,3f66df68,3ea04323,3e81edd0
3e3a7f84,be0a335a,3d14b7a0,bc046f35,3a730dc6,3b398ecb,baee75e6,3f753954,bcdb1244,be526464
3e13d577,be29a1b1,bd287d17,3db63b2e,398a1980,3ba3ebf8,ba0e53d5,3f59fd72,3bc24bf0,bec33a30
3dbf518e,be6e6214,be4befb1,3ebfcf4a,3d0f2eb3,bb93267c,3b15eadd,3ebffa06,bd88ebe6,bf5243b0
3d6818d4,be69b1a9,be7fc239,3ef94eaa,3c8373aa,3dcc959d,bcaa9814,3dc6e84a,bdfe1bb8,bf789dd2
3dac5dca,be73a290,be657a32,3efd3300,3cb5fcc4,3daa0592,baf346d6,3e324bd4,be1b5f42,bf79e70b
3dc15c0c,be710758,be4e13b3,3ec3d6a4,3c21ef10,3c04ea5c,3c552254,3f04ad49,bc27d168,bf533ff7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f2580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f247131,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8cdadb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cffac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d61b5ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a3b48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f33321b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efaee71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44336c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f761f33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec192a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9c6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f330d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

