# MLP Test Case (FP32 Bits) - Sample 15950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f6e8,bf109ce3,3f4ed650,bff39980,3ecd0f8d,3fc0237f,3f4990ca,3ef5c28f,3e5f3b64,3eeb020c,bf2f3438,bf090b23,3f390e80,bf71fe47,3ec79f51,3f7f60d1,3f356008,3eec6e52,3e5d77d2,3ee2d7b0,3f3aa752,3f583aae,3f30e3d1,bea7093a,3f6bbda6,3d8ea821,3f34a9b0,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12553d,3f04c26c,3ed6004e,3efe36a0,3ee904c9,3e826e45,3e5f2cc4,3e30bde6,3dc7cf12

# JACOBIAN - 9 x 10
bbc20f38,bbeda035,bb4a7ea0,3b9fa004,3a37df93,3afc69d0,bb14c52a,3f47fa68,3eaa3bde,3efd9c83
bc75f156,ba8f2ae0,3b9635d0,3aba09cc,3a6d2628,3af60846,bb27eb58,3f578a14,3eb93e92,3e8d894c
3cb5e6c6,3ac38ef0,3c42895a,3bf234ed,3ab45dca,3ad7a27a,bb733362,3f66bdc6,3ea0c4b8,3e80a19d
3e348787,bdff847f,3d0da6f4,bc0a1a42,3a2d979e,3b379445,bae6c37b,3f757422,bcc9b81e,be4f3d81
3e0d0d8e,be1e3664,bd36109d,3db48d88,3886b320,3ba113fe,b9e4b55e,3f5a1c4a,3beacb70,bec240d4
3daf1f02,be661d8a,be56a471,3ebce966,3d0ced3e,bb9f4f20,3b0cc163,3ebfdf9e,bd820dae,bf53aa62
3cdb5f7e,be60b314,be923b56,3eebbae0,3c19adc0,3dc9dfa2,bcaff78f,3de34b92,bd709c7e,bf78321d
3d21e8e6,be668b94,be8bda51,3ee93604,3c41ace1,3da48ec9,bb945550,3e49b2a1,bd589c21,bf77a6c2
3d879994,be61b1e6,be6afc8a,3eb828f0,3b8e7124,3bb0f4b0,3c2ae8c0,3f07e644,3d1cb7ec,bf5171d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f583aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f30e3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea7093b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bbda6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ea821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f34a9b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f2f3438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f090b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf390e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71fe46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec79f51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f60d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf356008,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

