# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
bc255ffb,3c172a52,bcb1f0c1,bbe2c338,38abe530,ba1b8f1c,ba890683,3f484e86,3ee0119d,3ecb7d64
3d96e786,3b86b368,bcb0568b,bb80848b,ba814ed4,ba6b2186,bb65c863,3f512a3b,3e92dc72,3ed92c5e
3da8ad33,be94454c,ba7b9b10,3c57bd04,ba890636,3b4804ad,3ac26c12,3f61c3ad,3eb27bd8,be143c8f
3cd646fe,bea6478f,bdaf885e,3dbebea6,b9e02608,37a6ea40,3ad08f84,3f53cdfe,3ed07e54,be80c5c5
be9d0fb5,be45e57e,bee1f669,3dd9d826,3b5378c0,3a905004,3bf537b2,3ed798ea,3f47c9c0,be75abc7
bed5a3d8,be055e98,bf0d8f1c,3e0867d0,bc061948,3c51aa8b,3c267ec5,3e3512ab,3f56043e,be8275c2
bed87434,bd6cc6c0,bf10439f,3dacf071,bd44036d,3d0bd31e,bd395588,3de7e4ef,3f535533,be03fcd2
beca7b97,bd4441a3,bf0397df,3d67769f,bd83d7f6,3ca2751e,3b5e3f28,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccf19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe11b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb83c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9846d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640f4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e904623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec27fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfb818d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae844,00000000,00000000,00000000,00000000,00000000,00000000
