# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
bcf46271,bc0f811d,3bb231ad,bc9a3d70,ba08c1bc,3a26da11,ba021f2d,3f4858d4,3ed64ffa,3ebbf6b0
3ca8e46c,bafe24f0,ba7df230,bca5e7b3,ba7f8808,b9fddb24,ba7c815d,3f47d7ba,3ea02d1a,3f0b73a1
3e4a1a56,be2a3735,3d7ad81e,bb11e2ec,3b1a64b2,3a4e3450,ba9810d4,3f838dfc,bd832a3c,3dcf5004
3e1be2fe,be34b3c1,bd093764,3d799085,baf9607a,3a7bac76,baa1f918,3f81715d,3c88a100,bda7a037
3e360544,be694c62,bdb8c178,3e85f2d3,3d8c838d,bd0f85ea,3ca7e936,3f4257da,be14bea8,bef47ca8
be123393,bde1d6f2,beecd454,3e5161dd,bc31f8c4,3d9adc6a,3a169648,3e6ab929,3ece3ada,bf1c0059
bda5b96a,be0194a2,bead9271,3db8a89e,bd077efe,3bc4446b,bcaf6332,3f20894d,3ecece4f,bea997f5
bd9113b7,bddde40d,be84e116,bdf09295,bdc0d831,bdd136ce,bd11fb17,3f8bcf49,3f0f2c3e,3dc4b254

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37bc09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4422ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4453ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1a7fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687d7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc63d14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eba35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f324346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65cb90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed65465,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc41,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16fef9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
