# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
bc95cfeb,3b2f1634,bbcedeee,3bdf5c6a,b98e99f2,3b4373c0,bb18575c,3f580591,3ec3443c,3e744fba
3d1b8c6d,3c0dc91c,bacfe2a4,3c727298,bab93e30,3a1107f0,bb5495bc,3f6a4fbd,3e9de3fb,3e5bcae4
3cef0bc4,bde3e32f,3c26d4f4,bb1b51b8,38f4b5a8,3b4f28f8,3a205e60,3f4c3327,3e803caf,be983305
3c988d76,be17835a,bb0c5c70,3dfdbcf9,3a5ef9fc,3b80f1ae,bb2d27e6,3f3eac69,3e7762b6,bf02ddac
3d807bad,be64ae90,3c37d833,3ee0534a,3cf85df6,3bca9d59,bb102649,3e85882f,bd16021a,bf65e488
3c8fde71,be5e12bf,bce9b19b,3f01a48d,bc2a2414,3d92478d,bc44e0c5,3e021dc6,bc755f98,bf7be8c5
bc9adb80,be584a19,bd81e114,3efba3bd,bd1910fc,3d8a1dba,3cb8e07e,3e4d4ece,3da27544,bf7c4283
bc443bd4,be5af892,bd4e692f,3f051dff,bc4ca622,3da5f681,3d22c8b4,3e123713,3d5957c4,bf7d38cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42ea05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f791612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bc839,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be055852,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2045,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8f703f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efa33d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f25f71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6c5fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf567810,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd1f8,00000000,00000000,00000000,00000000,00000000,00000000
