# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
bc9321ff,3c9c1ff2,bc53d968,bc84184f,ba01c343,ba05e224,b9fbe756,3f481876,3ee84fa2,3ed68a7d
3d773414,3c5bb1e4,bc796975,bc8b528f,baf4d09a,ba6181e6,bb2fda6f,3f53794c,3ea18795,3ee7086c
3d8b8e28,beac0070,bc8fa272,3c1a892e,bafdd30d,3b4fc0fa,3adb4bdb,3f6c64c8,3ec1082a,be4f27d8
bd956603,bea234d4,be3f04f0,3da283b7,39733938,3b910f04,39b201a4,3f44db4e,3f09759b,be8974c5
be9d7f5e,be420685,beeacdee,3da8f3b6,bb28877f,3b854f77,3c638726,3ebea080,3f456aaa,be6e0569
bec59ecf,be08cf47,bf0cb230,3dca2b45,3b1e7470,3c5a9b40,39d21ea0,3e358f16,3f4d56e1,be712968
bec7d1b1,bca95243,bf0f501b,3d01390c,bd46aa1c,3d27b2e6,bd08b36a,3dbc5362,3f48ecc6,bd2a7b0b
beba52df,3b5994e0,bf03aaf2,3bd85a9e,bd8a1aaf,3c5ff730,bd07978e,3dedfd13,3f42470c,3d26fe9f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73d8ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77ce94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f514a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7969,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff552,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd66313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b25b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
