# MLP Test Case (FP32 Bits) - Sample 8350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf599914,bf5764bf,bcfa7701,c012ec8f,bcbc90bc,3fba25d3,bdb62f7f,3ef5c28f,3e5f3b64,3eef1aa0,bf405392,bf3edd4c,bcfa6d04,bf3fa259,bcbc8c79,3f7e43a3,bdb5f202,3eec6e52,3e5d77d2,3ee681de,3f28f50c,3f2a9b68,3f7fe15f,bf29bdf3,3f7feea4,3dee1658,3f7efcdd,3f63121a,3f79f0e4,3f649699

# OUTPUT - 9 values
3f12cad2,3f058332,3ed8bec2,3f0500f4,3f09e303,3ee18c68,3f0589ba,3efec9fe,3ee27e9c

# JACOBIAN - 9 x 10
ba9fd900,3b73d492,3b94f716,bac30928,3ad77263,b91c1eb0,b9340acc,3f4150ae,3ea6b7e2,3f02da7e
bc2b7dc1,3b088358,b999d0a0,bc1f987f,3a285e5e,ba7d0ea6,3a846a0a,3f5ce9fa,3ec43352,3eaee712
3cf2d5fc,3be9747c,bb916662,bbac019e,ba63a07c,bafe5d1d,3a98cf96,3f6d8f4b,3ea3c5f8,3e709408
3e6cd2e0,bdf98b49,bd06493e,bb028bc6,bab18d94,ba5f932a,3b15a956,3f7cbfa6,bd8c348c,be644f00
3e08ee32,be014618,be1d4c24,3db44fe6,39f4ebe0,bb29c7ca,3a79392c,3f640c3c,3e04b7e8,bea39b1a
bd8d928e,bde2a7fc,beaa00d1,3e3ab33e,3cb6b38e,3a20c7a0,3a9de1dc,3f2cd935,3f098b6c,bee5eb40
be0da1c2,bdb9ce90,bebe85b9,3e3bf3ac,bb77a4a9,3c4b12c9,3b6a40ae,3f197354,3f2629d6,bed11722
be225d0e,bdaedf3d,bebaf9f4,3e2b7997,bd2b9372,3d5ccaa7,baef2310,3f1b7c50,3f2d6003,beb10a56
bdbe780a,bdaa25b2,be924f23,3dfc3562,bd62c171,3cc46756,bd2f5958,3f4548e0,3f1c4fce,be9589af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28f50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a9b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29bdf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feea4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dee1659,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7efcdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f649699
3f405391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3edd4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa6d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fa259,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cbc8c79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e43a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db5f202,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee681de

