# MLP Test Case (FP32 Bits) - Sample 18150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebee350,3bbbebae,3f00cca8,bfc84dfe,bb496573,3fc90086,3f6aa99c,3ef5c28f,3e5f3b64,3ef26e98,beba7f0e,3bbbeb6a,3ef6de2a,bf7ffeda,bb49655e,3f7ffffe,3f4b2746,3eec6e52,3e5d77d2,3ee9795b,3f6e69be,3f7ffeec,3f6046da,3bc1dc58,3f7fffb1,39f54a21,3f1bc573,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f1574a6,3f0318ec,3ee4ff0b,3ed195bc,3ec045be,3e5b282f,3e705436,3e43ad7f,3e00558f

# JACOBIAN - 9 x 10
3c2d39bd,bba23b5f,3b9b6a4c,bb43a300,3b0904f4,3b1aee16,b99195de,3f50b498,3e9ea47c,3f0c2230
bd2e4422,bb7a0750,bb87903f,3ba8010e,398988e4,3b10924c,bb230a45,3f5b78ba,3edbb914,3e229c28
3d56eca8,bad348a0,3b7247e8,3c582220,3721f680,39ddd3c8,bb809171,3f65e396,3e8ae0b2,3e8ae9a8
3c98452f,be6d30d4,3d1b052f,3c84c53e,ba884e70,3b3371b6,baee0cf2,3f603e7f,3e9d2fa4,bec753bf
bd94d7f3,be8640fd,bcf0f968,3de6f434,ba82cf78,3bd36310,3a7e3c34,3f3bd224,3edc3a54,bf16f3e0
be37dadd,be967224,bdf428b1,3ecdd333,3d421bd4,3a51a668,3cafc4da,bcfc3de0,3ebd59ba,bf882196
be95ae19,be6a9ab2,be60fee9,3ed3af28,ba3d5780,3d774984,bcc09e7e,be70270c,3f05a5a8,bf7afbbb
be9170f4,be49f73e,be6420fd,3ed983e0,3bfb3248,3dc34131,3d5fc4fc,beda4bc4,3ed7efca,bf795f1b
becf8250,be01d9d3,beaa8526,3edbd5fe,bd1a91e4,3e0390bb,3de4bd4a,bf220fca,3f1565dc,bf6c6224

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e69bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6046da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bc1dc58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39f54a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1bc573,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3eba7f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbbbeb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef6de2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffeda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b49655e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b2746,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

