# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
bcf57a3d,bbe9796e,3ba08dad,bc7a9415,bab8111f,3a9444f5,ba4605dd,3f427a91,3ed384f6,3eba593b
3cb662da,b80fe400,3b1ed019,bc5b085d,baf5de78,39fd3e38,bac1ef1f,3f3e1aff,3e96a6b6,3f0a71b4
3e3d3d3b,be24e2ac,3d47643d,3c1bc370,3b26afd5,3b03e20d,ba5f222e,3f76407b,bd63bc5c,3d97de00
3e11f2e5,be2e7580,bd2d4334,3d97a0b8,bafcd7d4,3b2cedd1,badd464a,3f6ef8b8,3c7a7838,bddb16e3
3e296a21,be623c2c,bdd49d40,3e711542,3d63525d,bd196ada,3c8ea429,3f4c6288,bdc29936,bee03f1e
be1c1d4a,bddab2e0,bef6d079,3e10aa99,bd32cb91,3d898389,b9857de0,3ecd6302,3efba6bb,bf0002a8
be30e746,bda2ab7d,becceffc,bd18f8d9,bdf290f0,bae9e7f0,bd3a8b69,3f261811,3f1c6460,bddcf38b
bdb8f3e5,bd8c33b3,be6ad1ad,be2f3dc6,be02e468,bdc2564b,bd8cb696,3f6a5abc,3f0b9a49,3e748830

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
