# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
bcc61211,3c7fc896,3c1665c7,bc13804a,3954f5bc,bb5217ac,b8f70940,3f551aad,3f03b3f8,3e9cce81
3ce9d200,3bf066bc,3a3f6fe8,bbd12b25,b94540e0,baee5cac,ba9f89f5,3f4fdd14,3ea4aea1,3ee70c01
3e897b6d,be31e975,3d146b1f,bb8f8efe,3a6f3d10,bbb2a799,baf3a7d2,3f7ad163,be35832f,3d8fe859
3e8241f2,be4d5966,bd9ae92e,3da4f42f,bb8edda9,ba2ac7f4,ba9fd40a,3f786b81,bde3a278,be19a033
3e02e90e,be40b1da,be9072b2,3e4ff9db,3d72da59,bc440780,bab09960,3f536a45,3e4b53b7,bef0018b
bdbf35b3,bdd3a5df,beec6b29,3dc8bcc8,bd5564dd,3d30278d,3bc7728b,3f335750,3f3c48cc,befa7389
bd21e67e,bdb1ed2d,bea70e79,3ca1c079,bd9b3fa3,bcbd6ce5,bc80dc91,3f46694b,3f16b2ca,be97f3c2
3d6f1a01,bdbc1edc,be55dab9,bd303f9c,bd93795e,bdd28c56,bcecf978,3f6daece,3ed071b9,be05c269

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cf01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb357c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5715c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1720e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5e5047,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9acc81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7048cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f4a40e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f1183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ad50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ea16a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befddf11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7404e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0a0e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
bea3f2ec,bfb4d7cb,bd5fc450,beff69b9,bfe0fb13,bf6f6933,3f4e74b4,3f797f3a,bf356815,3f9cb505,bfddc989,bf811237,3e440986,3fc75bf4,3efadb58,bf1840fb,bf8361e2,bfbd195b,be81d9f4,be364597,bca8d580,be543241,3f58e43d,bf61ed9c,bf3f1820,bff7e2a1,be744c92,3e75c1f0,be656ca0,bf69a733,bf873b8b,bd90581c,bec5f6a9,3e2bf31e,bfcd7235,be6a6501,3fb3c7d6,3f70f584,bfdba0a2,3f128a96,3f3a2642,bf69881f,bfdb66de,bf59c31d,3e9f9cfe,be8f5497,3e9fa577,3fc08ca6,3f14b241,3df23578,bf27edc2,3f7e4e3a,bea2bc94,bfb9e0ba,3b6d1ae0,bf12f451,b9af7600,3ecf4d16,3f90abaa,be126954,be0ef290,be5b8a86,bfa885ef,3f72f1b9,3efc9544,3e4883bc,bc949a2c,bfe84ba2,3e0c77d8,3beb06c0,3fcd869c,bfcbe029,bf5b7f8e,bf296ea6,bfaf74cd,3d9fb0ea,bf350312,beac2ec9,be7ef06e,bfedb69f,bf2ea6aa,bfcada3d,3ed98ff2,bf691650,bea15c4c,3ec144e5,bede0e25,bef014b8,bf72109a,bea1d9ac,bd6a1850,be51a020,bf013ca2,bf5b0af8,bfa49dc5,bec4fdbd,bf822ea1,3e89ca84,3ed8d850,bf338fc4,bfc075f0,bf7f3711,bf7bb0e8,be84e4d9,3f17bbad,bfeb9114,bf58a874,beca7313,3e6646a4,bf94f07c,bdd7bbfa,bf38c393,bee5eef4,3dc2f33e,3d1e68b8,3f2cdffa,beea4614,3f7aaad9,c0074a13,bf19426d,3f099284,bfd78e9d,bdea7660,3f2046b4,bfd54b90,bf932e3a,bf611a70,3f7a76c3,3e51d1ff,be7ef070,bf75c8e0,bfa67587,bd6c6943,bf0f7578,3f0fd016,bfd227d0,3f63eada,bea55729,bfc65c2f,bfbccb06,bbd48a60,bd8e05d0,bf502c34,3d2c1160,3f9111b1,3d60d358,bf24ac31,bf5ed2e2,bf124b1a,bfaa8f33,be8f4919,bee6f1ca,bf659ad2,bf574e3c,bf831550,bf6fff2a,bf811449,bf2886da,bf57ed78,beabc2e4,3fa49e86,bef2190c,3ed242fe,3ea975df,3e474da0,3eb13efd,bf9ebea9,c00ec871,bfa00306,bfa3eff9,bf850914,be6de414,bfdcfb13,be9b7b18,bf3a34d4,bf307864,3f0c2cef,be936876,3e5a4f8c,bf0db589,bfa2983c,bf6d7f85,bf291a2e,3f2a289f,3f219049,3f03dc66,3e0d55d5,3d9b053c,bf874ca0,be8933c5,bf3f750c,bfaa8ffa,bf5f06e8,bd3c98b0,c008ea80,3ef0c8b5,bec2f67f,3ea92aa4,be6c910c,bfb96524,3f5c5086,3f80e256,3e737a1c,bf3551a0,be6a4503,be9f7f44,bf2c06b1,c00dafae,c016e866,bf0dac64,bfabed64,bf83320c,bf3454f6,bf81364c,bf3e6fae,be1cf82e,bd26b820,3e8fd6f1,3f0c97e1,bfe22520,3f3807c7,bf90a093,3c7d4660,bfd529f3,bf65f84f,be1318ae,bfc22b42,bd987b88,bf8d530f,bed03b90,3f7943ce,bf2e4324,bf0133c7,3f297212,bf0cb874,be21ebc8,3f0aee3e,bde15fd4,bd5d6890,3ec6ca36,c001623f,3e8ef0e5,bdb30b9c,bfd19538,be98bb62,3e5009d8,bf3fef62,3f740df0,bfb46d38,bfcad61f,3e5e3038,bf6f62da,3e18313e,bf2c3a4a,bff78740,be32f440

# LAYER_0_POST_ACTIVATION - 256 values
