# MLP Test Case (FP32 Bits) - Sample 17050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18c0dc,bd6dcb04,3f797d72,bfce01a8,3d4488bb,3fc9f1e8,3f94d82d,3ef5c28f,3e5f3b64,3edae148,bf0fd953,bd6da8d3,3f53d478,bf7fcf1c,3d44756d,3f7ffe71,3f6afde1,3eec6e52,3e5d77d2,3ed44612,3f53c348,3f7f9197,3f0fc002,bd1e2f99,3f7fb493,bbe20ce8,3ecb1fe3,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e77ec,3f023e2d,3ed8728a,3ee45440,3ed37ad1,3e843c56,3e7a4c3a,3e57dfea,3e09ba18

# JACOBIAN - 9 x 10
bca810ce,3bc1c872,bbd30d96,3affcbb0,39ddb364,3b2f9a26,bb243c0d,3f471aca,3eb38656,3f052d86
bc727f38,3c0232b8,bbea1fd1,3bd43ee8,b9b117e8,3b454926,bb16c0d4,3f5db019,3ebc1d2c,3e7b2881
3c609e88,3c81ee64,bc6d3b1f,3bfded59,bb173e82,3ad432f0,bb69abca,3f58e436,3ea495d2,3e762afc
3d0092ce,be2dd4ae,3c9d44ac,bc046faf,3ae57d7e,3a79d1d6,3912c4a0,3f58bb08,3e9f83a6,bea8fd1f
bbb3a86c,be5d8208,bc5106cc,3de5d8c6,ba38dbfc,3b7f8303,3b1f6e16,3f41c80e,3eb34a9b,bf0e6580
3d861c1c,bea4f58e,3d6ea314,3ed323a0,3cdfb00c,3bf30856,3adce390,3e3cdfe0,bd1ee1ae,bf6d7c62
3d9fc43b,beab138b,3d919874,3ef83f1d,bb4a64b4,3d8d9979,bc0abc56,3d6009e8,bdfbe60c,bf805472
3cca0af1,beaa8460,3cbb735a,3efff17e,bcc01b78,3d98ba3c,3c50851f,3d5037a2,bcc63db8,bf86ed8e
3cbc149a,beb8255f,3cdb592d,3f0f6ed0,bc147cfa,3dc89f0a,3d3096f4,be16b724,bde2784c,bf9045bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f53c348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0fc002,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1e2f99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb493,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe20ce8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb1fe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f0fd953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6da8d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf53d477,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fcf1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd44756d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6afde1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44612

