# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
bc4aed4b,bb8be766,3b8281fe,bc48c2ae,bae215d4,ba7a8d54,ba4012f8,3f6f87aa,3ee0ff8e,3e14dddd
3d2dad96,39cdd240,bbc79484,bbee7069,ba190198,ba4e5164,bafa5f16,3f668f05,3e837ae4,3e9d824a
3e6ebcd5,bdac9e66,bc2eec0a,bc0bd321,b9fb641e,bb3ee605,bb80ba22,3f6ace8a,bde0d4c5,3e6aec2a
3e83db2a,be239c6b,be4b34a6,3dbf5c8a,bb627b9a,bbbdc9ac,bae54933,3f8631f9,bd6ed712,bd29402c
3e667b08,be81b39a,bec8d296,3e9d3551,3daf082b,bc6330c9,3c4ebb27,3f4a2e04,bd7481b0,bf0c3704
3e015218,be71c19b,bedf12dc,3e3b2b7c,bd425b30,3cd4b573,3ba408b5,3f6e9846,3e6a5957,bf3a049c
3e18de09,be5e0a9a,bebc03ee,3e26a43f,bd1b1ddf,bbb96fb8,3cbee201,3f6983ee,3e17b882,bf14d6e3
3e4daefb,be39e0de,be898987,3dca5c28,bd3ba74c,bda49df7,3c167672,3f742cd7,3d46a748,bea808b3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c4347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce25948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f658f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18a073,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f489967,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3409fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c6696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f4ac68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe6fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee29bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d86bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f0c08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35fe8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec479d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bf24b455,bfb07def,be9974c1,bf18bb7d,c005ce16,bf8492ae,3f8a95db,3f843d87,bef55840,3fabf165,bff0003b,bf36a530,3e95df50,3fc70812,3eda9aee,bf1cb542,bf6fcb21,bf189ceb,bf169b14,be3d41e6,bdf98754,be480906,3f5cf697,bf7d7958,bf39e218,bff389fc,be8789a1,3e983163,beb9ab84,bf884306,bf8d22e9,bdad1528,bf06f0e6,3e437f3a,bfcd1af2,be77110c,3fb0ac82,3f705e70,bfe4c7e6,3f16ca20,3f7cb7ae,bf6236f2,bff34a65,bf4d5976,3ef2b4fd,be0e12a6,3ebe7e08,3f9d0a36,3edb021e,3d9e9a8c,bf5c69ec,3f81965e,beb01b99,bfb77950,be061f69,bf12f799,bac3b080,3d1e5da4,3f922484,3e355e04,bed38e5e,be5bdda9,bfa66c29,3f5d37c7,3eac37ac,3e298520,3c021ea0,c004e889,3e03aa0e,3d9762ac,3fcb006b,bff0a170,bf8f4b41,bf53ff04,bfb79bbf,bd93bc7b,be604bcc,be8f949b,bf01822b,bfe579b4,bf6fa3fa,bfe740b5,3eab01ae,bf51a0ab,be57a95e,3ea23982,be54a73a,bed1d07c,bf679994,bf041c47,3ddda590,be838877,bf02453e,3d1e47a0,bfa28220,bec0acbd,bed90af6,3f0745e2,3eb38bf8,bf476931,bf6f5c89,bf846c02,bf6396f6,be8326c8,3f34330e,bfd08a66,bfa03e31,beee8caa,bd90dbb8,bf9970f3,3d4bad98,bf11b06e,3cbca670,3e48d548,be370eba,3f63f545,bec01cce,3f7480ac,c00773ce,bf14615a,3e507d8e,bfef7c49,bed5a7bb,3f1dd295,bfd1f910,bf896e45,bf5f9804,3f8e72bb,3e2baa84,be9585dc,bf6bea16,bfc3fb62,be1e8dfc,bf0765d5,3ef9427f,bfc18bb3,3f5065e5,be813fc7,bff62f66,bfbb82ba,bc64c6a0,bd808e48,bf7055aa,be9ac875,3f82a4cd,3b4d4280,bf6ef9bc,be906199,bf305cbc,bf9f51a1,be8e4c55,be8a1fc2,bf9242c8,bf892c39,bfa8833d,bf99fec7,bf769adb,bee91a4e,bf5991f8,beb45332,3fb794a7,bef26dd8,3f12edae,3e994b8b,3de8cc2e,3ea538aa,bfa4cd56,c00d6d4f,bf3d00da,bf916a8e,bf68cbd1,befd9a7d,bfdc0bd6,3d69d140,bf237f3f,bf2f30d9,3f090564,bf25077e,3ba0ffc0,bf002352,bfa9592e,bf5cfb56,bf27dd0a,3e35fa68,3f39c021,3f10384e,3e826423,3d2c7a10,bfa1d8f6,bef03223,bf351e2b,bfc25a0d,bf91a085,3b85ca00,c01569cf,3ece1032,bebc7c56,3eaa6603,bd8e37d6,bfa819a3,3f64fd36,3f712ac9,3f2b928a,bf31df0f,be6afa9b,becbaf64,bf32f2af,c012ca18,c01653fe,bf0cf2a6,bfb6e800,bf833d23,bf3bf068,bf7ae523,bf3668e6,3d9ad17c,3d843ba8,3e94d871,3ec9435a,bfe79d75,3f490c97,bf81ff91,be7c1a4c,bff68017,bf93d88b,be955bac,bfbe643a,be1276b4,bfae008c,bea65efe,3f83ced3,bf85c8dd,bf27f081,3f2f7cf3,bf0c35b7,3dad6230,3eb62a97,bdc84354,3e49ab26,3ed11200,c00e479f,3e967bb0,be043bfc,bfc8ee6c,be8e04da,3ed45942,bf30311d,3f7447f4,bfd5d800,bfd4b1f2,3e0f8c6c,bf72ee19,3db9bd40,bf59df8c,c00f8bdf,be2847e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a95db,3f843d87,00000000,3fabf165,00000000,00000000,3e95df50,3fc70812,3eda9aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf697,00000000,00000000,00000000,00000000,3e983163,00000000,00000000,00000000,00000000,00000000,3e437f3a,00000000,00000000,3fb0ac82,3f705e70,00000000,3f16ca20,3f7cb7ae,00000000,00000000,00000000,3ef2b4fd,00000000,3ebe7e08,3f9d0a36,3edb021e,3d9e9a8c,00000000,3f81965e,00000000,00000000,00000000,00000000,00000000,3d1e5da4,3f922484,3e355e04,00000000,00000000,00000000,3f5d37c7,3eac37ac,3e298520,3c021ea0,00000000,3e03aa0e,3d9762ac,3fcb006b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab01ae,00000000,00000000,3ea23982,00000000,00000000,00000000,00000000,3ddda590,00000000,00000000,3d1e47a0,00000000,00000000,00000000,3f0745e2,3eb38bf8,00000000,00000000,00000000,00000000,00000000,3f34330e,00000000,00000000,00000000,00000000,00000000,3d4bad98,00000000,3cbca670,3e48d548,00000000,3f63f545,00000000,3f7480ac,00000000,00000000,3e507d8e,00000000,00000000,3f1dd295,00000000,00000000,00000000,3f8e72bb,3e2baa84,00000000,00000000,00000000,00000000,00000000,3ef9427f,00000000,3f5065e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a4cd,3b4d4280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb794a7,00000000,3f12edae,3e994b8b,3de8cc2e,3ea538aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d69d140,00000000,00000000,3f090564,00000000,3ba0ffc0,00000000,00000000,00000000,00000000,3e35fa68,3f39c021,3f10384e,3e826423,3d2c7a10,00000000,00000000,00000000,00000000,00000000,3b85ca00,00000000,3ece1032,00000000,3eaa6603,00000000,00000000,3f64fd36,3f712ac9,3f2b928a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ad17c,3d843ba8,3e94d871,3ec9435a,00000000,3f490c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ced3,00000000,00000000,3f2f7cf3,00000000,3dad6230,3eb62a97,00000000,3e49ab26,3ed11200,00000000,3e967bb0,00000000,00000000,00000000,3ed45942,00000000,3f7447f4,00000000,00000000,3e0f8c6c,00000000,3db9bd40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0c426,bf43a71c,bfaf11cc,3f0226dc,3db868a4,bf061095,c08f203c,c06e27dd,bf887f53,bfde2fa6,beb7e026,c042eacd,3edeeadf,402d0e4a,c0610f6b,bf5a693a,bf1e1a45,bf193653,bc6f7ff5,3f1cb7e1,3f624bba,bff5bb0a,bc818f84,bf79f043,3fb5f673,be99c61f,bf9207f7,bf82ea2e,bdfdb815,bf01860e,be805c66,3fe50bfd,be13a4d8,bc96265c,bc74e761,bfadbf6b,3d2aba28,bd962d18,bc49a5ea,bff4eca9,bc2f9b99,be2a8d6c,3e87d0bb,4080ff4a,3f9ad9cc,bfa6a267,3f03b6ac,bd050480,c01a0173,c02cbf77,3f8cc3d4,bf0274ab,bf7e1294,3f2827b5,3ffe7c8f,3f777c0e,bc6ca3a6,bb90d300,bf827184,3dc5c824,40849b15,c0966e05,4024e514,4016abea,3fc617f6,c02051ab,c0955b80,40247e79,bdb18c80,bd535ca7,bc644352,3da96be8,bc8f297f,bff8e66f,be0e7a30,bee33fe4,bd93a35f,3fc6bcc7,bfb99643,3f2144dd,402875a0,bd6e87de,bc97a4f6,3fbdbaa5,3ec891ca,bd959866,bcb5b7cc,bf4c26e7,bf9d5d2f,3f9efe52,3f9da074,be332158,bf8c4645,3f249946,3f663abd,3f46b5de,bf20c3de,bf36e1bf,bfec7f16,3f05ec88,3f8d029a,3f6ecd0b,bce244d7,3ef3c324,bff4bfe7,3f6504ca,bdbfc3ac,c0af423b,bc6c2f53,3e9a80a0,bfe1a694,3f89e3f1,c08f81e3,bf3834f6,bfca6b68,3fe89481,3fde7d60,c012623b,3d920260,bff32b9d,bd0a5f40,40256abd,404d52ff,3f084c81,bf44990d,3fa1cd84,3fbed63f,3e13ca88,3f78c476,bf2a422a,bebfdc9c,befee4fe,bcb54254,3f25cf32,3d95781c,c037da54,c04efa0c,bcc3ec1c,3f9f1e69,c039a566,bffecb6e,bcb75277,bcc073f0,bbb9f686,bc4e5577,400ac405,bd15f700,3e830587,bfa53593,c00dce2c,3fd09050,be73dd6c,3fd4989e,bd84681c,3d368820,bfee3c34,bff2058f,c06ba09d,bcd383bd,be6597aa,bd7b4e28,bfc8a094,bf839562,bfbf6a9a,bfcd7f18,bed559d8,bf3e4dea,bc9a3b09,bf9a62db,c0753fe7,3e8842e9,bca51921,3edef4c8,3eaaa9de,3f85d1b3,3fde20fd,bf8112d1,3fb6e8e0,40147718,3e6acff9,400096e6,c00cfe7c,3f2c5a9d,bf8ba5f0,3f03bcfa,3f3842ce,3f71406c,bfc61895,3cb4e1e0,bc90d9cf,3f455b17,bc90a099,beb1faeb,bca7b2fa,c016b015,bca322a2,c032a691,c02df7ae,bf8ca7fb,3f498d56,3aab5700,bdcacd04,bd2fb000,bfcecfb4,3ea2df99,bf53183a,c030e258,bf1672e1,3fa0d355,bde01293,bc73b1a4,3fd84240,bfc471ca,bd46db90,beb3bfe2,bf34224c,bcae3fc1,3e4ccd74,bf83488b,c09a779c,3fdbbe16,3f4ad5cf,3f2ae0d5,bfafdca6,bcc6a988,3f144433,bcba3d9b,bd0f2755,bef0b951,bf075575,bd47e4f3,3e0471be,bfd157f0,bf76b4c2,404c54b5,3e9cd60e,beff0d57,bf766b63,bfbefe89,3d993750,bfbd96b4,be85d0da,3f3a87a7,bd8948c8,c01a5b30,bf30d7b6,bc878c6b,bd20a8c0,bf87b498,bf0d8894,bfc929fd,3fc6cc48,bc8a45fd,4040ae79,3e89e831,40160656

# LAYER_1_POST_ACTIVATION - 256 values
