# MLP Test Case (FP32 Bits) - Sample 3050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e765c,bf0e3dd3,3db9b872,c0071b5d,3d45f3e2,3fc71ce5,3f0dabd7,3ef5c28f,3e5f3b64,3f183127,be9bf1d3,bf0708e3,3db9774f,bf5b8a69,3d45e029,3f7ff867,3f068cc7,3eec6e52,3e5d77d2,3f0f625c,3f73d630,3f597d47,3f7ef2b7,bf03ac67,3f7fb37b,3c797859,3f59ca25,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f270707,3f0b0ccd,3efd72ca,3f024248,3eedf651,3e6655b9,3e885ee5,3e71193b,3e479450

# JACOBIAN - 9 x 10
3c33048f,ba813264,bbab5d24,3a869895,3af87c7e,3ade4708,b986f66e,3f2cddfe,3eb3433c,3f181f7e
bb0548c8,3bb330ba,bc2dc69c,bb816378,38783e40,ba0e3560,bae04d72,3f4b9a19,3edfdbc1,3ebe39ed
3da75d99,3ae760e0,bc8f7573,baf83b80,ba6dc547,ba76b180,bb546b08,3f56e1d0,3e916321,3ed3e5ce
3dcdff4d,be87a612,bcc20025,3c21b58c,3a1f2968,b872ca80,3b40cc8e,3f68629e,3eb7fff7,be05c8ec
3d94f125,be9a39da,bd8b6fe1,3dab1f3c,3ab2903c,397ade80,3b1a53e6,3f61b086,3ec59b64,be72ff0a
be6df202,be88cde0,bed7f15c,3e16fb7a,3c191b76,bbb1ac18,3be2077a,3f1150c8,3f401a58,becff4dd
bebbfb70,be5a3358,bf0e4be7,3e34735e,bb652c83,3c798739,3c68dde8,3eace657,3f5b555a,beea0e48
bec657a0,be253d3a,bf0e4edc,3e06c303,bd3bfddd,3c926350,bbd30fd9,3e805371,3f58e505,beb11c86
be9ffac2,be05c42c,bee8121b,3d3634c8,bd8be9e8,bd0060b5,3c573c94,3ec57d2e,3f4a7709,be2f0a3e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73d630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f597d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03ac66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb37b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c797859,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59ca25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3e9bf1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0708e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9774f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b8a69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd45e029,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff867,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf068cc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

