# MLP Test Case (FP32 Bits) - Sample 13250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f4b5,bf32e441,3f2f7999,c0021ebc,3ed9e76d,3fbc4140,3f1fce74,3ef5c28f,3e5f3b64,3f124dd3,bf315f80,bf24af0a,3f220da7,bf651fc3,3ed3629a,3f7eb83c,3f15a0be,3eec6e52,3e5d77d2,3f0a780c,3f3897f6,3f43ff85,3f462db2,bee45e9b,3f6929c8,3dcc922f,3f4fb841,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f224420,3f0bcbe0,3ee8539f,3ef9672f,3edd055b,3e3fec72,3e1497af,3ddc87f0,3dab3c2d

# JACOBIAN - 9 x 10
bb45b6e4,ba86098a,bba29514,bbc392bc,3a302224,3a9a2840,3a028644,3f2e24b7,3ea51e24,3f19c7d1
bcf61854,ba105670,bb0749f8,bc674615,b9fd21c4,3a47a6b3,b90602f8,3f4b9641,3edea0e2,3e911e05
3c9b3159,3b59a168,3a9096d4,bc61a31c,bac1da5c,390e0470,b9b4673b,3f4f4c70,3eade8b3,3ecadd04
3e49eeb6,be09c17b,3d50f2ee,3c066735,3b3b6a7e,3a8ec545,ba7fcded,3f85082d,3bc2a0a0,bddde23c
3e1b911a,be1b26ec,bd637d77,3da1bc92,bb137377,3a7091bc,bab2cf76,3f8387fd,3db14ea3,be984dee
3e3266cf,be56a2a6,bdf64c18,3e95991b,3d8718e5,bd0cc273,3c9d8a86,3f3c9c07,bdc6710e,bf2644ac
be196cb4,bdf6c727,befe7b46,3e7cee40,bc0511f8,3db90a20,bae00ff4,3e380038,3eca33d1,bf361657
bdab233e,be0d863c,bec9494d,3e484c44,bc800794,3ce65490,3a79b690,3f00cfa2,3ebf3d2f,bf1ab50f
bd9680c0,bdd31c05,be990607,bccdf30c,bdc105b4,bd965a1d,bd4572e9,3f79e428,3f0ce40c,be6953b1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3897f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43ff85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f462db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee45e9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc922f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fb841,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f315f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24af0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf220da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f651fc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3629a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb83c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15a0be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

