# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
bceb1bc8,bc014d99,3b873870,bcaaa24b,bae25102,3a054fdc,ba4d59f2,3f48bcd3,3ed85966,3ebdc2e3
3ca2900a,ba846a60,bb1e89e0,bcba2a49,bb1f201e,ba2ea858,baac4c16,3f485206,3ea2aad0,3f0c843f
3e4de88f,be287594,3d7904fd,bb606a08,3ada8df0,3a3270fc,baacd8dc,3f83ab4c,bd7cc6ac,3dd459ba
3e1fe64f,be325cca,bd0d1418,3d708666,bb511f5c,3a3f501d,bac7bb52,3f81a6f6,3cab8ff0,bd9f792a
3e2a75ba,be60a96a,bdd1c9f7,3e75e7eb,3d653b9f,bd16b19b,3c8c2bee,3f467ace,bdd335ff,bee38332
be3338f0,bdc3287f,befaee9f,3e20a6fc,bd20ef4e,3d938cdc,bbd5dcfa,3e87b4cd,3efe0ee8,bf0971cd
be438f6e,bda656e5,bedabb90,bd68d912,bdf6dd93,bbae8ec1,bd2f2f10,3f3cf3d7,3f317d6f,bdd92288
bdff36de,bdad1f6f,be9c26a5,be45ff0c,be0e6f57,bddd9f3d,bd3d18b8,3f932379,3f35637c,3e5a187f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34c92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b2f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f435240,00000000,00000000,00000000,00000000,00000000,00000000,00000000
