# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
bc62bc1a,b9c53ad0,3b8b2197,bbf0f1b0,bb1ee559,bb9f8e35,b8dfe4e0,3f640b6a,3f006573,3e96b3b3
3d3561ba,39ac97e0,3a812928,bb949abb,baf63483,bb68e517,bad37071,3f5b22da,3e9ac699,3edf8b37
3e89c872,be01002d,3c91ce03,bc4b53e8,ba14a340,bb3db735,bbadefa7,3f70bdda,be47203a,3e4c8181
3e8054e5,be1b7c4c,bded2a41,3d97f5ec,bba5bea0,3a45bd5c,bbdc9629,3f7b16dc,bdb80a92,bd4f2271
3e82f775,be475bd0,be8b186f,3e896a33,3d562940,bbcddcd6,3c38ec30,3f5ffb58,bdc76473,beb36c63
3d44bafc,be0251b3,bee1d5ee,3e00d831,bd9a00d2,bba0d5ee,b74b5800,3f7ff9c1,3f02f533,bf123be5
3d4d71ff,bddda840,bec59d21,3d35b7f4,bdffefd5,bd6e3ce9,bbe08790,3f8c9520,3f038f95,bee79813
3d9fed88,bdc4d946,be9488b4,bd30f446,be1a3838,bdee3542,bd7bbc07,3f8f52b1,3ed4052c,be7b7edc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19c115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e70f775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54e163,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11dfdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f457386,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f07b543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68fc1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f4caf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78cfa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e3092,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525f64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf22f049,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5911e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed42b97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a0f

# LAYER_0_PRE_ACTIVATION - 256 values
