# MLP Test Case (FP32 Bits) - Sample 13650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf432f3c,bf305e9f,3f31a000,c0018649,3ed9d897,3fbcae0a,3f2308db,3ef5c28f,3e5f3b64,3f0e147b,bf30d0e7,bf22beb1,3f23b645,bf662d35,3ed35517,3f7ecd9b,3f183c3a,3eec6e52,3e5d77d2,3f06e5c2,3f392092,3f459c69,3f44cf7f,bee01889,3f692cd8,3dc5cdfa,3f4dd105,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1fd50f,3f0a9608,3ee51d9a,3efa2160,3edf0d21,3e4a8ff1,3e1ed58e,3dec3830,3da8a112

# JACOBIAN - 9 x 10
bae40088,bb823007,bb9779fe,bb9ba401,3a0b265e,3abe6ce1,39c767b8,3f3a3bc6,3ea42d33,3f0ba692
bd031ca4,ba430170,bb376fd0,bc830e2e,ba815ef0,3a0280d3,b9130d40,3f50c614,3ee1add1,3e84c771
3c8ecbc1,3b3d7ce8,390a3ac0,bc87f646,bace16c8,ba107d3c,b84d1a80,3f57d81e,3eb1b1be,3eb8c85c
3e4dfd48,be0cb9b6,3d63e7ed,3c245250,3b7582e2,39ff65d8,ba296e36,3f84145b,baef6d40,bdc4010c
3e1bffda,be1b0db8,bd3ac8b1,3da8a846,ba8405de,3aaff024,ba8bd3d6,3f7dffa1,3d993570,be90678a
3e1e8142,be43fc34,bddec7e1,3e84740e,3d8eb126,bd257789,3cc0ff08,3f2f77f6,bd4c1e14,bf136152
bdeab648,be02e993,bed620d8,3eaf8d74,3bee58c0,3ddcafa4,393fa920,bcb323a0,3e520d56,bf59fd92
bdcc1a8d,bdf20d8a,beb9d6ae,3e4cfa66,bb702598,3d04335c,3bda7d0c,3ebe350c,3eb57dae,bf2051cf
be0083de,bda58594,beab8829,bd4de634,bdc57c90,bd99d9be,bd3f21c6,3f689c0f,3f27a506,be7d88b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44cf7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee01889,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692cd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5cdfa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dd105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f30d0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22beb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23b645,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f662d35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed35517,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf183c3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

