# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
3b76c9b0,b956d160,bb6a2de7,bc58c790,baee3607,bba27f62,3a837a91,3f61ce05,3eb59918,3e9bcb3f
3d221aca,3ab44a30,bc094bbf,bc39ec04,bad29ab7,bb798982,3a9802ee,3f76565f,3e925804,3e5252e4
3e338d6d,bd8909e6,bca85817,bc445703,b9a494e0,bb240cde,3a2f21ec,3f71b532,bb8c3358,3da00686
3e39cf3b,bdf31090,be093bce,3da36095,3b774f2a,bc12b9b3,b9dcc97c,3f666488,bc2fa350,be6d5d52
bd69e1ac,bd8b2645,be943067,3e3a4844,3c813f96,3bce43be,3b8073a4,3f35b4d7,3f0589a6,bee34e64
bdedae01,bd413686,bea11570,3e4f9c69,bca6f317,3da6fd65,bad96bb9,3f252491,3f1c731f,bee40fe0
be072191,bcf11e15,be961b10,3e2924b2,bd095e00,3dbdce54,bb81f5a1,3f2f993b,3f25f526,beb89d17
bd90e4f4,bd1e61b7,be702ece,3e0821a9,bd36597f,3cfa8168,bd130d0c,3f466b76,3f0a802a,be9f2561

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
