# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
bc96958b,3c3b984d,39287be0,bc14e14d,b964698c,b98cb0b3,3a04452d,3f60cb09,3ecd583a,3eaaf297
3cb0153a,3c543a8b,bc026203,bb845ca5,bacc7bce,bab32f48,3a7852d3,3f702f92,3eaba1ba,3e7197e2
3e62792a,bdf1ea9e,bce3f681,3a83eebc,b984c46f,bac61774,3b2ee785,3f809d37,bd4e02a5,be62fa57
3df299c6,bdf00448,be1c8d22,3db0dc4a,3a7a33df,bb2bdadc,3a9a1593,3f6794f7,3e193f5b,be993103
bdc178f0,bdaeda08,bea1e39a,3e23c171,3bbcefeb,3c4e689e,b9dc04b8,3f27c7ee,3f0ce274,bebf00b4
be2c0610,bd5b94be,beadde2e,3e1fedd8,bc73fa5d,3c9e1240,3b3e0f50,3f140a24,3f296fad,bea959a8
be3d651c,bd55fc39,bead53f3,3e131e86,bd471fbc,3d6cb305,bb15172c,3f16daae,3f2f79ce,be8b3966
bde9aabe,bd6bb01d,be85f4ef,3de725f4,bd399251,3c953072,bd2a6077,3f44f83c,3f1d6992,be75d5df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2641b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31bae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fea68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25da28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff474,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca8995,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8a20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3f42aa68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f383ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcd242bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4302a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc99bf80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebebb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d758db5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ab

# LAYER_0_PRE_ACTIVATION - 256 values
