# MLP Test Case - Sample 16151
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.62477875e-01,-5.29885173e-01,8.46589863e-01,-1.87054002e+00,3.89894247e-01,1.51049721e+00,8.23754966e-01,4.79999989e-01,2.17999995e-01,4.51000005e-01,-6.90715373e-01,-5.05434275e-01,7.49025404e-01,-9.55412209e-01,3.80090594e-01,9.98182535e-01,7.33702421e-01,4.61779177e-01,2.16277391e-01,4.35865760e-01,7.23126709e-01,8.62865090e-01,6.62541270e-01,-2.95275331e-01,9.24949288e-01,6.02625795e-02,6.79470956e-01,8.86994958e-01,9.76331949e-01,9.00011659e-01

# OUTPUT - 9 values
5.67406178e-01,5.16565263e-01,4.16380703e-01,4.93154824e-01,4.52624649e-01,2.56332725e-01,2.22497702e-01,1.78037629e-01,9.97033417e-02

# JACOBIAN - 9 x 10
7.21247774e-03,1.69505039e-03,-6.36338815e-03,5.35441097e-03,9.55893775e-04,1.87618379e-03,-2.60980288e-03,7.90987372e-01,3.10990065e-01,5.02095699e-01
-1.00997798e-02,2.44365074e-04,2.98376800e-03,1.26955099e-03,9.33173811e-04,1.83653226e-03,-2.75529409e-03,8.45095575e-01,3.55339587e-01,2.77780831e-01
3.60381603e-02,1.28777251e-02,8.02588556e-03,8.03443510e-03,1.39460817e-03,1.61059876e-03,-4.21288097e-03,9.13469791e-01,2.91663557e-01,2.60130435e-01
1.46565765e-01,-1.57694653e-01,4.59153801e-02,-7.17533380e-03,1.27318199e-03,3.00338166e-03,-7.52612716e-04,9.28418994e-01,2.94010565e-02,-2.22878993e-01
1.03173673e-01,-1.91950858e-01,-3.10913399e-02,8.96066278e-02,6.38719182e-04,5.19537134e-03,6.83430699e-04,8.17669272e-01,7.09204674e-02,-4.01643336e-01
3.64874676e-02,-2.71152228e-01,-1.87577248e-01,3.74357074e-01,3.54879722e-02,-4.19824105e-03,3.95806879e-03,3.27219337e-01,2.58868448e-02,-8.50735307e-01
-9.50896367e-03,-2.78244942e-01,-2.38979772e-01,4.84665453e-01,1.63974855e-02,1.00870885e-01,-1.84155181e-02,4.10596132e-02,-8.63098539e-03,-1.00986886e+00
2.02138498e-02,-2.84515947e-01,-2.13467002e-01,4.92580205e-01,2.26013549e-02,8.38028640e-02,1.51855405e-04,1.20274350e-01,-4.23855931e-02,-1.01237679e+00
3.37017179e-02,-2.73918867e-01,-1.87268347e-01,3.82996619e-01,1.05900448e-02,7.92665035e-03,1.44455694e-02,4.67354357e-01,8.47074538e-02,-8.53989720e-01

