# MLP Batch Test Case (FP32 Bits) - Solve Count 350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40e529,bf772037,3f057354,c00dd13b,3ede5afa,3fab94ea,3ee89687,3ef5c28f,3e5f3b64,3f0be76d,bf2f2747,bf527e4f,3efef9de,bf4c8de6,3ed76e71,3f793d80,3ee0aba5,3eec6e52,3e5d77d2,3f050b13,3f3ab376,3f11b33d,3f5dff50,bf19ed55,3f683c4a,3e69c32b,3f660958,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1ed4d8,3f0a68d2,3ee4e470,3f076a02,3ef80993,3e7b21a0,3e70f4ac,3e53209e,3e3d5847

# HORIZON_0_JACOBIAN - 9 x 10
bb46b5d4,3bfa76bc,bb703458,3b36df67,3a5b49b6,3b424229,3ae9b19e,3f436247,3eb8064e,3f177477
bce1d334,3bddede1,3b3aa498,bb8a6a57,ba213b14,3a535b05,3704be00,3f64e1a4,3efa3f46,3e9a8d70
3cc3433e,3b0bcf40,bc2ec7cc,bbbd48a6,babc41fe,bababe85,babad82e,3f718568,3ecc1836,3edaf142
3e60a8b5,be486351,bb303938,3ae45cac,3b05c722,bb07e7bc,390b06b8,3f86d152,bdf65967,b9d50180
3e67c1be,be6e318b,bd14fa35,3da2870c,badcd4dc,bb0f433d,bb4825e2,3f837db0,be14dd24,bdf50dbc
3e032697,be6d30db,be434adc,3e4a1e9c,3d6c3eea,bcc3ec3c,bb255d81,3f53fd6c,3c043510,bebb4ce2
bda9ad8c,be24aefa,bed8cd54,3e106d46,bd5ab5ec,3d139328,3c41d1f9,3f294772,3f01ad3d,befcd9fe
bd5deda0,bdef5336,be9a5058,3cb2e326,bd9c59aa,bc8b7a35,bc9f55a7,3f4a97c3,3ef524c6,be7f3eeb
39126200,bdc7a6a6,be50faa2,bd97e7ee,bd8acec1,bda012e4,bd042336,3f7781fa,3ed9e4a8,bd68e6c8

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11b33d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dff50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19ed55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f683c4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e69c32b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f660958,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f2f2747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f527e4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befef9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c8de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed76e71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf793d80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee0aba5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_1_INPUT - 30 values
bf414e06,bf787741,3f060237,c00dd4f3,3ee051ff,3fab1629,3ee8c707,3ef5c28f,3e5f3b64,3f0be76d,bf2f73b3,bf5340ce,3efff187,bf4c84f4,3ed9365b,3f790327,3ee0d739,3eec6e52,3e5d77d2,3f050b13,3f3a6ba8,3f1098ab,3f5db804,bf19f937,3f67d206,3e6d9df9,3f65feb3,3f63121a,3f79f0e4,3f5ab698

# HORIZON_1_OUTPUT - 9 values
3f1ed168,3f0a6973,3ee4daef,3f07967f,3ef86c93,3e7c3464,3e7098d4,3e52ebc8,3e3d7491

# HORIZON_1_JACOBIAN - 9 x 10
bb490f88,3c01de12,bb7ca8dc,3b2d3d69,3a57f930,3b44cbda,3ae80530,3f436387,3eb83ddf,3f177ad4
bce00163,3be3ce65,3b36228c,bb8b95d0,ba1ee690,3a53cfae,368ad800,3f64e1f4,3efa4ce9,3e9a908f
3cc2ee35,3b1b3518,bc30a352,bbc1ae22,bab96e36,babb3446,babc71cd,3f718680,3ecc48fc,3edafc6f
3e606544,be46f426,bb4ac3e0,3a953488,3b061f7a,bb0578e4,38a94550,3f86d3d6,bdf2dee9,b78f9000
3e67d57c,be6ce366,bd15ad14,3da1bb15,badd2f9a,bb0e8b64,bb4a627e,3f837f46,be13c4a0,bdf48d32
