# MLP Batch Test Case (FP32 Bits) - Solve Count 950
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf086fd5,bf2a3c31,3ef0fef9,c00739e5,3e922bf6,3fc0e419,3f26daeb,3ef5c28f,3e5f3b64,3f183127,bf0211a9,bf1df69b,3ee831f3,bf5b4b80,3e9031b5,3f7f7a84,3f1b4a31,3eec6e52,3e5d77d2,3f0f625c,3f5c7ebb,3f497426,3f64292b,bf041513,3f75a352,3d82a560,3f4b858d,3f63121a,3f79f0e4,3f5413e6

# HORIZON_0_OUTPUT - 9 values
3f2676cc,3f0be046,3ef30837,3f014186,3ee3ee1e,3e3891d1,3e259904,3e0fdad5,3dff3ee3

# HORIZON_0_JACOBIAN - 9 x 10
3cb7f061,bc8b4593,b812f700,bbe64310,b92dd0f0,3a1af680,b896b410,3f325030,3eaa1a90,3f2bc9a6
ba061b80,bc43ac18,3bb16582,bc657e93,ba9b87d9,babe9c80,ba60ebc0,3f483845,3edea39a,3eef7776
3da9ce08,bc65de4a,bb42d522,bc33874a,ba88774b,bb06a1fb,baaf8eb5,3f5995ab,3e8b27c0,3efea80c
3e6a15f5,be6450f2,3d43feff,3bcd99fc,3aa16a1e,b92babf0,b97222f4,3f821ce6,3e1e38a8,3d31a76a
3e1f6cbc,be7fe558,bd411d66,3dad7230,3a47131a,bb2d5f16,39262b88,3f73b49d,3e887bfd,be0cc8f0
3e0bd530,be9f0b3b,bdd122b7,3e812cba,3d36ad15,bcba209a,3c83c790,3f428480,3e6deb30,bef8df11
be98343f,be1f93f1,bef400d8,3dba9220,bcf7c7c5,3c433c34,ba54ec28,3ee07f26,3f5f2826,beb7dcc2
be88d122,be12f899,bed320b8,bd28a8c4,bda7eac3,bd6c36e1,bd061f96,3f1d55b7,3f6543f6,bdcde415
be0daa1f,be136965,be8bf9d4,bdd8bb8a,bdb39ec8,bdd13899,bd3070ee,3f4eeb7a,3f398c17,3d884686

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c7ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
