# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
bc4ee84d,bbf70ffa,ba8aaa90,bc16b03e,bb191a33,bb273be8,b9e0083c,3f6e7aba,3edd34a2,3e5fcb83
3d3b0759,bba242e0,bc231fff,bad63e56,b913b9c0,bb415c23,bb0c763e,3f660c7d,3e80001d,3eb8da1f
3e83bf37,bdfe22a7,bc263720,bb55cc1c,3a1c68c4,bb124a73,bba1d47c,3f75398e,be1386db,3e4fd7ab
3e89e732,be17fa53,bdc09c7d,3db967a0,baf8382c,3ac338e6,bb44e01f,3f7a6a48,be174fd7,3d63acc4
3e8bf6df,be478527,bead6316,3eb013b9,3daf0a8f,bc687f24,3c11b665,3f57d6b7,be1703d2,bedf1fb1
3dfc73ec,bdf6a6e6,bee16d2c,3e558132,bd4c997f,3c1e5c10,3902ad60,3f7199fe,3e708e6c,bf1f77d4
3e162b9a,bded96d5,beba614f,3e3a8759,bd62220d,bca58d4e,3cf81319,3f6c00de,3e1a7377,befa3246
3e39c000,bddb9d5f,be9462e8,3dba3078,bde2685c,bdd04ab4,3ca2b5a1,3f7a8111,3db069bd,bea0008c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c2123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db171f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
