# MLP Test Case (FP32 Bits) - Sample 13550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424339,bf306ffb,3f306eb5,c001b7a8,3ed866da,3fbcb293,3f22c60d,3ef5c28f,3e5f3b64,3f0f1aa0,bf3025f0,bf22cc17,3f22cb1c,bf65d681,3ed2041a,3f7ece7b,3f180680,3eec6e52,3e5d77d2,3f07c447,3f39c346,3f459160,3f45922f,bee17b67,3f6978e9,3dc585c1,3f4df8b8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2066f4,3f0ad790,3ee5ef0f,3efa22a0,3edeb83a,3e483275,3e1be495,3de878e8,3da9fc9b

# JACOBIAN - 9 x 10
3b9683b4,3aabd754,bbc3b4b2,bbb009f4,3a2e83d8,3aa77e7c,399d607e,3f3bb18e,3e9e7102,3f0ca2c1
bce617da,3b16ab64,bb829cad,bc8eb5db,ba538424,394dbb20,b94b3688,3f526a57,3eddd092,3e87ec87
3cda920e,3c407de8,bba9a6c2,bc9a2b35,bafd9db8,ba1aff7c,b9fddbdc,3f5a4153,3ea9b810,3ebe04b2
3e2ae94a,be1f681b,3d74d0da,3c11fae8,3b4c9d4e,3a9d0d5a,b92cb1a0,3f800b7d,3d573394,bde0e7c6
3df8af01,be3928ae,bd19c7a4,3db49d75,babb92ec,3b0b84d2,ba4c1859,3f787c81,3dff0aa9,be98737a
3dddc3ea,be79feea,bde50131,3e90fd96,3d86aefa,bd11ba74,3cb02a66,3f24c2a0,3c8cc79c,bf1d7cd3
bdf7bd18,be4f7924,bed6bb79,3ec3e8a3,3b4369e0,3de509d7,bb7a799c,3c7d6770,3e606992,bf59a144
bdd6463e,be4102be,bebe18be,3e85f296,bc153040,3d24c10a,3ad70810,3ebd76ca,3eb15b2f,bf2e9572
be0a9a04,bdd5a356,bea7f66e,bd7be736,bdc4e0c6,bd9f24c1,bd3dbde6,3f71f5c5,3f2f62bb,be4c4bf6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45922f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee17b67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6978e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc585c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df8b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f3025f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22cc17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22cb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d681,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2041a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18067f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

