# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
bd4007fb,3bc10852,baa12b78,3ab15a60,b9301948,ba9c7c25,3a0b3298,3f5cdd97,3eeda71b,3e7e07a8
3d0ccee6,3b96d124,bcbcdd09,3b3fc924,bac84830,bb233719,ba8c1285,3f6754a3,3ea7bdf6,3eb26378
3df81612,be487b17,bd27a27d,3c6a18f7,39af6602,3ae00088,3a684923,3f77ecd6,3d3b540b,be824716
3dc94ff9,be7cc50f,be03a9dd,3da5bf23,3ae24e06,babf63dc,ba661d70,3f778964,3dad27b2,becaadd4
bdece8c8,be6cca10,bec73e80,3e2363c5,3c3191e2,bad58648,3c10acf5,3f418bbf,3ef953f4,bf0681fd
be585247,be4f7751,befb9447,3e385da7,bc1cbf67,3d2aa269,3bd5ee2e,3f10c301,3f1fa677,bf0f61a1
be6d1c20,be392e69,bef9bab5,3e17c5bf,bd44ef6f,3d075ceb,baf0f520,3f0371d9,3f24e067,bef7f96c
be44d8ef,be1ed8c7,bed34a21,3db5d97b,bd8d4761,bcbf039d,bcb543f0,3f1aea5f,3f1b478a,bec86ee4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5178d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34a5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78de81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f6b88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c45e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc95528,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fcfdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f132a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3563c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be700132,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f484d8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2e183d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec28d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb32da7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
