# MLP Test Case (FP32 Bits) - Sample 3150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd52bb,bf1a3145,3e3dee43,c008a081,3dd34638,3fc524b8,3f0b55b2,3ef5c28f,3e5f3b64,3f172b02,bec7dd2c,bf11097d,3e3cd7f4,bf585a04,3dd2e656,3f7fe14b,3f048e7c,3eec6e52,3e5d77d2,3f0e88e6,3f6bb08b,3f52f369,3f7b9bed,bf08d9a5,3f7ea395,3cfabea2,3f5b0232,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f263f4a,3f0af458,3ef8ad49,3f022434,3eeceed9,3e5f2012,3e82c1fb,3e664662,3e3fb6fc

# JACOBIAN - 9 x 10
3b14ff10,bb779586,bbd19162,3ae57f8a,3abd6a2b,3aed54e5,b90fca0c,3f2d6f98,3eaf40a4,3f19b6e6
bce13c8e,bb47e9b0,bbf0885a,bba02d4e,ba10d0aa,ba9b98fe,ba899058,3f4bde25,3eec8b1c,3ebc3e90
3d8874ec,bc050a80,bc9a7092,ba81fb34,bac064b0,bb1bfa5d,bb2aa382,3f638256,3e9e8257,3ec247bd
3e189e3d,be82a482,bc4cb581,3c2f5fa7,3a0ddc7f,b988de58,3b22e97d,3f837419,3e866252,be390645
3dffc5d1,be956fb2,bd7e27c8,3daa27a9,3a91aa5d,38ed0ea0,3afd1810,3f8036f7,3e93d07a,be913f66
be5b79fa,be8eb625,becaac28,3e137c82,3c365c89,bbe67536,3be73504,3f1cb2c0,3f3fd808,bf039d7c
bebcffe3,be86c718,bf0c2f8d,3e5f33f8,3c18fee9,3ca39bc3,3ca8ba33,3ea06e2a,3f63cc6e,bf30a58e
beb78cfd,be380e49,bef30ead,3db08a00,bd5e588a,3b34b0a6,bc2ca560,3ea9ba5e,3f59c427,bed18a65
be8b5b14,be16ea7e,beb21f0e,bc50c0e0,bda79e9e,bd4decec,3bc826e8,3f026e53,3f449c8c,be6f46f8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6bb08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52f369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b9bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08d9a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea395,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cfabea2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0231,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3ec7dd2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11097d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3cd7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f585a05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd2e656,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe14b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf048e7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

