# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
bccc4b7a,3b71b6f0,3ad08d1c,bb9b4033,3a06d5c1,3a26ad40,ba6ec888,3f56458f,3ee6ff07,3e789e4f
3cee7974,3bd67d72,3c2df07d,3b894f80,39a94980,b7ea6280,bae08c72,3f61b1f3,3eb96a6d,3eb20e4b
3e56b533,be07b712,3d63fc4f,3c7b3198,3ba37d8e,3aee5504,3a470726,3f7a4ec0,bc3930b0,be12a60f
3e18570f,be172d43,bd589988,3d9743e3,baa40b3a,3b6cc55a,39e8f700,3f6a6bb7,3d98b200,be945d52
3e3c2697,be5a6558,bdbb9c4a,3e88567f,3d8ef81f,bd1d5f9e,3cc4574c,3f1e874b,be06de69,bf14829d
bdcdc281,be1a5642,bec89ac7,3ea02935,bb438f30,3dbfb37b,bbd91213,3d1661b2,3e3e2b56,bf3c3d7b
bda46232,be1b21ba,beba776e,3e87e622,ba1e8620,3d3ba5fc,3c33f9b9,3e825aea,3e7e36a1,bf2c15af
bde4fb4c,bde25a94,beb39dbb,3d6e2230,bdbb7798,bd62b22a,bd20e92e,3f3ca667,3f0baebb,bebf36d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34e59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3de790,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed1929e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67e361,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca7ee3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3545,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f352446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f978c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bacc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699266,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8ec33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebedd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cff18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
bdf43f88,bfac8dce,3cf28cc8,bee2c53e,bfc26ac9,bf6d7ce3,3f082e9f,3f6b79a0,bf88c15e,3f8f8ead,bfb9ee6b,bf51c27e,bcdf24e0,3fc8ecf5,3ee9533c,bf0b72bf,bf83fe72,bff8f416,3cf16020,bdafba8c,bd75a348,be3f7b70,3f46f0e6,bf19725c,bf4b2de0,bfeda1f8,be7c186e,3e1254e7,be21c778,bf4bc270,bf90c9d2,bd8dae78,be9f2153,3e57c1ec,bfc63277,be31a4c6,3fae4319,3f63e79c,bfc4f4b7,3ef3eafd,3ec8a8a2,bf569210,bfbf27d2,bf448ff0,3e80ee0a,bebfa137,3ea03a26,3fe60420,3f0b4e91,3df9a114,bf0c0ab2,3f7eb700,be83d7b1,bfb6dd5a,3dafc37a,be960f97,3bfedf60,3f1000d7,3f87e913,be89fc28,3e38fdbe,be846281,bfc660f6,3f67a562,3f2dad23,3ecd42e4,ba188100,bfaf82af,3e7aee88,3e0178b9,3fadaf55,bfa3000d,befe4af9,bee38de9,bfa5e94d,3e1531c5,bf50f014,beeda889,bdab2c0c,bfe9e00c,bf08ac2e,bfa64b37,3ec55c7a,bf575d34,be97ed44,3ebc7cde,bf19c331,bf04ebf3,bf8abe30,be253772,be6b59cc,be6019d8,bf1b0883,bfc126e2,bfacbc5d,beab9342,bfa9093f,3e00546c,3eb09f72,bef62d56,bfec21f3,bf8219a9,bf6bcb2c,be37155e,3edc0974,bffa61d8,bf067090,bedf7073,3ec2dfc2,bf92f4c8,be523066,bf504c02,bf5103c1,3e163ce9,3e91fa69,3ee777e2,bed39088,3f77a0eb,c0086534,bf17e012,3f4421c7,bfbdfd85,3d12e6b8,3f2ee073,bfd4164e,bfa8b575,bf79a412,3f8cfc4e,be1c3a5b,bd451ec0,bf5b2136,bf99a330,3b88d1b0,bf448225,3f03c1b9,bfe514ac,3f58988b,bebb0931,bf9b2522,bfc4d581,3d6b7398,be26f98e,bf402117,3ed22ce7,3fa4963c,3e88313a,bec6d9af,bfa6c00d,bf1c1838,bf9b731d,be340ad8,bf054d62,bf1a6ae3,bf21720a,bf4f559b,bf3af098,bf97b1b8,bf420c28,bf485f6d,be97eaa6,3f8343b9,bf073a66,3e6f6dcc,3e926a0b,3e1f8e9e,3eb38632,bf91f685,c010bb37,bfcd7386,bfa3de24,bf8e603a,bdc99c9c,bfd70126,bf13c3c6,bf5b7ac1,bf42776d,3f0bb690,bd5f6b80,3eaf878c,bf26961f,bf9b0dcf,bf7e4c6a,bf32ccf5,3f548d62,3f264169,3eb91384,3dde6710,3e921159,bf4dfdd0,be9f84a3,bf49edd2,bf99737c,bf46fad6,bd808718,bff3ed0f,3f2b8ef9,bed631d3,3ea9a715,beee137e,bf994e77,3f41335a,3f874caa,bdcc8840,bf537e0e,be05188e,beb5f64b,bf132bcc,c001c3e7,c01335ad,bf153476,bf932dc0,bf8281c1,bf3928cd,bf8dc9ad,bf4701f3,bf0091ea,be17d34a,3eb79152,3f5f6ccf,bfcd5a52,3f2d769f,bfa392f1,3e2d4036,bfb5f492,bf40e157,bde8e874,bfe01707,3d696290,bf5331a6,bf1e2139,3f69f96c,be7a5870,bf11f3c5,3f2ce987,bf09a9d2,bef9f739,3f020749,be02ca51,bea47f49,3ea1be80,bfde401b,3e4cc67c,bdcac994,bfd00ace,be75f562,bdd2bd00,bf481197,3f7526aa,bf9abfbb,bfb911dc,3e304654,bf77e8b5,3ce72470,bf070819,bfdb3647,bea4de53

# LAYER_0_POST_ACTIVATION - 256 values
