# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
b99b6dc0,3b3d98bc,bbd9f86a,bc563c5a,bb06c0ba,bb72cc14,3a47cbad,3f6272c0,3eb9ed9f,3ea84833
3d202aa7,3a2fcf10,bc005c24,bc333278,baa7cca2,bb2a05fe,3a980ac7,3f77e68b,3e92aa3c,3e748a0b
3e39554d,bd67fe11,bc737efa,bc571d19,ba0907f2,bb71006d,3a2fd185,3f74f3e8,bc9a3efe,3dd6177c
3e496855,bdf493bb,bdee411b,3da9569e,3b97e1fb,bbfa4691,b8a5c3d0,3f67e070,bd7136e8,be7ef67d
bd3a4818,bdcc7e79,be87b31d,3e46e0ac,3c9fbfe2,3c822027,3bbbb069,3f309d15,3eeafdee,bf078390
bd9fc142,bdac7b3d,be8d00fe,3e4a7ede,bc9774a2,3d3d0f3d,3c074f6e,3f2cbfc2,3f04aab4,bf01b541
bdcec9cd,bd6ce43a,be76d988,3e19fd1c,bd3555a6,3d86dd43,b965e040,3f35cdc5,3f0ec810,becd3b11
bd6e1887,bd8965a8,be603502,3e0f6d5d,bd36f015,3ca16dc3,bd1e1e09,3f43f866,3efc14de,bebd09b5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24aa63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8cd0e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42513a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e2d2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed3a86e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f44036d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76209e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bde709db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26a9e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf402e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6919f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b9b5060,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bf23e921,bfbd204e,bd241c18,bf1033bf,bffed108,bf39a199,3f4d2d95,3f89d55e,be96a458,3f84462a,c0033cf1,bef398a4,3e183378,3fc87207,3ee50764,bf2923c7,bfa1d6ab,bf915fd1,bef2e6ae,be7718df,be330fec,be213aaa,3f5910dc,bf4ca7d7,bf427a7d,bfe1fb55,bed87731,3f162d3b,becfb338,bf86338c,bf8e64e5,be63c840,bf0ac4b1,3e8f4664,bfc83e2d,be6f3f22,3fa29cab,3f69280d,bfd235cc,3f12636d,3f833f94,bf4f76c8,bfd34367,bf4a1943,3f07e5b4,be1cf54c,3eb0cd13,3fb6e022,3eea8e16,bd56d3c8,bf53fdff,3f83584a,beda7e2f,bf97791c,bd0ca968,bf58d4d5,bb336480,3ec159d8,3f92a2dc,be9bb0ee,be1917c7,be76fcb6,bf82064b,3f4cb573,bca1d7a0,3eb4867a,3cfc7494,bff70ea2,3e2a9664,beb8ab03,3fefaf7c,bfdd14ae,bf85f2fb,bf355147,bfde7ffe,3d9c6f60,bf187fa8,be526957,bed66e31,bfff162c,beda4488,bfd82117,3e91426f,bf3d21f1,be3c88ec,3f3a400d,bee47a65,bee2cc11,bf3192d4,bee8bee4,3d8bd6e8,bec5ffd7,bf0e7393,bea12f78,bf91ac14,becd5c15,bf796c00,3e37abf2,3eefa840,bf1bee07,bf94e559,bf853236,bf4c6658,be5da48c,3f1b78db,bfc8c611,bf8b6421,bf0449a7,3d1bb028,bf886fe1,be17cdc2,bf10766a,be85a23e,3e86b873,3c59fb20,3f2de98f,be867a85,3f708c63,c0064e9f,bf445ae9,3e64dd70,bfe0fb78,be9abacb,3f262708,bfca5d44,bf94f781,bf71074d,3f5c3094,3f0b928f,bdddd7b8,bfa33804,bf9177a0,bde18e93,be1dff82,3edf0ccc,bfb63ddd,3f43111b,be6d392a,bfe34a6d,bfbcac77,3c14fef0,bd973384,bf75a670,bec71ede,3f1aec3d,3e4873cd,bf4b1f92,be37f19c,bea55397,bfc84a6d,be845773,bf12e89f,bf856c15,bf6db839,bf9fbd2e,bf8449ca,bf8516b2,bef216dd,bf4ee9d3,bea9167a,3fc9ef1c,bf0009e4,3f0a6090,3ea8d8bf,3d83274e,3ea7f57d,bf9f7682,c00ca348,bf28ad2a,bf80e0f5,bf79e4e5,bec7e8f7,bfd4aabd,beb1e9c0,befec3f1,bf62b56c,3f080047,bf141c66,bdef29ac,bf14b939,bfab063d,bf34c761,bf2c6119,3f09fdd7,3f4f36f0,3ec7f02e,3e9a76dc,3e4c7c7f,bf97ec1c,bddd7340,beee1e51,bfbea3e8,bf8944ae,be38db46,c011227d,3f08143f,be518368,3eac781e,bd5a9874,bfd92169,3f36d365,3f80e44b,3ef32e67,bf3235c9,bebb4da0,bee6d9ea,bf28ab71,c0210b9a,c013321b,bf1342aa,bfb3e7ae,bf82bba8,bf414450,bf847e68,bf003aab,3e35992c,3e360044,3eae2e20,3e667b44,bfd1203b,3f404c09,bf8d14f7,3c9e9830,bfe8fb79,bf890211,beac22e7,bf9e0957,bf098d6e,bf9d4e84,bed5bfda,3f7a3724,bf7ed644,bee4cd04,3f3dc155,bf0ec09b,be332950,3ea6bf3b,bdfdd3ee,bd853c00,3efc7480,c008c8a1,3eafb56d,be0cb65b,bfe19c82,bec4c486,3e218140,bf8c779c,3f73e582,bfc6c976,bfc6144b,3da30a00,bf733dd3,3ebd8182,bf544358,c0165015,be653498

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4d2d95,3f89d55e,00000000,3f84462a,00000000,00000000,3e183378,3fc87207,3ee50764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5910dc,00000000,00000000,00000000,00000000,3f162d3b,00000000,00000000,00000000,00000000,00000000,3e8f4664,00000000,00000000,3fa29cab,3f69280d,00000000,3f12636d,3f833f94,00000000,00000000,00000000,3f07e5b4,00000000,3eb0cd13,3fb6e022,3eea8e16,00000000,00000000,3f83584a,00000000,00000000,00000000,00000000,00000000,3ec159d8,3f92a2dc,00000000,00000000,00000000,00000000,3f4cb573,00000000,3eb4867a,3cfc7494,00000000,3e2a9664,00000000,3fefaf7c,00000000,00000000,00000000,00000000,3d9c6f60,00000000,00000000,00000000,00000000,00000000,00000000,3e91426f,00000000,00000000,3f3a400d,00000000,00000000,00000000,00000000,3d8bd6e8,00000000,00000000,00000000,00000000,00000000,00000000,3e37abf2,3eefa840,00000000,00000000,00000000,00000000,00000000,3f1b78db,00000000,00000000,00000000,3d1bb028,00000000,00000000,00000000,00000000,3e86b873,3c59fb20,3f2de98f,00000000,3f708c63,00000000,00000000,3e64dd70,00000000,00000000,3f262708,00000000,00000000,00000000,3f5c3094,3f0b928f,00000000,00000000,00000000,00000000,00000000,3edf0ccc,00000000,3f43111b,00000000,00000000,00000000,3c14fef0,00000000,00000000,00000000,3f1aec3d,3e4873cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9ef1c,00000000,3f0a6090,3ea8d8bf,3d83274e,3ea7f57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080047,00000000,00000000,00000000,00000000,00000000,00000000,3f09fdd7,3f4f36f0,3ec7f02e,3e9a76dc,3e4c7c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08143f,00000000,3eac781e,00000000,00000000,3f36d365,3f80e44b,3ef32e67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35992c,3e360044,3eae2e20,3e667b44,00000000,3f404c09,00000000,3c9e9830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a3724,00000000,00000000,3f3dc155,00000000,00000000,3ea6bf3b,00000000,00000000,3efc7480,00000000,3eafb56d,00000000,00000000,00000000,3e218140,00000000,3f73e582,00000000,00000000,3da30a00,00000000,3ebd8182,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
