# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
bccae3ba,3b8c4bfa,3afef380,bb9e9ea6,b93a6b68,39b61a50,baa6821e,3f5efe38,3ec77de4,3e6fdb63
3d216eed,3c758e98,3bec1f64,3abc3608,3742da40,389405f0,bb275e22,3f6dc60a,3e9273d0,3eb04370
3e204d57,be1a35a6,3d6a9fd8,3c36bf7d,3b074eb1,3bbbddfb,b9fd3fb8,3f782b2c,3cf78f78,be542141
3d94bd72,be2f2787,bd81d005,3da61c21,3b29464e,3bad69a6,3b457e3a,3f5ef692,3e229d1c,bec1df61
3c93e244,be6d0cf0,be40bd52,3e8c09ec,3d07cea4,bc45da45,3c80a250,3eeb4253,3deed3fd,bf3aa0df
bdb28010,be66dd3a,be9a23d8,3eb68152,3c150544,3da76005,3b066048,3d4c71c4,3e20afb7,bf5b7c53
bddccf30,be5a9461,bea5bfad,3e9ea568,bc10fb34,3d4646f4,3c4c437a,3e513d4c,3e874cef,bf504e9c
be15abc9,be300f58,beb26e85,3e01345f,bd9535d4,bd4abdaa,bd0a8b91,3f32e386,3f0be583,bf157c5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c67d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e9c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3df3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8f2e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a6c28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6af19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42a217,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2d518f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1727b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b9f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b757a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becdbd14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf264b71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
