# MLP Test Case (FP32 Bits) - Sample 3850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd2a9,bf589247,3eea98ff,c00cfdee,3eae0206,3fb4fb9d,3ef5ad6f,3ef5c28f,3e5f3b64,3f0fbe77,bf1ffdd8,bf3fa5ba,3ee2797e,bf4e85bb,3eaaad6b,3f7cdb50,3eec5b94,3eec6e52,3e5d77d2,3f084f12,3f47d8c0,3f29ba22,3f659804,bf1746b9,3f715b72,3e1ff97b,3f6316fa,3f63121a,3f79f0e4,3f58b16e

# OUTPUT - 9 values
3f213148,3f0ad837,3ee948e0,3f05200a,3ef26a66,3e69563a,3e7348f6,3e54aaa4,3e3b32fe

# JACOBIAN - 9 x 10
bb465ee0,3c29fb3b,bb7b7fe0,3b579b5b,3adfcbb3,3af80531,3ac49ec5,3f3ecda4,3ea79156,3f160de8
bd1e5d7a,3c1c01ca,3bb878f6,bb452c5e,b9eae0d0,b91ed2e4,3a5465ad,3f5966fc,3ee85ef1,3e95a15c
3d2256a4,3b37ab70,bc68e229,bb04ec6a,bac320d0,bae2b304,b824f980,3f63f1e2,3e9c68f5,3ecda0e1
3e1cadd8,be81c368,bb9ac818,3b9c71a8,3ac16522,ba96b94a,3b5500ed,3f802769,bd581c7c,bc5f2906
3e1b1e16,be96f406,bd4a8879,3da4ae3a,b9b9f0d8,bb13e12f,b9b3d0a0,3f803ca6,bd508000,bdf03424
bb138c50,be8e9bea,be80665f,3e46c3cf,3d68b1e0,bcc8e725,3b10f4b4,3f3f5052,3e465e40,beaeab84
be4c3988,be42ad00,befd6705,3e0838c8,bd3a2367,3d0b6687,3ac3ed78,3f0fa62e,3f222bc6,bef8f1bc
be259574,be0c30ee,bebaa746,3caeef22,bd9f2b58,bc955764,bc8b3a93,3f2a38f3,3f181be0,be863888
bdde3dde,bddaa308,be87fd04,bd901e0e,bdaa877f,bd9a4f46,bcd54436,3f4dffb2,3f0adc41,bdb10238

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47d8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29ba23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f659804,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1746b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f715b72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1ff97b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6316fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58b16e
3f1ffdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fa5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee2797e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e85bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaaad6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cdb50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec5b95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf084f12

