# MLP Test Case (FP32 Bits) - Sample 5150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59acbf,bfb0b878,3f13f02f,c00ad489,3f367938,3f75c852,3f047980,3ef5c28f,3e5f3b64,3f01cac1,bf40608c,bf7b6290,3f0bd734,bf538361,3f2768ef,3f51b9d8,3efd481b,3eec6e52,3e5d77d2,3ef89ae8,3f28e645,3e418f29,3f566e4d,bf103737,3f41acc0,3f12cd7c,3f5e7b50,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f193d1e,3f081aaa,3edbb17c,3f10c214,3f0b0787,3ebc3dd0,3e93b523,3e8670cf,3e7e4efe

# JACOBIAN - 9 x 10
3c37c2ea,bc5d82ce,bacb1eac,b9b6ae90,bae3da4a,baf600b0,3b14b258,3f4df012,3ea1843f,3f0f013a
bcbec9b0,bbaabb2b,bb86c0d4,bbd6b9a0,bb1f75f8,bb6c25dc,ba486f9a,3f6f3186,3ee94e82,3e54882b
3d520dc4,bbc3aa80,bc0e0575,bb1453e8,bab1bb31,bba506aa,bb87bdaa,3f8211aa,3e9c95f1,3eb5514c
3e70201b,bdde012a,bc9d6c39,bc10dddf,ba420549,b8ac1b60,bbb6a844,3f8157ae,be0aca8e,3dfec64e
3e847d5c,be0ec00e,bd9dd9ad,3dac82cc,bbaa994c,ba1f596a,bb75e4b0,3f8439ff,be2d164a,bc8b62d0
3e6e83a9,be3ec75b,be98dff3,3e95da4d,3d12187c,bbb9124a,3c2b9f24,3f5adb9e,bdee534c,bf113693
3e2d7deb,be227d58,bea6a736,3e710b9a,bd2feeda,3c05325a,bc38a862,3f6861ba,3d400690,bf2c0e98
3e2dcd6e,be141d98,bea724ec,3e4b48ce,bdbb1bc7,bd35eda8,bcbb1aeb,3f7e0b29,3d9f121e,bf3288d3
3e5d2468,be118b38,be737b1d,3e051810,be0cfdac,bdd83cc7,bd954e8c,3f87046a,bd054a0e,bef1c239

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e418f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f566e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf103737,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41acbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f12cd7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7b50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f40608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b6290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bd734,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538361,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2768ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51b9d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd481b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

