# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
3baf4ce8,bc398294,3bf272cc,bb99f421,ba25124e,3a801a8a,3aba3fb3,3f6094a0,3eb33dbc,3eb5a18e
3d267ba2,bb433dfc,bbd538e9,bb8cd0fa,399623ec,3b0561c5,3ae5a4ee,3f727b7b,3e8d64ef,3e80c5db
3e36f415,bd58f6cb,bc6dfeaa,bb686b1c,ba154fff,3ad70144,398f0bc6,3f7519ce,bbe19050,3e778674
3e5f63ac,bde451ab,be125c56,3d80ec57,3a6e52b0,ba593640,ba2da458,3f6d08cd,bdd663aa,bd1bc809
3def9c08,be3bb1c2,beb285e3,3e5e5abc,3d737d59,bc9a1dbb,3ba9d8c9,3f32c1aa,3d735380,bef100de
3d413dc1,be22c627,bea75da6,3e09286d,bd2fc06d,3cfd3c90,3c2b6ea4,3f4c7720,3e7bdf3a,bee2c583
3d2df2e6,be10fe00,be95976c,3dc26e64,bd6976ed,3c3e42f6,3b00ed62,3f5a3f4d,3e865539,bec22c06
3d813c08,be02f710,be800c82,3d4e0bd7,bd8f9c2d,bcdbf0d5,bcfc8519,3f6b6962,3e74d0bd,be9ae840

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23563b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da0f123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7570c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3786ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f0757,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c1c06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cb881,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f451f39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be918856,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f327a28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb7512e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ae4c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be236047,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
