# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
bcf815c9,3b27930a,b9f544a0,bb96192d,39b28f04,3a0a8a4a,ba0dfa51,3f557e82,3ee69e35,3e7224f6
3cc040a2,3bc31858,3b80772a,3b3b5142,39378980,b9a2bfd8,ba1cd2d3,3f5f2716,3ebab971,3eabec32
3e4d7721,be04b202,3d81aa58,3c666323,3b9d336e,3b06d535,b91ccf30,3f7c8e27,bb8638b0,bdd99373
3e10ed53,be171f9f,bd3b00c4,3d983c31,baae21cd,3b825ac5,ba48b5d7,3f6d4753,3d99b8e7,be8771e7
3e2f450a,be57a051,bdb72bde,3e86f0cb,3d8dc90f,bd1cae13,3cc51106,3f1efa84,bdf8f8f4,bf0d0546
bdcd062e,be1fac59,bec6c40e,3ea1bf3a,bb0d8e40,3dc078aa,bc05597b,3d4717be,3e3244e7,bf3d96ca
bda295bd,be223685,beb8ce16,3e89f4b4,395b2580,3d3dbc5c,3c1b8672,3e88fdab,3e6e5708,bf2f211e
bddace4e,bdf6c014,beb12b03,3d82c8c4,bdb726c7,bd5f82d1,bd2d798a,3f416449,3f058bb8,bec9565b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49a733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f419d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5903d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ae47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbf19f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4905bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2f94a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf277a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68aa9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11626,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e8305,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
bdedafd8,bfab7538,3d0c66f0,bede9300,bfc39c47,bf6b080b,3f05d2db,3f6bb3c8,bf876c2a,3f8e32f3,bfbb2429,bf5f4180,bcb662d0,3fc9329c,3ee51684,bf0a00ac,bf84d778,bffad2f6,3d0b2f50,bd8e89b4,bd3adcac,be429d69,3f425be0,bf1a3a3e,bf4db7eb,bfec1860,be88f72b,3e26fd2b,be2c74ac,bf445290,bf91bf74,bda6375c,be93b802,3e468d47,bfc3d8bb,be289ed4,3fae4b13,3f65a106,bfc7cae4,3ee936f5,3ecb41b4,bf509204,bfbda86e,bf3f365a,3e722337,bec0af0e,3eab8fff,3fe53087,3f0aeb6c,3de81260,bf100f5c,3f7ee3dc,be8271e6,bfb4d80f,3dbab1f4,be921603,3c148ec0,3f154949,3f860582,be94f922,3e2a7c12,be89dd15,bfc53a45,3f6b5686,3f286a48,3ec21808,bbb42cd0,bfb1ba6b,3e89bf82,3dfbb79c,3faf4d6c,bf9f78a4,bf04b244,beda28fe,bfa7ef28,3e1ab64d,bf520962,bef31a9e,bdb96d8c,bfeb97ba,bf045231,bfa2a8ab,3ecc63b1,bf5bc867,bea0a237,3ec27917,bf15d3e1,bf0184a1,bf89628d,be267bfe,be80e34e,be75ba72,bf217ffa,bfc27403,bfac2852,bea88ab4,bfabc1f6,3df17f1c,3eb7aecc,bf004de3,bfee7393,bf81b07e,bf6ed5b2,be1db82c,3ed62972,bff87704,bf073bc8,bed95c1e,3ec0aa04,bf92f600,be597140,bf50f148,bf4f25e3,3e05e3a4,3e8c4a39,3eedd434,bed7fa42,3f789026,c00863c2,bf1b00fe,3f477d1e,bfbb786d,3caf2e00,3f33202d,bfd31eec,bfaaac54,bf80441c,3f8bb43a,be24ea97,bd8e3040,bf5f38f8,bf986073,3bb355b8,bf3f2417,3f070725,bfe5734e,3f5bc219,bebd681a,bf9b10f3,bfc650d8,3d911ba8,be3bdcf4,bf3b64fb,3ecb4e56,3fa2aa6d,3e7a5836,bebfcc64,bfa6aea9,bf163d86,bf9b9c16,be1d957e,bf098239,bf17193d,bf23440b,bf517d01,bf38b7c1,bf9ab30f,bf40aa59,bf45d97f,be944eb5,3f84602a,bf0bfc52,3e59a3b8,3e874b98,3e2c480d,3eb3364f,bf8f6927,c010e449,bfcccff5,bfa380fb,bf8f915e,bdd407e5,bfd4bcef,bf163e5c,bf59d175,bf48393f,3f0c1f68,bd2d7950,3eaf03ef,bf27d6f8,bf9b52da,bf7bbef2,bf31303a,3f56117b,3f1f1d60,3eb47c20,3db12a3c,3e8d313c,bf4aba2d,be9aacc9,bf480da4,bf9a6cd0,bf4797c8,bdb11f3c,bff23add,3f2c1dcc,bed21350,3ea95835,beeca345,bf985e1d,3f40d13f,3f881f94,bdc25d58,bf5950bd,bdf0ab58,beaefa17,bf0e8fce,c0029040,c012ebfc,bf180c29,bf94394c,bf829fce,bf37d0af,bf9068fa,bf449e6d,bf0130b1,be09e1f0,3ec1d314,3f5ca6a1,bfcbc635,3f317e55,bfa38ca8,3e472db2,bfb3c251,bf428941,bdd70268,bfdfa72e,3d26ee30,bf4d30a0,bf247325,3f6b3744,be816621,bf10ad48,3f2ee556,bf09dad3,befac01b,3f074e6b,bde73e5a,be9e70c2,3ea0764e,bfdab2cb,3e4223aa,bdcc5086,bfd074b1,be68fc42,bdda7060,bf4b4fbc,3f79404e,bf9a1cd7,bfba4aaf,3e3d9312,bf7cad0d,3cfc9b80,bf091323,bfdaa8f0,beaf075d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c66f0,00000000,00000000,00000000,3f05d2db,3f6bb3c8,00000000,3f8e32f3,00000000,00000000,00000000,3fc9329c,3ee51684,00000000,00000000,00000000,3d0b2f50,00000000,00000000,00000000,3f425be0,00000000,00000000,00000000,00000000,3e26fd2b,00000000,00000000,00000000,00000000,00000000,3e468d47,00000000,00000000,3fae4b13,3f65a106,00000000,3ee936f5,3ecb41b4,00000000,00000000,00000000,3e722337,00000000,3eab8fff,3fe53087,3f0aeb6c,3de81260,00000000,3f7ee3dc,00000000,00000000,3dbab1f4,00000000,3c148ec0,3f154949,3f860582,00000000,3e2a7c12,00000000,00000000,3f6b5686,3f286a48,3ec21808,00000000,00000000,3e89bf82,3dfbb79c,3faf4d6c,00000000,00000000,00000000,00000000,3e1ab64d,00000000,00000000,00000000,00000000,00000000,00000000,3ecc63b1,00000000,00000000,3ec27917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df17f1c,3eb7aecc,00000000,00000000,00000000,00000000,00000000,3ed62972,00000000,00000000,00000000,3ec0aa04,00000000,00000000,00000000,00000000,3e05e3a4,3e8c4a39,3eedd434,00000000,3f789026,00000000,00000000,3f477d1e,00000000,3caf2e00,3f33202d,00000000,00000000,00000000,3f8bb43a,00000000,00000000,00000000,00000000,3bb355b8,00000000,3f070725,00000000,3f5bc219,00000000,00000000,00000000,3d911ba8,00000000,00000000,3ecb4e56,3fa2aa6d,3e7a5836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84602a,00000000,3e59a3b8,3e874b98,3e2c480d,3eb3364f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f68,00000000,3eaf03ef,00000000,00000000,00000000,00000000,3f56117b,3f1f1d60,3eb47c20,3db12a3c,3e8d313c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c1dcc,00000000,3ea95835,00000000,00000000,3f40d13f,3f881f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1d314,3f5ca6a1,00000000,3f317e55,00000000,3e472db2,00000000,00000000,00000000,00000000,3d26ee30,00000000,00000000,3f6b3744,00000000,00000000,3f2ee556,00000000,00000000,3f074e6b,00000000,00000000,3ea0764e,00000000,3e4223aa,00000000,00000000,00000000,00000000,00000000,3f79404e,00000000,00000000,3e3d9312,00000000,3cfc9b80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60a77,3e86c08b,bff08171,3ea73994,bf9e62ac,bf03fbff,c056f613,c06ffdb8,bfb2e898,bfbdb842,bdeff6c0,c02a0934,3ddaaa3a,4019e575,c06fa94f,be8586b6,bf46253e,beaa2500,bc867116,3e93e01a,3f2b3ee3,c01ee371,bc875fb7,bf9f0e29,3f9f136e,3e082496,bf22dec9,bf968252,be07aef7,bd900ecc,3eca0840,3fefbefb,3dc29c5d,bc9cac63,bc82c7c5,bf39ca67,3e49c2dc,bd9c2974,bc82f946,c000565a,bc5fbce8,3dcc2d19,3ebcac5d,4088855c,3fabca68,bf88850e,3ddc4f37,3eb020ea,c0302101,c037ddbf,3e25688a,bf3a4ec0,bf3c3716,3fb14410,4017e1bd,3fa74f22,bc2d916c,3f69ca63,bf3ece5c,bed20e98,408df21f,c0a20f87,3fe044ee,401b7867,3f9e9033,c01f4a53,c052bc31,3fceae70,be7bc9ba,bd4b580e,bc8c5509,bed7020a,bcafe073,bf36c611,3e3ec314,bf17f6ef,bdabab29,3f74701b,bf9f22ad,3fd1ec8c,3ffb99ef,bd70fc39,bc8d0b0a,3f8d53fd,3f415137,bd924fcb,bc974a95,bf84cb0d,bfee1731,3f9835a8,3f516c4c,bfa3b841,bfea2847,bd741c18,3edeca80,3f768b59,bec02188,bf2f03e8,c03ae8a7,bf2c1fcb,3f0ed37c,be0a26fb,bce05c8e,bce654a0,c0058389,3ef115fd,bdc2957e,c0bf0adb,bc859cd4,bd9ed2a8,bf593fe2,bd6a7800,c0812330,bf3b3e0b,bf5ae6e5,3fdd284b,3fcffa76,c025c908,be9e1879,bfc03690,bd0ad393,40301314,405f833c,3fb1ce19,bf289387,3fae8aeb,3fc67e76,3f326143,3f1b3de7,bef492f1,bff05ce5,bf0ae52a,bcc0ed42,3f51e992,3e530d3c,c052f359,c02f9822,bca24149,3ee14e3a,c0588be1,bfe89ecb,bcb8e1f5,bee1981b,bc0516af,bc6ccc19,3f349568,bf73d0b9,3f86d6e7,bfba75e8,c00a3f37,3f9c2be7,3e4b0ce8,3f7f8b2d,bd7bf04e,be63e9a2,bf9ffde6,c0120f2e,c03eca29,bcf3f198,bee94b00,3f0ebd39,bf220e40,bf9b94fb,bebd029c,bfb2c11e,bf902ecb,bf8070da,bc9eef30,be2a040c,c030222e,3f0f2f8f,bca0ef6a,3f5af389,beb248c2,3fa5e16d,3fda0656,bf476cc7,3f8e5610,4021c75e,bcad53b0,3f903b60,c02d43d3,3eb6e244,bf1b896e,be904d6a,3f8afd0f,bed21bc4,bf86ffea,bf5965e7,bc962be1,3ee71c58,bc80c613,3d31142a,bcbb90cc,c015f871,bcc800dc,c04ad4cc,c02129a3,bfcb40d7,3f3a8474,3e92a24f,3f550f85,bd3a688c,c012477c,bbc3a020,bf4029c4,bfcb60db,3e9a98f0,3f280047,bdde2c80,bc6225c7,3fb68e06,bfabab61,bd447191,bec94edf,3e23ef8e,bcc2d8a9,bc188440,bf26daf4,c008cfdf,40107cde,3f3afd5e,3fad6eac,bc1f9020,bcc8f144,3e98c800,bcbbc51f,bd089397,bd9ed620,bf8410dc,bd6fefc6,bd733738,be9c4736,be86416c,4049f920,3d26dd00,befe5dc4,bf802912,bfc4bfc3,3d951028,bf4592df,be9810fb,3eb51b54,bd838f64,c0131d0a,bf39fbde,bc90c3f6,bd247174,bfe3090e,be2a700a,bffe04bc,3fb18e97,bc8f12f7,40431ae8,37bc0000,3f35c718

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86c08b,00000000,3ea73994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaaa3a,4019e575,00000000,00000000,00000000,00000000,00000000,3e93e01a,3f2b3ee3,00000000,00000000,00000000,3f9f136e,3e082496,00000000,00000000,00000000,00000000,3eca0840,3fefbefb,3dc29c5d,00000000,00000000,00000000,3e49c2dc,00000000,00000000,00000000,00000000,3dcc2d19,3ebcac5d,4088855c,3fabca68,00000000,3ddc4f37,3eb020ea,00000000,00000000,3e25688a,00000000,00000000,3fb14410,4017e1bd,3fa74f22,00000000,3f69ca63,00000000,00000000,408df21f,00000000,3fe044ee,401b7867,3f9e9033,00000000,00000000,3fceae70,00000000,00000000,00000000,00000000,00000000,00000000,3e3ec314,00000000,00000000,3f74701b,00000000,3fd1ec8c,3ffb99ef,00000000,00000000,3f8d53fd,3f415137,00000000,00000000,00000000,00000000,3f9835a8,3f516c4c,00000000,00000000,00000000,3edeca80,3f768b59,00000000,00000000,00000000,00000000,3f0ed37c,00000000,00000000,00000000,00000000,3ef115fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd284b,3fcffa76,00000000,00000000,00000000,00000000,40301314,405f833c,3fb1ce19,00000000,3fae8aeb,3fc67e76,3f326143,3f1b3de7,00000000,00000000,00000000,00000000,3f51e992,3e530d3c,00000000,00000000,00000000,3ee14e3a,00000000,00000000,00000000,00000000,00000000,00000000,3f349568,00000000,3f86d6e7,00000000,00000000,3f9c2be7,3e4b0ce8,3f7f8b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2f8f,00000000,3f5af389,00000000,3fa5e16d,3fda0656,00000000,3f8e5610,4021c75e,00000000,3f903b60,00000000,3eb6e244,00000000,00000000,3f8afd0f,00000000,00000000,00000000,00000000,3ee71c58,00000000,3d31142a,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8474,3e92a24f,3f550f85,00000000,00000000,00000000,00000000,00000000,3e9a98f0,3f280047,00000000,00000000,3fb68e06,00000000,00000000,00000000,3e23ef8e,00000000,00000000,00000000,00000000,40107cde,3f3afd5e,3fad6eac,00000000,00000000,3e98c800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f920,3d26dd00,00000000,00000000,00000000,3d951028,00000000,00000000,3eb51b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18e97,00000000,40431ae8,37bc0000,3f35c718

# LAYER_2_PRE_ACTIVATION - 256 values
