# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
bcfd23ef,b93a5400,3b8740da,baa9bd10,39ec7cba,3a1d78ee,bb17628f,3f58ac01,3ec836b6,3e196204
3cc59c81,3ba58104,3c296ad8,3a851912,3a2155ce,3a020bbc,bb20b032,3f694cfe,3e9f5acc,3e925938
3e30b3d5,bdf6b21a,3d091919,3c13a8ea,3a7d8a86,3bbc7c32,bb3718f1,3f7b60fc,bb1ff460,be943507
3e015b90,be133502,bd49d190,3db5d72d,b7a95980,3ba038b6,ba929286,3f5a9bd3,3d0836c0,bee5e5cb
3d152473,be41b2fe,be70222d,3e993e1a,3cf522b9,bc5c81df,3b6999cb,3eb74f08,3ced2217,bf5a7506
bd2c049b,be345389,bea491d1,3eb80763,3b010508,3db59720,bc8a19ef,3d6479be,3d6b45f8,bf72213c
bd1a87ea,be3a0fce,bea467bc,3eb9a3c6,3b3f0f24,3d96f954,ba394efe,3e08687b,3da613c3,bf76077a
bbf7c67c,be3869c9,be8fc62e,3e8bf8e8,bbb8bb70,bb2c7148,3c2e0f77,3f017e4f,3e30744b,bf539e8b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c04d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f513af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ae70e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec085d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aca64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3f314,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3eddd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2dbcf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ef038,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d3662,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc0d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2daa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a9ac9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bde65528,bfaa050f,3d1d9904,bee09343,bfbf07ef,bf6ccec0,3eee934a,3f6b74aa,bf8f7169,3f8cc136,bfb49d84,bf29afc6,bdc26418,3fc9255c,3edf27f4,bf0806e4,bf8565cf,bfff3ebe,3d8b5134,bd740db8,bdce6a1c,be31d91f,3f4228c2,bf02081a,bf4deed5,bfeaf36b,be85d6bb,3e03c45b,be29b53c,bf4b435d,bf94ac51,bd9f4cb4,bea61c67,3e798b4c,bfc3749c,be22dab2,3fac7a93,3f5e5f09,bfbcfd77,3ee4923b,3eae84a8,bf4ee2f6,bfba3c1e,bf3c61b5,3e8f5efa,bebf64ff,3ea494e4,3fedf534,3f05632e,3def3334,bf0c842b,3f7f161c,be7b3d19,bfb46b77,3dc14a6a,be687a50,3c5d1e80,3f13f7fd,3f85377c,be8f465a,3e885496,be8aa1c2,bfcba2a0,3f5d239b,3f315571,3ef9c75f,3c624f40,bfa1b4e1,3e8edc63,3e146769,3fa7c61c,bf9b5267,becd3a55,bed0bf49,bfa5577a,3e1b2be9,bf515210,befd01c5,bd967304,bfe92155,bf0145d3,bf9f0ba7,3eb17e1a,bf49f7a3,be8733dc,3ec29b00,bf253406,bf0630b6,bf8ca6a5,be1676f0,be7e328e,be714ed8,bf237c33,bfcb47eb,bfadfe8e,bea46cc9,bfae6173,3dc884e0,3ea1d4cc,becee516,bff097a7,bf834af6,bf5e5020,be1a5b10,3ec740c2,bffc97dc,bef53d92,bef146e4,3ec57d90,bf91d94b,be6137d4,bf4e9534,bf61d9d7,3e4622d3,3eb36cec,3ecbae1d,bebae132,3f74e0f1,c008883c,bf18a477,3f49c78b,bfb90802,3d2272f0,3f339f10,bfd20fce,bfae2609,bf80c930,3f912b46,be715aef,3d0f7218,bf571334,bf9801b6,3c14e55c,bf4e6dc2,3ef409f0,bfe77ae6,3f4f1e8f,beba161a,bf94e5df,bfc6e82c,3da2d1f4,be43e804,bf435c50,3ef06f8f,3fa5f043,3eb414df,beb46a69,bfab9073,bf1d5060,bf97296c,be111966,bf0aa58b,bf0b8492,bf17a840,bf495045,bf31428f,bf9e0753,bf40aae0,bf423b70,be922744,3f7d0a4e,bf0c2ae5,3e58b8a0,3e8b94a9,3df50c4a,3eb0c6f8,bf8ec356,c010e822,bfd14323,bfa0a8f6,bf8fe927,bdbbb272,bfd45c18,bf23f118,bf5cfa4f,bf49c497,3f0acf77,bd281ae0,3eb2a21a,bf2bc2a0,bf99dc66,bf808d5f,bf35dfd5,3f570371,3f30c185,3e9f06a4,3e0b58e9,3ebacc0b,bf4390bc,bea31a65,bf4922ae,bf983cf1,bf479c3b,bd936ff8,bfeea82f,3f3bc960,bedc037d,3eaa5dcb,bf007363,bf9172a8,3f3a0c8d,3f8831a9,be1cf23f,bf5c1fcf,bdd8e986,beca3ad4,bf0ca1d5,c0003d58,c012bbe4,bf183c17,bf8d0c12,bf8227a1,bf3d1809,bf915d97,bf46f972,bf0cc3d6,be2bcf04,3ec4ed6e,3f6cfd69,bfc69930,3f2c570e,bfa7640b,3e3fed7c,bfb10344,bf3eec6e,be12a8e2,bfe518c8,3d82dbe8,bf46859e,bf2cb7d9,3f663a4c,be31f51e,bf167d9b,3f2ead8a,bf093e5c,bf130c94,3ee8a3a0,be072a50,bec9f211,3e98dc35,bfd723cd,3e37c5a8,bde34c44,bfd0bc37,be6ee9a8,be3d894c,bf4d72db,3f753eaa,bf973b69,bfb30e24,3e08b0d8,bf7ace23,bbc84980,bf0466a1,bfdae941,bebd5ef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1d9904,00000000,00000000,00000000,3eee934a,3f6b74aa,00000000,3f8cc136,00000000,00000000,00000000,3fc9255c,3edf27f4,00000000,00000000,00000000,3d8b5134,00000000,00000000,00000000,3f4228c2,00000000,00000000,00000000,00000000,3e03c45b,00000000,00000000,00000000,00000000,00000000,3e798b4c,00000000,00000000,3fac7a93,3f5e5f09,00000000,3ee4923b,3eae84a8,00000000,00000000,00000000,3e8f5efa,00000000,3ea494e4,3fedf534,3f05632e,3def3334,00000000,3f7f161c,00000000,00000000,3dc14a6a,00000000,3c5d1e80,3f13f7fd,3f85377c,00000000,3e885496,00000000,00000000,3f5d239b,3f315571,3ef9c75f,3c624f40,00000000,3e8edc63,3e146769,3fa7c61c,00000000,00000000,00000000,00000000,3e1b2be9,00000000,00000000,00000000,00000000,00000000,00000000,3eb17e1a,00000000,00000000,3ec29b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc884e0,3ea1d4cc,00000000,00000000,00000000,00000000,00000000,3ec740c2,00000000,00000000,00000000,3ec57d90,00000000,00000000,00000000,00000000,3e4622d3,3eb36cec,3ecbae1d,00000000,3f74e0f1,00000000,00000000,3f49c78b,00000000,3d2272f0,3f339f10,00000000,00000000,00000000,3f912b46,00000000,3d0f7218,00000000,00000000,3c14e55c,00000000,3ef409f0,00000000,3f4f1e8f,00000000,00000000,00000000,3da2d1f4,00000000,00000000,3ef06f8f,3fa5f043,3eb414df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d0a4e,00000000,3e58b8a0,3e8b94a9,3df50c4a,3eb0c6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf77,00000000,3eb2a21a,00000000,00000000,00000000,00000000,3f570371,3f30c185,3e9f06a4,3e0b58e9,3ebacc0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc960,00000000,3eaa5dcb,00000000,00000000,3f3a0c8d,3f8831a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4ed6e,3f6cfd69,00000000,3f2c570e,00000000,3e3fed7c,00000000,00000000,00000000,00000000,3d82dbe8,00000000,00000000,3f663a4c,00000000,00000000,3f2ead8a,00000000,00000000,3ee8a3a0,00000000,00000000,3e98dc35,00000000,3e37c5a8,00000000,00000000,00000000,00000000,00000000,3f753eaa,00000000,00000000,3e08b0d8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
