# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
bd27d7ce,bb2bbcb8,bbf9d30d,3be90c0f,b9d028d4,3b20aefc,bb17edf2,3f58c6a9,3edcad4e,3e1edfd8
3d481084,3b3c09c0,bb399030,3c6e7956,bac33ec2,39e1b35c,bb4f8020,3f634aa0,3e8ef40c,3e89f2a4
bc8f4ea7,be628532,3c09cee2,3c8257ca,3a14b454,3b5a6d12,bac8ee6c,3f538482,3eb9dbc2,bec35634
bd835488,be8a0ba0,bcb70d8c,3ded19c4,3adeca30,3bca9b46,3ad66d5f,3f42805e,3ee09c48,bf1aebf5
be0ae307,bea1240c,bd898d3c,3ec739da,3d40bb42,bb158c64,3aaf0124,3d6869a0,3ea87801,bf871d0b
be965b44,be4cb538,be60b170,3ee24eee,bbde33f0,3dc79c51,bc75e8c5,bee6a4e2,3eec7080,bf76ee7e
be5984a5,be5f8a30,be15c5be,3eec1b97,3bd3e1a2,3dcf11ca,3d282ef6,bef56162,3e8f0a28,bf7c80df
bea6f27c,be50a393,be7c73d5,3ef986f6,bd08aa6e,3ddd05fb,3d738af8,bf21e055,3ee32134,bf837d16

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d2d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53e524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c62b0f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afb527f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b4ef2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec0b3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6383ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fa76d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c01e9c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56c6ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
