# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
bcd98b0e,bc02295e,bb9bb731,3b3179a4,39cbf34a,3b2257da,bb2efae8,3f5d83e1,3edec04a,3da8d75a
3d05a03a,3bb7910c,bc8221a7,3b8698d3,bb1603ee,3a77ab82,bb5d3252,3f6319e9,3ea83bb8,3e781c59
3c11b2b1,be31872b,3c83a5cf,3b07d6c4,3a90c1d3,3b85d59a,ba6eaf1a,3f488bd8,3eb6c3eb,beb834e0
bd314e01,be592dc6,bce4331f,3df05d8d,bad9acd1,3bf12d56,3b144465,3f24f21e,3ed6a4ef,bf17c79d
bb72eec8,be91abc6,3b9eda5e,3ecb5b1d,3d27aa7c,3a9f06f8,b9c1c700,bd5d1788,3da5d481,bf7a9920
bb555b00,be8317a8,3c160cc2,3ee68104,bbd55e2c,3dad7f43,bc5be43f,be9d390c,bd0ffb4c,bf8429b9
ba5e9c40,be849c35,3c441bf0,3ef32d9b,bc0368f1,3dd33377,3c113363,bec2d55d,bd9dbe70,bf835d13
3db5d74d,bea70332,3dc0ad8c,3f0cf34b,3c2bfdeb,3e0fd752,3cec4c83,bef814b2,be942817,bf8dd8b0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60d7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23fbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9c367b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9a7b5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecafead,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3ef4cc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd4853a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf449589,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ba96e38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b050d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
