# MLP Test Case (FP32 Bits) - Sample 3250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9225d,bf25a67c,3e791b38,c00a3a65,3e146215,3fc362dd,3f085e1b,3ef5c28f,3e5f3b64,3f1624dd,bee12944,bf1a548c,3e76a817,bf54dc50,3e13dd49,3f7fbf95,3f020264,3eec6e52,3e5d77d2,3f0daedb,3f65eaa1,3f4c4012,3f78765c,bf0e382c,3f7d5128,3d359078,3f5c87bc,3f63121a,3f79f0e4,3f5537d0

# OUTPUT - 9 values
3f25802d,3f0adb0a,3ef59b24,3f02b323,3eed6760,3e5e7c64,3e810152,3e634a95,3e3f1d58

# JACOBIAN - 9 x 10
3ba43aa8,bb8b1f67,bbdd7ff4,3afda5d4,3ab030c7,3aea8f03,b8bbb800,3f2d232c,3eb23163,3f196bec
bcc6c3b8,bb46abc8,bc024645,bb93d94d,b9db0400,ba983049,ba3ae8af,3f4a8222,3ef0665e,3ebb5de9
3d7cbfce,bc1dc47e,bc9d6023,b9faf7c0,ba9b0dbb,bb207c2c,baf3f455,3f6087e6,3ea72574,3ec0911e
3e3a51e8,be70f1e8,bc657ff8,3c39c314,39a129b6,39e4b78e,3b091cc9,3f8476c9,3e6f80e3,be35287e
3e282cb0,be8b013b,bd7c0450,3da8cb40,3a75d20c,3a1f5756,3a8ecdd3,3f8237f2,3e81b9f5,be8eaa68
be2319a9,be84f229,becacdfa,3e0fe6ee,3c4e46fe,bbeadc4e,3ba1ced6,3f25c0c0,3f316e33,bf015273
be9ed288,be7c2796,bf0c1a9a,3e5a17a4,3c1e3a94,3ca328e0,3c91977f,3eb5f53a,3f54bfee,bf2e26b2
be98c4e4,be31ae91,beeebeb4,3da06db3,bd5c58f5,3a983890,bc68758d,3ecc1a92,3f4af443,becc50bb
be5bb525,be1009c2,beadf977,bca4f098,bda896fa,bd55c9a8,3b04f440,3f135f0b,3f367c10,be657864

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65eaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c4012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78765c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e382c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5128,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d359078,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c87bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5537d0
3ee12944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a548c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76a817,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dc51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13dd49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fbf95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf020264,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0daedb

