# MLP Test Case (FP32 Bits) - Sample 17950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec2cb93,3c520020,3f13d3e5,bfc7666c,bbee6c82,3fc8d295,3f7bd688,3ef5c28f,3e5f3b64,3eee147b,bebe2134,3c51fea7,3f0bbf81,bf7ffa7a,bbee6bf8,3f7fffe3,3f5523b5,3eec6e52,3e5d77d2,3ee597ac,3f6db1cb,3f7ffa9e,3f567dc0,3c54b5c9,3f7ffe44,3af51680,3f0dcd18,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1440f0,3f02b8e8,3ee3b3c7,3ed3f300,3ec1823e,3e5ea976,3e69246e,3e3f7b90,3df248a2

# JACOBIAN - 9 x 10
3bed0220,bb65ea84,ba8790b0,b9b1b880,36e80140,3b0cc07d,bb8342ba,3f4d6814,3ea10efc,3f0afa70
bd1c30b0,bb4fe030,bb87d2e4,3bd98a06,b9fba824,3b275a61,bb0d7d54,3f5870bc,3ed86b1a,3e20f81c
3d7092d0,3a89b360,3bd3166c,3c59a358,bac5dec1,39b14264,bb6702f8,3f61e9b4,3e82521c,3e8ce1e3
3cdc88c4,be72509e,3d3947b7,3c848a7a,b99d552a,3b5515c8,ba83ec2c,3f62b55d,3e97dd26,bec8c413
bd9bd880,be87a403,bcfe1c54,3debbc8b,3b252b86,3bac8623,ba22abe0,3f3ad4c0,3ee46ae1,bf196bfd
be18b3ad,bea01ac7,bda4a561,3ec83bf8,3d438e74,bb5b4a6a,ba2d6110,3d71f1d8,3eb66aa2,bf885bc6
bea1f62a,be49c91c,be75ef3b,3ee441bd,bb9dddd4,3dc0f328,bcb11ae3,bee84a36,3f01ab54,bf7bbae6
be7a17b6,be54bd64,be32cf82,3eec3a7a,3bb582c6,3dd45945,3d3e75b0,befcf55c,3eace126,bf7b3df2
beb245d6,be405948,be890b61,3ef637b4,bd29978c,3dfcd57f,3dbc63e8,bf1e5bb2,3efd9c5b,bf7baa2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6db1cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f567dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c54b5c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af5167f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0dcd18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64d17d
3ebe2134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc51fea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bbf81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bee6bf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5523b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee597ac

