# MLP Test Case - Sample 4964
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.16175186e-01,-1.47687184e+00,5.39043486e-01,-2.15964269e+00,7.46407926e-01,8.51981878e-01,4.72413420e-01,4.79999989e-01,2.17999994e-01,5.14999985e-01,-7.93278396e-01,-9.95535790e-01,5.13315320e-01,-8.31582009e-01,6.79006099e-01,7.52586841e-01,4.55036669e-01,4.61779147e-01,2.16277375e-01,4.92534816e-01,6.08858764e-01,9.37923789e-02,8.58200073e-01,-5.55401980e-01,7.34132647e-01,6.58492922e-01,8.90472650e-01,8.86994898e-01,9.76331949e-01,8.70292723e-01

# OUTPUT - 9 values
6.03708624e-01,5.35703718e-01,4.30552572e-01,5.62683343e-01,5.44112861e-01,3.83602052e-01,3.02397191e-01,2.77320355e-01,2.63949543e-01

# JACOBIAN - 9 x 10
1.40783218e-02,-6.89165806e-03,-3.39342653e-03,-2.80921440e-03,-2.38975952e-03,-3.30463959e-03,1.24727259e-03,7.38381505e-01,3.36928665e-01,5.41395127e-01
-1.27747580e-02,-7.08570796e-03,-3.47862765e-03,-8.97305086e-03,-3.84879601e-03,-5.33764716e-03,-1.04041968e-03,8.97272706e-01,4.94689911e-01,2.30678007e-01
4.70401793e-02,-5.86274452e-03,-1.04631427e-02,-1.62839423e-03,-1.56584603e-03,-5.01878233e-03,-2.69877538e-03,8.68280470e-01,3.09697359e-01,3.77916395e-01
2.46118068e-01,-1.16551391e-01,-2.04948969e-02,-6.30805920e-03,-7.28285987e-04,-1.48694321e-03,-4.71232226e-03,9.24582362e-01,-9.66518372e-02,1.85081094e-01
2.68583029e-01,-1.48341029e-01,-9.63889211e-02,9.07505229e-02,-3.66496178e-03,-1.78663420e-03,-3.71332257e-03,9.58208262e-01,-1.09857797e-01,5.95846883e-02
2.39998862e-01,-1.79390862e-01,-3.83385330e-01,2.96394914e-01,4.20355461e-02,-1.41912586e-02,1.25004444e-03,9.13910925e-01,1.99142210e-02,-4.76060360e-01
1.71155110e-01,-1.49741858e-01,-4.09983098e-01,2.43477374e-01,-3.47853675e-02,-2.04328261e-03,-2.20130337e-03,9.49938476e-01,1.92313879e-01,-5.68552315e-01
1.70968502e-01,-1.28095209e-01,-4.11351591e-01,1.99612095e-01,-8.25434848e-02,-4.91908378e-02,1.21131911e-02,1.04388594e+00,2.47662976e-01,-5.93632161e-01
2.04638332e-01,-1.19360700e-01,-3.13823640e-01,1.08822710e-01,-1.22089408e-01,-1.17497697e-01,8.39614868e-03,1.05032396e+00,1.40309989e-01,-3.72087001e-01

