# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc993c5,3c0e3d26,bd9a3008,bfc7c0b8,39bd73af,3fc8f4c7,3f1cc177,3ef5c28f,3e5f3b64,3f0be76d,bdc9407d,3c0e3cb1,bd9a0ac1,bf7ffc93,39bd73af,3f7ffffa,3f132457,3eec6e52,3e5d77d2,3f050b13,3f7ec2cf,3f7ffd88,3f7f465b,3c279092,3f7fffff,3a589d0f,3f517cf1,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f8516,3f061749,3eeda47c,3ebee59c,3eb755e4,3e5cc326,3e8fcb44,3e8334ed,3e4b54c4

# HORIZON_0_JACOBIAN - 9 x 10
3c9d82ac,bc262bfe,3bc68eec,3b8f8d38,3b1e9b66,3a170db0,ba8a16fc,3f40bf34,3eb0f474,3f0bc18e
3aed3310,bb453934,bbb6137c,bb0d7028,3a9bdc9e,3a87a1b0,bb1e96d9,3f530942,3ee472d2,3ea195d2
3cd6bbd6,be1bf2bd,bbb07022,bbb0fb35,3a031149,3acc9915,baaf0ac4,3f62bf20,3ed99c42,3d7f3020
3d894728,be970648,3cf3a0be,3be72602,bafab7c1,3acfe5cb,bafce395,3f646c10,3eab85f0,be6939b7
bd345dee,beb0eb4e,bdcf0780,3dad784f,3a801ef2,3b1e378a,3aaa3e0f,3f3d634a,3f04dbea,bec25d58
be4ce625,bebca3da,be8e71f0,3e90bb1e,3d269810,bb0285d0,3c1930b1,3cd87580,3eff4b92,bf304eda
beb83f0a,be394c28,bed8c41a,3e1ec7ee,bc81d1fe,3c3c310a,3a8fcc28,be18090a,3f4619ca,bece7320
bec2b331,bd3413c2,bee6fa1c,3dbb5cb2,bd052e78,3d6a80bd,3b9d63e4,be92f236,3f3f093b,be62a72c
beca05d7,3d61f042,beeb87c2,3c64775b,bd7e00da,3d4e7430,3d5c4672,bea396c8,3f426ab6,bd21611e

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec2cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f465b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c279092,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a589d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc9407d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9a0ac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd73af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132457,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_1_INPUT - 30 values
bdcf1f4b,3c1489b8,bd9d9ace,bfc7b18f,39d1a1fc,3fc8f213,3f1ba40e,3ef5c28f,3e5f3b64,3f0be76d,bdcec4f4,3c148933,bd9d72fe,bf7ffc41,39d1a1fc,3f7ffff9,3f123a6e,3eec6e52,3e5d77d2,3f050b13,3f7eb122,3f7ffd4f,3f7f3e0a,3c2f24f6,3f7fffff,3a6e3d0f,3f52207b,3f63121a,3f79f0e4,3f5ab698

# HORIZON_1_OUTPUT - 9 values
3f1f820f,3f06197c,3eed975c,3ebebb1c,3eb7718e,3e5dc58d,3e90ad85,3e8424a8,3e4d0c15

# HORIZON_1_JACOBIAN - 9 x 10
3bbe81f0,bc2420ef,3ba3cae8,3b8b9bac,3b1b004f,3a174960,ba85ac92,3f480909,3ea9e5c6,3f0bd07d
bc9e5442,bb379148,bbedafec,bb1947b0,3a909303,3a87b00a,bb1ab214,3f5e7ac4,3ed95e31,3ea1c4b4
3c0eb492,be1bcd72,bbdfa4f0,bbb5cf57,39e051ec,3acc9272,baa842a9,3f6c5990,3ed04fc1,3d803576
3d6d0d29,be9702ae,3cecdc00,3be4aaa0,baffda52,3acfd33a,baf6d82a,3f69a465,3ea677fa,be690eec
bd897c33,beb0d535,bdd31b25,3dad1232,3a673e1c,3b1e2743,3ab1b682,3f4a1d58,3efd6512,bec22932
be6b7c53,bebc8517,be8fc7e1,3e90971a,3d26189a,bb029958,3c19886a,3db880b8,3eef836f,bf302d76
bed1fa72,be38cc4e,bedadb3a,3e1e5368,bc837ce2,3c3c30d9,3aa1c9a0,bd2f0022,3f38fe86,bece0432
bedb9e4e,bd3207e2,bee8f637,3dba78f5,bd05fc4d,3d6a8180,3ba18bf0,be3d8d7b,3f326836,be61d168
bee502f5,3d643ad0,beeda29c,3c5cd586,bd7edf6f,3d4e7466,3d5b0676,be5694b0,3f34c9d6,bd1dc668

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7eb122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2f24f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a6e3d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52207b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dcec4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc148933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9d72fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9d1a1fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf123a6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_2_INPUT - 30 values
bdd4a6b8,3c1ad667,bda101a7,bfc7a25d,39e74a31,3fc8ef62,3f1a86b6,3ef5c28f,3e5f3b64,3f0be76d,bdd444f3,3c1ad5d0,bda0d735,bf7ffbec,39e74a31,3f7ffff8,3f114fdd,3eec6e52,3e5d77d2,3f050b13,3f7e9f08,3f7ffd13,3f7f3595,3c36bdd9,3f7ffffe,3a81e288,3f52c2f5,3f63121a,3f79f0e4,3f5ab698

# HORIZON_2_OUTPUT - 9 values
3f1f80b4,3f061e48,3eed8e74,3ebe9263,3eb7928c,3e5ed571,3e919c65,3e852160,3e4ee095

# HORIZON_2_JACOBIAN - 9 x 10
3baf397e,bc1d68fa,3b9fe050,3b86ed47,3b20ac7a,3a28610c,ba83f7a2,3f47fb91,3ea9ca46,3f0bf277
bca38d7a,bb131080,bbf3bda8,bb255962,3a9fc218,3a930176,bb190b8f,3f5e68c4,3ed93975,3ea21f79
3c10e048,be1b9d78,bbe26ee0,bbb816fe,39f85aa8,3ad0ffba,baa5d722,3f6c5276,3ed04141,3d80c4c5
3d78e6ae,be97b820,3cf026cb,3bf2a017,bb11858c,3ab5b529,baf68f52,3f69ce16,3ea6cd13,be6ab375
bd87d0c8,beb0e13f,bdd34827,3dad16f4,3a665c7e,3b1deb50,3ab2a7c9,3f4a1deb,3efd663e,bec22c18
be6ae715,bebc83e9,be8fe2d8,3e9090c5,3d262bde,bb01d2f0,3c18dc5a,3db86b30,3eef7df3,bf3026ae
bed56474,be3487bc,bedb9d6a,3e1cece4,bc78e8d7,3c469b0a,3aafe7d8,bd3754b6,3f387681,becb6402
bee140ce,bd171ee5,beea1b28,3db61ade,bd007b6b,3d6e9570,3ba642a8,be40cff4,3f319352,be59992c
beebccf6,3d8218ae,beeef473,3c338948,bd785abe,3d534874,3d59e678,be5a7150,3f33cd9d,bceda50e

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e9f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3595,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c36bdd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a81e288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c2f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dd444f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1ad5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da0d735,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9e74a31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114fdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_3_INPUT - 30 values
bdda2931,3c21226e,bda463c1,bfc7931c,39feb85c,3fc8ecb6,3f196972,3ef5c28f,3e5f3b64,3f0be76d,bdd9bfa1,3c2121c4,bda43694,bf7ffb93,39feb85b,3f7ffff6,3f1064a8,3eec6e52,3e5d77d2,3f050b13,3f7e8c86,3f7ffcd5,3f7f2cfd,3c3e5e38,3f7ffffe,3a8c9287,3f53645f,3f63121a,3f79f0e4,3f5ab698

# HORIZON_3_OUTPUT - 9 values
3f1f8088,3f062422,3eed8836,3ebe7294,3eb7ab16,3e5fdbca,3e928814,3e861bf6,3e50b31c

# HORIZON_3_JACOBIAN - 9 x 10
bb155440,bc2d1d76,bb2000bc,3b455650,3b1c6924,3a6cc3da,ba37a434,3f4785ed,3eb01256,3f0b89e0
bcdaa0bc,bb4b114c,bc656566,bb65fefe,3a9825c6,3ab18efe,bb0669d5,3f5dff82,3eded840,3ea16451
b9167200,be1cd266,bc812ecb,bbe36d12,39cf7adc,3afa0708,ba68e47e,3f6bc4be,3ed7d275,3d79a99e
3ceb912c,be99c240,ba97e720,3b3b3fee,bb231868,3b215924,ba20047c,3f67e704,3ec0cf08,be717795
bd1bd8d5,beaf3b5c,bd9f0556,3db4f1ee,3a90d3bc,3ac4fdd1,39a8f148,3f4bb7f0,3ee78185,bebf530a
be5bd0e1,bebbb1b2,be89499b,3e918e2e,3d26a5d6,bb202bce,3c0f66d8,3dbef44c,3ee4532a,bf2f6cc0
becee37c,be33104d,bed5d228,3e1ea3d3,bc774580,3c4008f0,3a6edc80,bd2bfaca,3f339d30,beca2112
bedb37ce,bd117134,bee495e6,3db956e0,bd00185c,3d6d0802,3b98c1ca,be3e1ffe,3f2cfbd6,be57358c
bee6ae42,3d84951a,beea2a35,3c49bc80,bd780623,3d51f246,3d56a93e,be5821ac,3f2fdab2,bcdd3512

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e8c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2cfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3e5e38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a8c9287,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53645f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
