# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
bcf3dc4e,3b3bef86,b9dff080,bb9629be,39fb74de,3a0bd3ca,ba15a2bd,3f557d92,3ee6a161,3e73b685
3cc22903,3bcca6f8,3b804b15,3b3c586a,389a6340,b9a00d38,ba172b17,3f5f27d0,3ebab6fb,3eaca773
3e4e4933,be036af8,3d8142cb,3c652755,3ba0d342,3b06c98b,b93bbde0,3f7c8d66,bb8594c0,bdd58a97
3e11f040,be15a983,bd3c5c56,3d97a1c3,ba8a22fc,3b819cc9,ba5204c9,3f6d4566,3d99d2f8,be867219
3e302807,be55db64,bdb83114,3e86bb3d,3d8e3edf,bd1cd782,3cc2fd8d,3f1ef912,bdf8e55b,bf0cbe4d
bdcb6afd,be1e48cf,bec6fc27,3ea18bfe,bb1271c0,3dc070b8,bc038d22,3d471c5e,3e3242f5,bf3db1fb
bda0a8af,be20bb26,beb90c62,3e89ac61,39669d00,3d3d8958,3c19e905,3e88fd2a,3e6e58c3,bf2f0a95
bdd8aa2c,bdf3c929,beb13d42,3d82b9b0,bdb9a9f1,bd5fc55d,bd29b754,3f416cb1,3f057d7d,bec86fb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39bfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427ea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8a4ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697b9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc059bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a834e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
