# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
bc8ed067,3b8381b5,3a4ea580,bb7262d6,3a3a7620,3a4ce522,ba8ccc85,3f5d6aec,3ecdb536,3e685faa
3d02dce1,3c0104ed,3c3a4c27,3b3c8b4e,3995abb8,37bb7180,bad3c73b,3f6a705f,3e9f3c16,3eacb2a2
3e5f6ef8,bdffb60b,3d774c40,3bedecae,3b82f561,3adf8b16,3ac50496,3f8199eb,bd231926,be071f1c
3e232263,be12abd9,bd5fcbb0,3d9dfa17,ba81bd7e,3b6cac28,39afc16c,3f6c5251,3d3c1174,be9a3fcf
3e30db3e,be55f3aa,bdf19f48,3e982cfb,3d96ab05,bd1c923d,3cb6e727,3f0690c8,be097492,bf1ef991
bda3e8e0,be19ac4f,bec43563,3e9ea870,bb7a9260,3dbf967a,bbde17fd,3d7219fe,3e355278,bf3d8876
bd63bdf6,be1bc03d,beb5f341,3e872f6c,ba9aa780,3d3aef69,3c2664ab,3e905f04,3e6add38,bf2f73f7
bda37241,bdebcd45,beae1a09,3d6d3f27,bdbb4cfe,bd63e7ca,bd203ae1,3f495cee,3efd92d1,bece881c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ce1ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f449c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39e153,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece779e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6508c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de530e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d4d58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3cce4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23f3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf300639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4325,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4bac3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6454,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18ed9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bdf82b68,bfae33ac,3cb48b78,bee748a1,bfc1b59d,bf70d145,3f0ea7ba,3f6b3052,bf896265,3f91b603,bfb9170d,bf4d450a,bc8b89b0,3fc86c9e,3eefedde,bf0d7b03,bf82abb2,bff54b9a,3c8d16d0,bddfa178,bd851e48,be409dda,3f4d262b,bf1e0f8f,bf476c56,bfefefcb,be5fd406,3dfa09dc,be129b74,bf53ada2,bf8eb69a,bd5e01e8,bea96734,3e60df3b,bfc95ead,be40621e,3fae665c,3f6312f8,bfc3acca,3f019e22,3ec95d2a,bf5f32c6,bfc19c92,bf4c7a44,3e84cf0e,bebfd2d7,3e92631d,3fe544fb,3f0c9113,3e06c1ae,bf06e7d0,3f7e157e,be8674f2,bfb9c0b5,3d9dd186,bea01a7e,3bc4e440,3f08d166,3f8a7dde,be7941cc,3e343a1c,be785b94,bfc7004d,3f665b00,3f336f4e,3ece8186,3a9293c0,bfafff84,3e57167c,3e02c6d5,3fac67ed,bfa88442,befd8cb1,bef1610b,bfa37d96,3e0c9764,bf4f452c,bee45c8e,bd9df788,bfe7cc0b,bf0f703e,bfabdffb,3ec2df60,bf55f0ac,be92ab5c,3eb4375c,bf1b2e96,bf086108,bf8c19f4,be26e8a0,be4f7524,be42f2f8,bf11c471,bfbdec53,bfad176f,beb1366a,bfa49476,3e10865c,3eab9a2a,bef4348c,bfe8aa7b,bf8226fa,bf6c084e,be5a49c1,3ee6951e,bffbcd2c,bf080ea3,bee17433,3ec52550,bf931f3c,be45e05a,bf5070bb,bf4f4334,3e1bd85c,3e907533,3ee6d7f2,bed58af4,3f77557b,c0084bfa,bf13b251,3f3f25e2,bfc1c052,3d584838,3f28fb83,bfd5aa87,bfa52d73,bf700602,3f8dd580,be045349,bd396920,bf56765c,bf9b819d,3ab3bee0,bf492511,3f02b0ef,bfe4199e,3f579816,beb8aec8,bf9c6e62,bfc28a6f,3d1ccab0,be0852f4,bf43f46b,3ed4a46d,3fa6adcf,3e897756,bed2bf88,bfa63524,bf234123,bf9bd351,be55a93c,befcd85a,bf214d53,bf21a9d2,bf4dc485,bf3f5eb2,bf92d370,bf445ebc,bf4caba4,be9d49bf,3f82757b,bf00f332,3e852c4f,3ea02a0f,3e1b4daf,3eb42ab0,bf958783,c01074a1,bfcdaa23,bfa507e3,bf8cbf29,bdbd7035,bfda19b4,bf0ce62a,bf5dedef,bf3a25ab,3f0b8490,bd8c9e10,3eaf9b57,bf241a96,bf9b1808,bf805248,bf339845,3f51f696,3f2b4284,3ec2a378,3e0052f5,3e8d909f,bf53d199,bea5bb87,bf4c4ca3,bf98499d,bf46427b,bd083408,bff6a5c4,3f26db4d,bed96d46,3ea9ce8e,beec5b55,bf9ba415,3f42d59d,3f864b9f,bdbff678,bf4af61f,be18f765,beb85868,bf19f475,c000ea1a,c0137359,bf119498,bf93263c,bf8275f0,bf39980d,bf89fe33,bf49ff5d,befcce00,be23e437,3ea86fd1,3f60ffe9,bfd04b99,3f28e8d9,bfa29dc8,3e0b1908,bfb934e3,bf3ed1ac,bde9bd24,bfdffc4a,3d9b6418,bf5cb17b,bf13e05e,3f6913f6,be7c46aa,bf13295d,3f29e969,bf09d246,beee8d9c,3eff86ef,be12151f,bea1de78,3ea49960,bfe39b1d,3e5c91bc,bdc31ed4,bfcf6147,be820ebd,bda10870,bf433387,3f7058cc,bf9bf0cc,bfb90df9,3e2c0ed6,bf71fefb,3cf32d90,bf04fc7b,bfdb45a1,be9404da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb48b78,00000000,00000000,00000000,3f0ea7ba,3f6b3052,00000000,3f91b603,00000000,00000000,00000000,3fc86c9e,3eefedde,00000000,00000000,00000000,3c8d16d0,00000000,00000000,00000000,3f4d262b,00000000,00000000,00000000,00000000,3dfa09dc,00000000,00000000,00000000,00000000,00000000,3e60df3b,00000000,00000000,3fae665c,3f6312f8,00000000,3f019e22,3ec95d2a,00000000,00000000,00000000,3e84cf0e,00000000,3e92631d,3fe544fb,3f0c9113,3e06c1ae,00000000,3f7e157e,00000000,00000000,3d9dd186,00000000,3bc4e440,3f08d166,3f8a7dde,00000000,3e343a1c,00000000,00000000,3f665b00,3f336f4e,3ece8186,3a9293c0,00000000,3e57167c,3e02c6d5,3fac67ed,00000000,00000000,00000000,00000000,3e0c9764,00000000,00000000,00000000,00000000,00000000,00000000,3ec2df60,00000000,00000000,3eb4375c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10865c,3eab9a2a,00000000,00000000,00000000,00000000,00000000,3ee6951e,00000000,00000000,00000000,3ec52550,00000000,00000000,00000000,00000000,3e1bd85c,3e907533,3ee6d7f2,00000000,3f77557b,00000000,00000000,3f3f25e2,00000000,3d584838,3f28fb83,00000000,00000000,00000000,3f8dd580,00000000,00000000,00000000,00000000,3ab3bee0,00000000,3f02b0ef,00000000,3f579816,00000000,00000000,00000000,3d1ccab0,00000000,00000000,3ed4a46d,3fa6adcf,3e897756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82757b,00000000,3e852c4f,3ea02a0f,3e1b4daf,3eb42ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8490,00000000,3eaf9b57,00000000,00000000,00000000,00000000,3f51f696,3f2b4284,3ec2a378,3e0052f5,3e8d909f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26db4d,00000000,3ea9ce8e,00000000,00000000,3f42d59d,3f864b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea86fd1,3f60ffe9,00000000,3f28e8d9,00000000,3e0b1908,00000000,00000000,00000000,00000000,3d9b6418,00000000,00000000,3f6913f6,00000000,00000000,3f29e969,00000000,00000000,3eff86ef,00000000,00000000,3ea49960,00000000,3e5c91bc,00000000,00000000,00000000,00000000,00000000,3f7058cc,00000000,00000000,3e2c0ed6,00000000,3cf32d90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce618c5,3e809cc7,c0000b4f,3ed095d5,bf99c630,beca270d,c04aad9d,c06ab679,bfb8b20e,bfc1a719,bd9a3478,c029fac2,3de437a8,4018f85f,c0701f9a,be572096,bf41ae20,be981edc,bc85b3d1,3e9db22d,3f2adfac,c01d9b36,bc86f9b3,bf9ff18f,3f9c18d9,3e35516e,bf219d23,bf931ae7,be0867e6,bd3488a4,3ea77a5c,3ff008cd,3e02a9ea,bc9e644c,bc80a22e,bf363065,3e51e800,bd9b57b2,bc806c26,bff8b8b4,bc59aac3,3dde4a15,3edb9bb2,40861331,3facb9ba,bf8c445a,3e0e9955,3ed8c64b,c02dc9c6,c0361575,3e800fdd,bf3a41d2,bf4a9d7f,3fac17f3,400eb2fa,3f9d1779,bc2beaaa,3f507e0f,bf3c3a1e,bed88552,408e291b,c09c5a68,3fecdcb0,401b2fbb,3f99e90f,c01f4b4d,c04cf8de,3fcbfcf6,be7e2a86,bd4b5202,bc8a4f96,bebd357e,bcb0bc0e,bf2507f1,3e6314de,bf191258,bdacea67,3f66aa16,bfa944a4,3fd87fd9,3fe39e2e,bd719275,bc8eecfc,3f91fb60,3f2abfe9,bd91417d,bc94a4c7,bf7346df,bfec783e,3f9185a5,3f52feb2,bf8d8e50,bfee9000,bdf402e8,3ee44ad5,3f6eb0ef,beb4c8d4,bf27fbbf,c03b0e23,bf2999b4,3f0fe928,bdea3750,bcdff72c,bcdc88c0,c003fb06,3ee6345d,bdc39436,c0c191d9,bc856228,bdaf86a4,bf4f4f83,bd9d0788,c07bf317,bf3f4485,bf638d75,3fdfbb08,3fd24086,c0247131,be9d493c,bfbfab0c,bd0b8507,402ca3ff,405c14ee,3fcb35fd,bf0f3243,3fab5641,3fc5805f,3f2e18f3,3f26115e,bef40751,bff3b3e6,bf185249,bcbf57e4,3f486c5b,3e160cd8,c056e170,c02f60ba,bca406dc,3ed31cc0,c05e80d4,bfe7b48e,bcb9366f,bee380ff,bc0b55ad,bc70261f,3f2d1d58,bf79ca91,3f84ca68,bfb4a68c,c00987c9,3f980abe,3e329c8c,3f80dc1c,bd7c2992,be2c4694,bfab84e2,c019a11c,c03a42c3,bcf1a823,bef780a0,3f05b7d5,bf30a867,bf9f30fc,bea740f3,bfbab2e6,bf836033,bf8030a4,bc9f2fe4,be3b5240,c02a4a57,3f02e61f,bca1af30,3f628a29,bed0e3a4,3faafbeb,3fd4cccc,bf489f2a,3f87917f,402bde89,bd917254,3f8d2d96,c02d2e9f,3e940c64,bf255a1d,be423b00,3f8807fa,bebcab64,bf926262,bf583030,bc9332ba,3ee625d2,bc82ee76,3cd3a118,bcbea550,c015e286,bcc68b1f,c0517b26,c024ab36,bfcbbfd9,3f43c87f,3e17172a,3f50bc59,bd37b00a,c012b72f,bd4ada54,bf32eedc,bfc59cdc,3ebdd216,3f3cea31,bdddb869,bc62499d,3fb17eb7,bfaaccf1,bd448f5a,becfe712,3df80914,bcc16e47,ba315c00,bf23bbf6,c012ee2a,400eeb78,3f3e0436,3fb2a15f,be5f899f,bccc4c6a,3e918db6,bcbc0721,bd083812,be150c6a,bf820a1f,bd6e3b7c,bdc562a8,beb36d4f,bec2635e,404f5a9a,3d96b814,bf124725,bf865976,bfbf3e7d,3e11b534,bf35b12b,be7c0c76,3eba748e,bd836d6c,c007eccb,bf377127,bc90183c,bd24f0db,bfda873a,be127c80,bffd0987,3faf5254,bc916a55,403ec578,bc2c7b20,3f030747

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e809cc7,00000000,3ed095d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de437a8,4018f85f,00000000,00000000,00000000,00000000,00000000,3e9db22d,3f2adfac,00000000,00000000,00000000,3f9c18d9,3e35516e,00000000,00000000,00000000,00000000,3ea77a5c,3ff008cd,3e02a9ea,00000000,00000000,00000000,3e51e800,00000000,00000000,00000000,00000000,3dde4a15,3edb9bb2,40861331,3facb9ba,00000000,3e0e9955,3ed8c64b,00000000,00000000,3e800fdd,00000000,00000000,3fac17f3,400eb2fa,3f9d1779,00000000,3f507e0f,00000000,00000000,408e291b,00000000,3fecdcb0,401b2fbb,3f99e90f,00000000,00000000,3fcbfcf6,00000000,00000000,00000000,00000000,00000000,00000000,3e6314de,00000000,00000000,3f66aa16,00000000,3fd87fd9,3fe39e2e,00000000,00000000,3f91fb60,3f2abfe9,00000000,00000000,00000000,00000000,3f9185a5,3f52feb2,00000000,00000000,00000000,3ee44ad5,3f6eb0ef,00000000,00000000,00000000,00000000,3f0fe928,00000000,00000000,00000000,00000000,3ee6345d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfbb08,3fd24086,00000000,00000000,00000000,00000000,402ca3ff,405c14ee,3fcb35fd,00000000,3fab5641,3fc5805f,3f2e18f3,3f26115e,00000000,00000000,00000000,00000000,3f486c5b,3e160cd8,00000000,00000000,00000000,3ed31cc0,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1d58,00000000,3f84ca68,00000000,00000000,3f980abe,3e329c8c,3f80dc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05b7d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e61f,00000000,3f628a29,00000000,3faafbeb,3fd4cccc,00000000,3f87917f,402bde89,00000000,3f8d2d96,00000000,3e940c64,00000000,00000000,3f8807fa,00000000,00000000,00000000,00000000,3ee625d2,00000000,3cd3a118,00000000,00000000,00000000,00000000,00000000,00000000,3f43c87f,3e17172a,3f50bc59,00000000,00000000,00000000,00000000,00000000,3ebdd216,3f3cea31,00000000,00000000,3fb17eb7,00000000,00000000,00000000,3df80914,00000000,00000000,00000000,00000000,400eeb78,3f3e0436,3fb2a15f,00000000,00000000,3e918db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f5a9a,3d96b814,00000000,00000000,00000000,3e11b534,00000000,00000000,3eba748e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf5254,00000000,403ec578,00000000,3f030747

# LAYER_2_PRE_ACTIVATION - 256 values
