# MLP Test Case (FP32 Bits) - Sample 14450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b431,bf2a2d7c,3f355807,c0004243,3ed6666f,3fbd4d54,3f2a6f82,3ef5c28f,3e5f3b64,3f058106,bf2f038d,bf1deb08,3f268dbb,bf6858ee,3ed0305e,3f7eeb9b,3f1e1efa,3eec6e52,3e5d77d2,3eff119e,3f3ad4f4,3f497d39,3f426961,bed6f2c3,3f69e18c,3dbbe4ae,3f495478,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b280f,3f0847ac,3edf19fa,3efbacba,3ee30106,3e5e7035,3e3475a7,3e092184,3daed446

# JACOBIAN - 9 x 10
b9c2b560,3b433a38,bb1ff378,babfca58,3a96e712,3ab655f0,b907e32c,3f3e378d,3eabe3ee,3f071abe
bcf41d4d,3b3e0ae6,3b0b1ce0,bb8cda68,3a0b4212,3a245810,ba816ec7,3f5669ac,3ee66ea4,3e784b21
3cd2cc00,3be0ae84,3c2a910f,3b734b31,39548300,b850fd00,bad4b119,3f617f32,3eba360b,3eb3dd1c
3e4904ab,be05c76a,3d5c8e7c,3c522d08,3b9a4e44,3adceec8,3aad8776,3f793456,bb2eec20,be042c92
3e0c95c1,be181fe6,bd5f5226,3d959880,baa03bb2,3b6dfd24,3a11cf58,3f6a2f4c,3d9c7b48,be923554
3e2c66cc,be581d1e,bdc29460,3e867cb8,3d8df813,bd1d8811,3ccb13e9,3f1d2105,bdf74efa,bf103a8a
bdd22dfc,be20153a,bec94dd1,3ea15e9c,bb149a90,3dc01a0a,bbf17cda,3d2cbe72,3e32f898,bf406a7e
bda7889a,be228a94,bebb0822,3e89926a,3945a280,3d3d18c0,3c2573a6,3e8629fe,3e6ef47a,bf31935a
bde0d4be,bdf71b9e,beb3be3c,3d8232c3,bdb9e818,bd6031c4,bd28765a,3f3fa564,3f05ae88,becfcc6d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f426961,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6f2c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e18c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbe4ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f495478,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f2f038e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1deb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf268dbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6858ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0305e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e1efa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

