# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
bd272663,bb54cbd8,bb7dad60,3b97a8e8,3abeca8a,3b25fce6,bb803c90,3f5ba756,3ed9fd7f,3e23a87a
3d6452b6,b973b400,3baafb1e,3c44b203,b98a132c,39b91898,bba125d5,3f661e01,3e876bae,3e8b78f1
3cb58135,be6f71a3,3d25d440,3c8876ed,bac8b06a,3b4d415b,bad3eacc,3f60f61e,3e9b165f,bec7dc73
bd9c7d19,be868c1d,bd0152f5,3de95a49,3b6a06f2,3bb28e37,3ae76197,3f3a9196,3edfe9f4,bf17a79b
be445ccd,be95ffa9,be0046b6,3ece17c8,3d35055a,38bb5a00,3bedd3a1,bd1de328,3ec9d1fa,bf87ffeb
bea92ceb,be54927d,be7ec887,3ed18017,3c245de8,3d6a8919,bcbb4ed2,be8ab681,3f163dfc,bf78067c
bea5dc11,be25aeaf,be83e3ac,3ecff9f1,bd821d44,3dcb4943,3bcf0723,bee318a1,3f054661,bf6d70c1
bed3211b,bdf94c4c,beac5668,3ed7144d,bdb0a42c,3e17ea71,3d1b2651,bf18d7cb,3f1ddde0,bf5f06d7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dfb98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cfffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c030ef5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a68dd0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f177900,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebcae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbff4dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01358e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffde7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b89e202,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4e60dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
