# MLP Test Case - Sample 4853
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.14963006e-01,-1.44554126e+00,5.57042300e-01,-2.15806436e+00,7.41894245e-01,8.86359512e-01,4.73221927e-01,4.79999989e-01,2.17999994e-01,5.19499957e-01,-7.92539775e-01,-9.92120265e-01,5.28677940e-01,-8.32457542e-01,6.75685524e-01,7.74775028e-01,4.55756485e-01,4.61779147e-01,2.16277375e-01,4.96446102e-01,6.09819948e-01,1.24932527e-01,8.48822474e-01,-5.54088771e-01,7.37190008e-01,6.32236778e-01,8.90104472e-01,8.86994898e-01,9.76331949e-01,8.68067502e-01

# OUTPUT - 9 values
6.05789005e-01,5.36291778e-01,4.31775659e-01,5.59698939e-01,5.38330197e-01,3.68962138e-01,2.88380622e-01,2.62350082e-01,2.49684751e-01

# JACOBIAN - 9 x 10
1.18362382e-02,-5.66588575e-03,-4.79115266e-03,-2.06427974e-03,-1.90977694e-03,-4.58590313e-03,1.02836510e-03,7.40904271e-01,3.42333793e-01,5.48595607e-01
-1.59845855e-02,-4.91834105e-03,-5.12787699e-03,-7.99697078e-03,-3.18927853e-03,-6.75835274e-03,-1.35076476e-03,9.00879979e-01,5.02394497e-01,2.40839079e-01
4.52686026e-02,-5.77122811e-03,-1.12257357e-02,-2.03529908e-03,-1.25731190e-03,-5.56780770e-03,-2.82183731e-03,8.70374500e-01,3.13952535e-01,3.83445560e-01
2.46105536e-01,-1.18122354e-01,-1.95410605e-02,-1.77774392e-03,-6.23057247e-04,-1.92562211e-03,-4.91249514e-03,9.23528075e-01,-9.78431105e-02,1.86230212e-01
2.70816504e-01,-1.55274540e-01,-9.34229195e-02,8.97586271e-02,-4.24879183e-03,-5.84253575e-04,-3.43640288e-03,9.55054819e-01,-1.16633571e-01,5.17562888e-02
2.39237695e-01,-1.87832668e-01,-3.79728376e-01,2.90094465e-01,4.17882278e-02,-1.28284124e-02,1.55262602e-03,9.15114879e-01,2.09828764e-02,-4.77216601e-01
1.70607417e-01,-1.58926308e-01,-4.06697541e-01,2.35090285e-01,-3.53558659e-02,-2.24083662e-04,-1.78039772e-03,9.51190710e-01,1.93024203e-01,-5.70951282e-01
1.70286238e-01,-1.40211865e-01,-4.08478081e-01,1.86834961e-01,-8.34281593e-02,-4.68793362e-02,1.27267148e-02,1.04586660e+00,2.48925432e-01,-5.97079336e-01
2.05686375e-01,-1.35774165e-01,-3.10230821e-01,9.06649306e-02,-1.23576737e-01,-1.13685116e-01,9.32011753e-03,1.05095374e+00,1.37599244e-01,-3.82196158e-01

